Table 13,,,,,,,,,,,,,,,,,
Hate Crime Incidents,,,,,,,,,,,,,,,,,
per Bias Motivation and Quarter,,,,,,,,,,,,,,,,,
"by State and Agency, 2012",,,,,,,,,,,,,,,,,
State,Agency type,Agency name,Number of incidents per bias motivation,,,,,Number of incidents per quarter1,,,,Population2,,,,,
,,,Race,Religion,"Sexual
orientation",Ethnicity,Disability,"1st
quarter","2nd
quarter","3rd
quarter","4th
quarter",,,,,,
Alabama,Total,,3,2,0,1,0,,,,,,,,,, 
,Cities,,3,2,0,1,0,,,,,,,,,,
,,Hoover,3,2,0,1,0,2,3,1,0,"82,332",,,,,
Alaska,Total,,5,1,0,0,0,,,,,,,,,,
,Cities,,5,1,0,0,0,,,,,,,,,,
,,Anchorage,5,1,0,0,0,0,4,1,1,"299,143",,,,,
Arizona,Total,,75,25,43,32,1,,,,,,,,,,
,Cities,,71,23,42,30,1,,,,,,,,,,
,,Apache Junction,1,0,0,0,0,0,0,1,0,"36,986",,,,,
,,Coolidge,1,0,0,0,0,0,,0,1,"12,206",,,,,
,,Flagstaff,1,2,2,0,0,0,2,0,3,"66,633",,,,,
,,Gilbert,2,0,0,0,0,0,1,0,1,"214,264",,,,,
,,Glendale,2,2,2,2,0,1,,4,3,"232,997",,,,,
,,Maricopa,1,0,1,1,0,2,1,0,0,"44,881",,,,,
,,Mesa,0,2,0,0,0,,,0,2,"451,391",,,,,
,,Paradise Valley,0,1,0,0,0,1,,0,0,"13,177",,,,,
,,Phoenix,59,8,32,22,0,47,,39,35,"1,485,509",,,,,
,,Prescott Valley,0,0,1,0,0,1,,0,0,"39,407",,,,,
,,Scottsdale,1,2,0,0,0,,,1,2,"223,432",,,,,
,,Show Low,0,0,0,1,0,0,0,1,0,"10,773",,,,,
,,Tempe,1,2,2,0,0,0,,3,2,"166,061",,,,,
,,Tucson,2,4,2,2,0,,,4,6,"531,535",,,,,
,,Willcox,0,0,0,0,1,1,0,0,0,"3,837",,,,,
,,Yuma,0,0,0,2,0,1,,1,0,"95,568",,,,,
,Universities and Colleges,,1,1,1,1,0,,,,,,,,,,
,,"Arizona State University, Main Campus",0,0,1,1,0,0,0,2,0,"72,254",,,,,
,,University of Arizona,1,1,0,0,0,0,1,1,0,"39,236",,,,,
,Metropolitan Counties,,2,1,0,1,0,, ,,,,,,,,
,,Maricopa,2,0,0,0,0,1,,1,0,,,,,,
,,Mohave,0,1,0,0,0,0,0,1,0,,,,,,
,,Pima,0,0,0,1,0,,1,,0,,,,,,
,Other Agencies,,1,0,0,0,0,,,,,,,,,,
,,Tucson Airport Authority,1,0,0,0,0,1,,0,0,,,,,,
Arkansas,Total,,11,3,13,2,1,,,,,,,,,,
,Cities,,9,3,12,1,1,,,,,,,,,,
,,Benton,0,0,1,0,0,0,0,1,0,"31,486",,,,,
,,Bentonville,0,2,0,0,0,2,0,0,0,"36,433",,,,,
,,Bryant,1,0,0,0,0,0,0,0,1,"17,129",,,,,
,,Fort Smith,0,0,1,0,0,0,0,1,0,"87,483",,,,,
,,Jonesboro,1,0,0,0,0,0,1,0,0,"68,807",,,,,
,,McGehee,1,0,0,0,0,1,0,0,0,"4,157",,,,,
,,Newport,1,0,0,0,0,0,1,0,0,"7,862",,,,,
,,Ola,1,0,0,0,0,1,0,0,0,"1,276",,,,,
,,Paragould,1,0,0,0,0,1,0,0,0,"26,602",,,,,
,,Pine Bluff,0,1,1,0,0,0,0,2,0,"48,522",,,,,
,,Rogers,0,0,1,0,0,1,0,0,0,"57,757",,,,,
,,Sherwood,2,0,7,0,0,5,2,1,1,"29,914",,,,,
,,Springdale,1,0,1,1,1,2,0,0,2,"71,668",,,,,
,Universities and Colleges,,1,0,1,0,0,,,,,,,,,,
,,University of Arkansas:,,,,,,,,,,,,,,,
,,Fayetteville,1,0,0,0,0,0,0,0,1,"23,199",,,,,
,,Little Rock,0,0,1,0,0,0,0,0,1,"13,068",,,,,
,Metropolitan Counties,,1,0,0,0,0,,,,,,,,,,
,,Pulaski,1,0,0,0,0,0,0,0,1,,,,,,
,Nonmetropolitan Counties,,0,0,0,1,0,,,,, ,,,,,
,,Independence,0,0,0,1,0,1,0,0,0,,,,,,
California,Total, ,379,144,234,151,2,,,,,,,,,,
,Cities,,296,123,203,114,1,,,,,,,,,,
,,Adelanto,1,0,0,0,0,0,0,1,0,"32,520",,,,,
,,Agoura Hills,1,2,1,0,0,0,1,3,0,"20,667",,,,,
,,Aliso Viejo,0,1,0,0,0,0,0,1,0,"48,999",,,,,
,,Anaheim,0,0,1,0,0,0,0,0,1,"344,526",,,,,
,,Antioch,2,0,2,0,0,0,2,1,1,"105,009",,,,,
,,Apple Valley,0,0,0,2,0,0,0,0,2,"70,823",,,,,
,,Arcata,1,0,0,0,0,0,1,0,0,"17,408",,,,,
,,Atascadero,0,0,1,0,0,0,1,0,0,"28,825",,,,,
,,Azusa,3,0,0,0,0,1,0,1,1,"47,111",,,,,
,,Bakersfield,2,0,2,0,0,0,0,3,1,"355,696",,,,,
,,Bellflower,0,0,1,0,0,0,0,0,1,"77,886",,,,,
,,Benicia,0,0,1,0,0,1,0,0,0,"27,459",,,,,
,,Berkeley,3,2,1,2,0,1,1,5,1,"114,961",,,,,
,,Beverly Hills,2,2,1,0,0,0,2,2,1,"34,677",,,,,
,,Brentwood,1,0,0,0,0,0,1,0,0,"52,811",,,,,
,,Buena Park,2,0,1,0,0,0,2,1,0,"82,505",,,,,
,,Burbank,1,1,3,4,0,2,5,1,1,"105,057",,,,,
,,Calabasas,0,2,0,0,0,0,1,1,0,"23,442",,,,,
,,Calimesa,0,0,2,0,0,0,0,0,2,"8,136",,,,,
,,Camarillo,0,3,1,0,0,0,0,2,2,"66,506",,,,,
,,Campbell,1,0,0,0,0,1,0,0,0,"40,339",,,,,
,,Capitola,0,0,1,0,0,0,0,1,0,"10,085",,,,,
,,Carson,2,0,0,1,0,0,2,1,0,"93,233",,,,,
,,Cerritos,1,0,0,0,0,0,0,0,1,"49,856",,,,,
,,Chico,1,1,1,2,0,2,0,3,0,"87,090",,,,,
,,Chino,1,0,2,0,0,0,1,1,1,"79,792",,,,,
,,Chino Hills,1,0,0,0,0,0,0,1,0,"76,632",,,,,
,,Chula Vista,2,0,2,0,0,3,1,0,0,"249,830",,,,,
,,Citrus Heights,0,0,1,0,0,0,0,0,1,"85,112",,,,,
,,Claremont,1,0,1,0,0,0,1,1,0,"35,469",,,,,
,,Clearlake,3,1,0,0,0,2,0,2,0,"15,311",,,,,
,,Clovis,0,1,1,0,0,1,0,0,1,"97,828",,,,,
,,Colton,1,0,1,0,0,0,0,2,0,"53,431",,,,,
,,Compton,1,0,0,0,0,0,0,0,1,"98,057",,,,,
,,Concord,0,0,2,0,0,0,1,1,0,"125,205",,,,,
,,Corona,1,0,1,1,0,2,1,0,0,"157,342",,,,,
,,Coronado,0,1,0,0,0,1,0,0,0,"19,345",,,,,
,,Covina,3,0,1,0,0,2,2,0,0,"48,588",,,,,
,,Cudahy,0,0,1,0,0,1,0,0,0,"24,201",,,,,
,,Cupertino,1,2,1,0,0,0,1,1,2,"59,769",,,,,
,,Cypress,1,0,0,0,0,1,0,0,0,"48,976",,,,,
,,Daly City,0,0,0,1,0,0,1,0,0,"103,311",,,,,
,,Dana Point,0,0,0,1,0,0,0,1,0,"34,172",,,,,
,,Davis,1,0,1,3,0,1,2,0,2,"66,628",,,,,
,,Diamond Bar,1,0,0,0,0,1,0,0,0,"56,470",,,,,
,,Downey,1,0,0,0,0,0,1,0,0,"113,628",,,,,
,,Eastvale,3,0,1,0,0,0,1,3,0,"55,439",,,,,
,,El Cajon,0,0,0,1,0,0,0,0,1,"101,864",,,,,
,,El Monte,3,0,2,0,0,2,1,0,2,"115,356",,,,,
,,Encinitas,0,0,0,1,0,0,0,1,0,"60,960",,,,,
,,Escondido,9,0,0,1,0,6,0,2,2,"147,386",,,,,
,,Eureka,2,1,0,0,0,1,0,1,1,"27,469",,,,,
,,Fountain Valley,0,0,1,0,0,1,0,0,0,"56,674",,,,,
,,Fowler,1,0,0,0,0,1,0,0,0,"5,698",,,,,
,,Fresno,4,0,2,2,0,2,2,2,2,"506,011",,,,,
,,Fullerton,0,0,1,0,0,0,0,0,1,"138,455",,,,,
,,Gardena,1,0,0,0,0,0,1,0,0,"59,802",,,,,
,,Garden Grove,0,1,1,0,0,1,1,0,0,"175,079",,,,,
,,Gilroy,0,0,0,1,0,1,0,0,0,"50,042",,,,,
,,Glendale,1,0,0,0,0,0,0,0,1,"194,902",,,,,
,,Greenfield,1,0,0,0,0,1,0,0,0,"16,765",,,,,
,,Hanford,1,0,0,0,0,0,0,0,1,"54,787",,,,,
,,Hawaiian Gardens,2,0,0,0,0,1,0,0,1,"14,493",,,,,
,,Hawthorne,2,0,0,0,0,1,0,1,0,"85,692",,,,,
,,Hayward,2,1,1,0,0,1,1,2,0,"147,424",,,,,
,,Hemet,2,0,0,0,0,1,0,1,0,"81,213",,,,,
,,Hercules,0,0,1,0,0,0,1,0,0,"24,682",,,,,
,,Hermosa Beach,1,0,0,0,0,0,0,1,0,"19,830",,,,,
,,Hesperia,1,0,0,0,0,0,1,0,0,"92,383",,,,,
,,Highland,1,0,0,0,0,0,0,1,0,"54,403",,,,,
,,Hughson,0,1,0,0,0,0,0,0,1,"6,754",,,,,
,,Huntington Beach,4,2,2,2,0,3,0,2,5,"194,677",,,,,
,,Inglewood,0,0,1,0,0,0,0,1,0,"111,488",,,,,
,,Irvine,0,2,0,1,0,2,0,0,1,"217,528",,,,,
,,Laguna Beach,0,0,1,0,0,0,0,1,0,"23,283",,,,,
,,Laguna Hills,0,0,0,1,0,1,0,0,0,"31,090",,,,,
,,La Habra,0,0,1,0,0,0,0,1,0,"61,731",,,,,
,,Lake Elsinore,0,0,1,0,0,1,0,0,0,"53,912",,,,,
,,Lake Forest,0,0,0,1,0,0,0,1,0,"79,166",,,,,
,,Lakewood,3,0,0,0,0,1,0,2,0,"81,382",,,,,
,,La Mesa,1,0,1,0,0,1,0,1,0,"58,444",,,,,
,,La Mirada,0,0,0,1,0,1,0,0,0,"49,312",,,,,
,,Lancaster,4,2,0,1,0,1,5,1,0,"159,155",,,,,
,,La Quinta,0,0,1,0,0,1,0,0,0,"38,690",,,,,
,,Lawndale,1,0,0,0,0,0,0,1,0,"33,312",,,,,
,,Lemon Grove,1,0,1,0,0,0,2,0,0,"25,932",,,,,
,,Livermore,1,1,0,1,0,2,1,0,0,"82,800",,,,,
,,Livingston,0,0,1,0,0,0,0,1,0,"13,394",,,,,
,,Lodi,2,0,1,0,0,1,1,1,0,"63,718",,,,,
,,Lomita,2,0,0,0,0,0,0,1,1,"20,591",,,,,
,,Long Beach,1,2,1,0,0,0,2,1,1,"469,893",,,,,
,,Los Angeles,41,25,41,17,0,23,33,34,34,"3,855,122",,,,,
,,Los Gatos,0,0,1,0,0,0,0,0,1,"30,161",,,,,
,,Lynwood,1,0,0,0,0,1,0,0,0,"70,908",,,,,
,,Mammoth Lakes,0,0,0,1,0,0,1,0,0,"8,373",,,,,
,,Marysville,0,0,0,1,0,0,0,1,0,"12,254",,,,,
,,Merced,0,0,1,0,0,1,0,0,0,"80,976",,,,,
,,Milpitas,0,0,0,1,0,0,1,0,0,"68,433",,,,,
,,Modesto,3,0,1,0,1,2,1,0,2,"204,631",,,,,
,,Monrovia,1,1,0,0,0,0,0,2,0,"37,199",,,,,
,,Montclair,0,0,2,1,0,0,1,1,1,"37,556",,,,,
,,Monterey Park,1,0,1,0,0,0,1,1,0,"61,270",,,,,
,,Moreno Valley,1,0,0,0,0,0,0,0,1,"199,673",,,,,
,,Murrieta,0,1,1,0,0,0,0,1,1,"106,839",,,,,
,,Napa,0,0,0,1,0,0,0,1,0,"78,589",,,,,
,,National City,1,0,0,1,0,0,0,0,2,"59,920",,,,,
,,Newark,0,2,2,1,0,0,2,3,0,"43,539",,,,,
,,Newport Beach,0,5,1,1,0,0,1,4,2,"87,286",,,,,
,,Norwalk,1,0,1,0,0,0,2,0,0,"107,295",,,,,
,,Novato,1,0,0,1,0,1,0,1,0,"52,942",,,,,
,,Oakland,5,1,5,0,0,2,6,3,0,"399,487",,,,,
,,Oceanside,6,0,1,2,0,4,3,2,0,"171,141",,,,,
,,Ontario,1,0,0,1,0,1,0,0,1,"167,933",,,,,
,,Orange,1,0,0,0,0,0,0,0,1,"139,692",,,,,
,,Orland,0,0,0,1,0,1,0,0,0,"7,361",,,,,
,,Oxnard,3,0,1,0,0,0,1,1,2,"201,797",,,,,
,,Pacifica,1,2,0,0,0,0,1,2,0,"38,041",,,,,
,,Palmdale3,10,1,3,3,0,7,5,5,0,"155,294",,,,,
,,Palm Desert,1,0,0,0,0,1,0,0,0,"50,021",,,,,
,,Palm Springs,0,3,2,1,0,4,2,0,0,"45,996",,,,,
,,Palo Alto,2,2,0,0,0,0,3,0,1,"66,019",,,,,
,,Paradise,1,0,0,0,0,0,1,0,0,"26,492",,,,,
,,Paramount,3,0,0,1,0,2,1,0,1,"54,997",,,,,
,,Parlier,0,0,1,0,0,0,0,1,0,"14,828",,,,,
,,Pasadena,1,1,0,0,0,0,1,0,1,"139,382",,,,,
,,Paso Robles,0,0,0,1,0,0,0,1,0,"30,344",,,,,
,,Pico Rivera,0,0,1,0,0,0,0,0,1,"63,988",,,,,
,,Pinole,0,1,0,0,0,1,0,0,0,"18,864",,,,,
,,Pittsburg,1,0,0,0,0,0,1,0,0,"64,890",,,,,
,,Placerville,1,0,0,0,0,0,1,0,0,"10,479",,,,,
,,Pomona,1,1,2,0,0,0,2,1,1,"151,511",,,,,
,,Poway,0,1,0,0,0,0,1,0,0,"48,968",,,,,
,,Rancho Palos Verdes,1,0,0,0,0,1,0,0,0,"42,335",,,,,
,,Rancho Santa Margarita,0,1,0,0,0,0,0,0,1,"49,038",,,,,
,,Redding,9,0,1,4,0,2,3,6,3,"90,974",,,,,
,,Redlands,1,0,0,0,0,0,0,1,0,"70,399",,,,,
,,Redondo Beach,2,2,1,1,0,1,3,0,2,"67,856",,,,,
,,Redwood City,0,0,0,1,0,0,0,0,1,"78,466",,,,,
,,Reedley,0,0,0,1,0,1,0,0,0,"24,747",,,,,
,,Richmond,2,0,0,3,0,4,1,0,0,"106,357",,,,,
,,Riverside,4,5,2,1,0,5,2,3,2,"313,532",,,,,
,,Rosemead,1,0,1,0,0,0,2,0,0,"54,656",,,,,
,,Roseville,0,0,0,1,0,0,0,1,0,"122,896",,,,,
,,Sacramento,2,4,7,3,0,4,5,7,0,"476,557",,,,,
,,San Anselmo,1,0,0,0,0,0,1,0,0,"12,584",,,,,
,,San Bernardino,1,0,0,0,0,0,1,0,0,"214,987",,,,,
,,San Clemente,0,0,1,0,0,0,1,0,0,"65,089",,,,,
,,San Diego,12,7,9,6,0,10,6,8,10,"1,338,477",,,,,
,,San Dimas,1,0,0,0,0,1,0,0,0,"33,923",,,,,
,,San Francisco,8,1,20,6,0,8,9,8,10,"820,363",,,,,
,,San Gabriel,1,0,0,0,0,1,0,0,0,"40,376",,,,,
,,San Jose,3,5,5,2,0,6,2,1,6,"976,459",,,,,
,,San Leandro,3,0,0,0,0,2,0,0,1,"86,869",,,,,
,,San Luis Obispo,0,0,2,2,0,2,2,0,0,"45,947",,,,,
,,San Marcos,1,0,1,0,0,1,0,0,1,"85,810",,,,,
,,San Mateo,1,0,0,0,0,1,0,0,0,"99,303",,,,,
,,San Rafael,1,1,1,0,0,0,1,0,2,"58,854",,,,,
,,Santa Ana,2,0,3,2,0,3,4,0,0,"332,482",,,,,
,,Santa Barbara,0,0,1,0,0,,0,0,1,"89,871",,,,,
,,Santa Clarita3,2,2,2,3,0,4,2,2,1,"179,248",,,,,
,,Santa Cruz,2,5,3,0,0,2,3,3,2,"60,902",,,,,
,,Santa Maria,1,0,0,0,0,0,1,0,0,"101,207",,,,,
,,Santa Monica,6,2,0,3,0,2,4,4,1,"91,215",,,,,
,,Santa Paula,0,0,1,0,0,0,0,0,1,"29,899",,,,,
,,Santa Rosa,0,0,0,1,0,1,0,0,0,"170,862",,,,,
,,Saratoga,0,1,0,0,0,0,0,0,1,"30,683",,,,,
,,Scotts Valley,1,0,0,0,0,0,0,0,1,"11,775",,,,,
,,Sierra Madre,0,0,1,0,0,1,0,0,0,"11,098",,,,,
,,Simi Valley,2,1,0,0,0,3,0,0,0,"126,686",,,,,
,,Sonora,1,0,0,0,0,0,1,0,0,"4,911",,,,,
,,South Gate,1,0,0,0,0,0,0,1,0,"95,966",,,,,
,,Stockton,2,0,0,0,0,0,1,0,1,"299,105",,,,,
,,Sunnyvale,2,0,0,1,0,1,1,1,0,"143,606",,,,,
,,Taft,1,0,0,1,0,1,0,0,1,"9,552",,,,,
,,Tehachapi,1,0,0,0,0,1,0,0,0,"14,766",,,,,
,,Temecula,2,1,1,0,0,3,1,0,0,"103,414",,,,,
,,Temple City,1,0,0,0,0,0,0,1,0,"36,148",,,,,
,,Thousand Oaks,2,1,0,0,0,0,2,0,1,"129,171",,,,,
,,Torrance,1,0,1,0,0,1,1,0,0,"147,851",,,,,
,,Tracy,0,0,1,1,0,1,0,0,1,"85,047",,,,,
,,Tulare,0,0,1,0,0,0,0,0,1,"60,848",,,,,
,,Turlock,1,0,0,0,0,0,0,0,1,"69,730",,,,,
,,Ukiah,0,0,1,0,0,0,1,0,0,"16,172",,,,,
,,Union City,0,1,0,0,0,1,0,0,0,"71,089",,,,,
,,Upland,1,0,0,0,0,0,0,1,0,"75,531",,,,,
,,Vallejo,2,0,0,0,0,1,0,0,1,"117,912",,,,,
,,Ventura,1,0,2,0,0,0,2,1,0,"108,511",,,,,
,,Victorville,2,0,0,0,0,0,0,1,1,"118,687",,,,,
,,Villa Park,1,0,0,0,0,0,0,0,1,"5,956",,,,,
,,Visalia,2,0,0,0,0,1,0,1,0,"127,604",,,,,
,,Vista,2,1,0,1,0,0,1,3,0,"96,087",,,,,
,,Walnut Creek,0,1,0,0,0,0,0,0,1,"65,816",,,,,
,,Watsonville,1,0,0,2,0,2,0,0,1,"52,064",,,,,
,,West Covina,4,1,0,1,0,0,1,3,2,"107,861",,,,,
,,West Hollywood,4,0,9,0,0,2,5,2,4,"34,971",,,,,
,,Yorba Linda,0,1,0,0,0,0,0,0,1,"65,820",,,,,
,,Yucaipa,1,0,0,0,0,0,1,0,0,"52,622",,,,,
,Universities and Colleges,,15,7,4,6,1,,,,,,,,,,
,,Allan Hancock College,1,0,0,2,0,0,1,0,2,"10,955",,,,,
,,"California State Polytechnic University, Pomona",0,0,1,0,0,0,0,0,1,"21,107",,,,,
,,California State University:,,,,,,,,,,,,,,,
,,Dominguez Hills,1,0,0,0,0,0,0,0,1,"14,364",,,,,
,,Fullerton,1,1,1,0,0,1,1,1,0,"36,156",,,,,
,,Long Beach,1,0,0,0,0,0,0,0,1,"34,870",,,,,
,,Northridge,3,0,0,0,0,3,0,0,0,"36,911",,,,,
,,San Jose,0,0,1,1,0,0,0,0,2,"30,236",,,,,
,,San Marcos,0,2,0,0,0,0,0,0,2,"10,276",,,,,
,,Marin Community College,1,0,0,0,0,0,0,1,0,"7,075",,,,,
,,Riverside Community College,1,0,0,0,0,0,0,1,0,"18,395",,,,,
,,San Diego State University,1,0,0,0,0,0,1,0,0,"30,541",,,,,
,,Santa Rosa Junior College,0,0,0,1,1,0,1,1,0,"24,199",,,,,
,,University of California:,,,,,,,,,,,,,,,
,,Berkeley,1,1,1,2,0,0,1,2,2,"36,137",,,,,
,,Irvine,1,0,0,0,0,0,0,1,0,"27,189",,,,,
,,Los Angeles,1,0,0,0,0,1,0,0,0,"39,271",,,,,
,,Riverside,1,1,0,0,0,1,1,0,0,"20,900",,,,,
,,San Diego,0,1,0,0,0,1,0,0,0,"28,593",,,,,
,,San Francisco,1,1,0,0,0,0,2,0,0,"3,054",,,,,
,Metropolitan Counties,,48,13,21,28,0,,,,,,,,,,
,,Alameda,0,0,0,1,0,0,0,0,1,,,,,,
,,Butte,1,0,0,0,0,1,0,0,0,,,,,,
,,Contra Costa,1,0,0,0,0,0,1,0,0,  ,,,,,
,,El Dorado,1,1,2,0,0,1,2,0,1,,,,,,
,,Kern,1,0,0,0,0,0,0,0,1,,,,,,
,,Los Angeles,12,3,5,7,0,9,5,11,2,,,,,,
,,Monterey,1,0,0,0,0,1,0,0,0,,,,,,
,,Orange,2,0,0,0,0,0,1,1,0,,,,,,
,,Riverside,1,0,2,0,0,0,0,1,2,,,,,,
,,Sacramento,12,2,2,4,0,5,7,4,4,,,,,,
,,San Bernardino,0,0,1,0,0,1,0,0,0,,,,,,
,,San Diego,11,5,1,7,0,3,9,7,5,,,,,,
,,Santa Clara,1,0,0,1,0,0,0,1,1,,,,,,
,,Santa Cruz,2,1,2,3,0,3,3,2,0,,,,,,
,,Solano,0,0,0,1,0,1,0,0,0,,,,,,
,,Sonoma,0,0,3,1,0,0,1,3,0,,,,,,
,,Stanislaus,1,0,1,0,0,0,1,1,0,,,,,,
,,Tulare,0,1,0,0,0,0,1,0,0,,,,,,
,,Ventura,1,0,1,2,0,2,0,1,1,,,,,,
,,Yuba,0,0,1,1,0,0,0,1,1,,,,,,
,Nonmetropolitan Counties,,3,0,2,1,0,,,,,,,,,,
,,Amador,0,0,1,1,0,2,0,0,0,,,,,,
,,Lake,2,0,1,0,0,1,2,0,0,,,,,,
,,Tuolumne,1,0,0,0,0,1,0,0,0,,,,,,
,Other Agencies,,17,1,4,2,0,,,,,,,,,,
,,"Department of Parks and Recreation, Northern Buttes",0,1,0,0,0,1,0,0,0,,,,,,
,,Los Angeles Transportation Services Bureau,9,0,1,1,0,1,4,3,3,,,,,,
,,Port of San Diego Harbor,0,0,1,0,0,0,0,0,1,,,,,,
,,Santa Clara Transit District,1,0,0,0,0,1,0,0,0,,,,,,
,,San Francisco Bay Area Rapid Transit:,,,,,,,,,,,,,,,
,,Alameda County,2,0,1,0,0,0,1,2,0,,,,,,
,,Contra Costa County,1,0,0,1,0,0,2,0,0,,,,,,
,,San Francisco County,3,0,0,0,0,2,1,0,0,,,,,,
,,San Mateo County,1,0,0,0,0,0,0,1,0,,,,,,
,,Stockton Unified School District,0,0,1,0,0,1,0,0,0,,,,,,
Colorado,Total,,87,34,33,35,0,,,,,,,,,,
,Cities,,74,26,24,29,0,,,,,,,,,,
,,Aspen,1,0,0,0,0,0,0,1,0,"6,734",,,,,
,,Aurora,2,0,1,0,0,1,0,1,1,"336,952",,,,,
,,Berthoud,1,0,0,0,0,1,0,0,0,"5,278",,,,,
