State,Agency type,Agency name,q01,q02,q03,q04,Population,From
,,Bertram,0,0,0,0,"1,384",Addendum
,,Beverly Hills,0,0,0,0,"2,056",Addendum
,,Big Sandy,0,0,0,0,"1,380",Addendum
,,Big Spring,0,0,0,0,"27,774",Addendum
,,Bishop,0,0,0,0,"3,211",Addendum
,,Blanco,0,0,0,0,"1,781",Addendum
,,Bloomburg,0,0,0,0,406,Addendum
,,Blue Mound,0,0,0,0,"2,484",Addendum
,,Boerne,0,0,0,0,"11,047",Addendum
,,Bogata,0,0,0,0,"1,157",Addendum
,,Bonham,0,0,0,0,"10,288",Addendum
,,Borger,0,0,0,0,"13,438",Addendum
,,Bovina,0,0,0,0,"1,906",Addendum
,,Bowie,0,0,0,0,"5,293",Addendum
,,Brady,0,0,0,0,"5,616",Addendum
,,Brazoria,0,0,0,0,"3,133",Addendum
,,Breckenridge,0,0,0,0,"5,815",Addendum
,,Bremond,0,0,0,0,950,Addendum
,,Brenham,0,0,0,0,"15,988",Addendum
,,Bridge City,0,0,0,0,"8,020",Addendum
,,Bridgeport,0,0,0,0,"6,138",Addendum
,,Brookshire,0,0,0,0,"4,865",Addendum
,,Brookside Village,0,0,0,0,"1,581",Addendum
,,Brownfield,0,0,0,0,"9,820",Addendum
,,Brownsville,0,0,0,0,"181,102",Addendum
,,Brownwood,0,0,0,0,"19,618",Addendum
,,Bruceville-Eddy,0,0,0,0,"1,521",Addendum
,,Bryan,0,0,0,0,"78,479",Addendum
,,Buda,0,0,0,0,"7,797",Addendum
,,Bullard,0,0,0,0,"2,546",Addendum
,,Bulverde,0,0,0,0,"4,852",Addendum
,,Burnet,0,0,0,0,"6,128",Addendum
,,Cactus,0,0,0,0,"3,234",Addendum
,,Caddo Mills,0,0,0,0,"1,364",Addendum
,,Caldwell,0,0,0,0,"4,180",Addendum
,,Calvert,0,0,0,0,"1,218",Addendum
,,Cameron,0,0,0,0,"5,621",Addendum
,,Canton,0,0,0,0,"3,637",Addendum
,,Canyon,0,0,0,0,"13,773",Addendum
,,Carrollton,0,0,0,0,"124,477",Addendum
,,Carthage,0,0,0,0,"6,954",Addendum
,,Castle Hills,0,0,0,0,"4,280",Addendum
,,Castroville,0,0,0,0,"2,740",Addendum
,,Cedar Hill,0,0,0,0,"46,633",Addendum
,,Cedar Park,0,0,0,0,"52,051",Addendum
,,Celina,0,0,0,0,"6,350",Addendum
,,Childress,0,0,0,0,"6,149",Addendum
,,Chillicothe,0,0,0,0,723,Addendum
,,Cibolo,0,0,0,0,"19,580",Addendum
,,Cisco,0,0,0,0,"3,972",Addendum
,,Clarksville,0,0,0,0,"3,285",Addendum
,,Cleveland,0,0,0,0,"7,847",Addendum
,,Clifton,0,0,0,0,"3,509",Addendum
,,Clint,0,0,0,0,964,Addendum
,,Clute,0,0,0,0,"11,631",Addendum
,,Clyde,0,0,0,0,"3,759",Addendum
,,Cockrell Hill,0,0,0,0,"4,343",Addendum
,,Coleman,0,0,0,0,"4,709",Addendum
,,College Station,0,0,0,0,"96,567",Addendum
,,Colleyville,0,0,0,0,"23,677",Addendum
,,Collinsville,0,0,0,0,"1,655",Addendum
,,Colorado City,0,0,0,0,"4,221",Addendum
,,Columbus,0,0,0,0,"3,699",Addendum
,,Comanche,0,0,0,0,"4,373",Addendum
,,Combes,0,0,0,0,"2,996",Addendum
,,Converse,0,0,0,0,"18,922",Addendum
,,Coppell,0,0,0,0,"40,053",Addendum
,,Corinth,0,0,0,0,"20,971",Addendum
,,Corrigan,0,0,0,0,"1,633",Addendum
,,Corsicana,0,0,0,0,"24,284",Addendum
,,Crandall,0,0,0,0,"2,957",Addendum
,,Crane,0,0,0,0,"3,410",Addendum
,,Crockett,0,0,0,0,"6,975",Addendum
,,Crosbyton,0,0,0,0,"1,776",Addendum
,,Crowell,0,0,0,0,965,Addendum
,,Crowley,0,0,0,0,"13,328",Addendum
,,Crystal City,0,0,0,0,"7,355",Addendum
,,Cuero,0,0,0,0,"7,001",Addendum
,,Cumby,0,0,0,0,794,Addendum
,,Daingerfield,0,0,0,0,"2,579",Addendum
,,Dalhart,0,0,0,0,"8,124",Addendum
,,Dalworthington Gardens,0,0,0,0,"2,345",Addendum
,,Danbury,0,0,0,0,"1,780",Addendum
,,Dayton,0,0,0,0,"7,416",Addendum
,,Decatur,0,0,0,0,"6,206",Addendum
,,Deer Park,0,0,0,0,"33,196",Addendum
,,De Kalb,0,0,0,0,"1,708",Addendum
,,De Leon,0,0,0,0,"2,266",Addendum
,,Del Rio,0,0,0,0,"36,302",Addendum
,,Denver City,0,0,0,0,"4,617",Addendum
,,Desoto,0,0,0,0,"50,795",Addendum
,,Devine,0,0,0,0,"4,452",Addendum
,,Diboll,0,0,0,0,"4,896",Addendum
,,Dickinson,0,0,0,0,"19,251",Addendum
,,Dilley,0,0,0,0,"3,988",Addendum
,,Dimmitt,0,0,0,0,"4,489",Addendum
,,Donna,0,0,0,0,"16,518",Addendum
,,Double Oak,0,0,0,0,"3,014",Addendum
,,Driscoll,0,0,0,0,757,Addendum
,,Dublin,0,0,0,0,"3,746",Addendum
,,Dumas,0,0,0,0,"14,946",Addendum
,,Duncanville,0,0,0,0,"39,899",Addendum
,,Eagle Lake,0,0,0,0,"3,684",Addendum
,,Eagle Pass,0,0,0,0,"27,208",Addendum
,,Early,0,0,0,0,"2,810",Addendum
,,Eastland,0,0,0,0,"4,029",Addendum
,,East Mountain,0,0,0,0,815,Addendum
,,Edcouch,0,0,0,0,"3,305",Addendum
,,Edgewood,0,0,0,0,"1,467",Addendum
,,Edinburg,0,0,0,0,"80,332",Addendum
,,El Campo,0,0,0,0,"11,786",Addendum
,,Electra,0,0,0,0,"2,814",Addendum
,,Elgin,0,0,0,0,"8,386",Addendum
,,Elsa,0,0,0,0,"5,918",Addendum
,,Ennis,0,0,0,0,"19,184",Addendum
,,Euless,0,0,0,0,"53,228",Addendum
,,Fairfield,0,0,0,0,"2,974",Addendum
,,Fair Oaks Ranch,0,0,0,0,"6,254",Addendum
,,Falfurrias,0,0,0,0,"5,055",Addendum
,,Farmers Branch,0,0,0,0,"29,637",Addendum
,,Farmersville,0,0,0,0,"3,478",Addendum
,,Farwell,0,0,0,0,"1,393",Addendum
,,Ferris,0,0,0,0,"2,524",Addendum
,,Flatonia,0,0,0,0,"1,415",Addendum
,,Florence,0,0,0,0,"1,209",Addendum
,,Floresville,0,0,0,0,"6,672",Addendum
,,Floydada,0,0,0,0,"3,058",Addendum
,,Forest Hill,0,0,0,0,"12,825",Addendum
,,Fort Stockton,0,0,0,0,"8,530",Addendum
,,Frankston,0,0,0,0,"1,243",Addendum
,,Fredericksburg,0,0,0,0,"10,802",Addendum
,,Freeport,0,0,0,0,"12,501",Addendum
,,Freer,0,0,0,0,"2,832",Addendum
,,Friendswood,0,0,0,0,"36,965",Addendum
,,Friona,0,0,0,0,"4,211",Addendum
,,Gainesville,0,0,0,0,"16,223",Addendum
,,Galena Park,0,0,0,0,"11,290",Addendum
,,Galveston,0,0,0,0,"49,170",Addendum
,,Ganado,0,0,0,0,"2,028",Addendum
,,Garden Ridge,0,0,0,0,"3,413",Addendum
,,Gatesville,0,0,0,0,"16,224",Addendum
,,Giddings,0,0,0,0,"4,970",Addendum
,,Gilmer,0,0,0,0,"5,030",Addendum
,,Glenn Heights,0,0,0,0,"11,683",Addendum
,,Godley,0,0,0,0,"1,036",Addendum
,,Gonzales,0,0,0,0,"7,381",Addendum
,,Gorman,0,0,0,0,"1,102",Addendum
,,Graham,0,0,0,0,"9,005",Addendum
,,Granbury,0,0,0,0,"8,170",Addendum
,,Grand Prairie,0,0,0,0,"181,782",Addendum
,,Grand Saline,0,0,0,0,"3,195",Addendum
,,Granger,0,0,0,0,"1,501",Addendum
,,Granite Shoals,0,0,0,0,"5,027",Addendum
,,Grapeland,0,0,0,0,"1,494",Addendum
,,Grapevine,0,0,0,0,"48,095",Addendum
,,Gregory,0,0,0,0,"1,934",Addendum
,,Groesbeck,0,0,0,0,"4,431",Addendum
,,Groves,0,0,0,0,"16,423",Addendum
,,Gruver,0,0,0,0,"1,207",Addendum
,,Gun Barrel City,0,0,0,0,"5,777",Addendum
,,Hale Center,0,0,0,0,"2,301",Addendum
,,Hallettsville,0,0,0,0,"2,610",Addendum
,,Hallsville,0,0,0,0,"3,656",Addendum
,,Hamlin,0,0,0,0,"2,148",Addendum
,,Harker Heights,0,0,0,0,"27,542",Addendum
,,Harlingen,0,0,0,0,"67,112",Addendum
,,Haskell,0,0,0,0,"3,419",Addendum
,,Hawk Cove,0,0,0,0,493,Addendum
,,Hawkins,0,0,0,0,"1,303",Addendum
,,Hawley,0,0,0,0,639,Addendum
,,Hearne,0,0,0,0,"4,558",Addendum
,,Hedwig Village,0,0,0,0,"2,652",Addendum
,,Helotes,0,0,0,0,"7,636",Addendum
,,Hemphill,0,0,0,0,"1,206",Addendum
,,Hempstead,0,0,,0,"5,968",Addendum
,,Hereford,0,0,0,0,"15,779",Addendum
,,Hewitt,0,0,0,0,"13,973",Addendum
,,Hidalgo,0,0,0,0,"11,706",Addendum
,,Highland Village,0,0,0,0,"15,836",Addendum
,,Hill Country Village,0,0,0,0,"1,024",Addendum
,,Hillsboro,0,0,0,0,"8,653",Addendum
,,Hitchcock,0,0,0,0,"7,174",Addendum
,,Holliday,0,0,0,0,"1,743",Addendum
,,Hollywood Park,0,0,0,0,"3,185",Addendum
,,Hondo,0,0,0,0,"8,992",Addendum
,,Hooks,0,0,0,0,"2,819",Addendum
,,Horizon City,0,0,0,0,"17,418",Addendum
,,Horseshoe Bay,0,0,0,0,"3,459",Addendum
,,Howe,0,0,0,0,"2,652",Addendum
,,Hubbard,0,0,0,0,"1,455",Addendum
,,Hudson,0,0,0,0,"4,849",Addendum
,,Hudson Oaks,0,0,0,0,"1,702",Addendum
,,Hughes Springs,0,0,0,0,"1,774",Addendum
,,Humble,0,0,0,0,"15,684",Addendum
,,Huntington,0,0,0,0,"2,168",Addendum
,,Huntsville,0,0,0,0,"39,243",Addendum
,,Hurst,0,0,0,0,"38,756",Addendum
,,Hutchins,0,0,0,0,"5,484",Addendum
,,Hutto,0,0,0,0,"15,635",Addendum
,,Idalou,0,0,0,0,"2,326",Addendum
,,Ingleside,0,0,0,0,"9,516",Addendum
,,Ingram,0,0,0,0,"1,836",Addendum
,,Irving,0,0,0,0,"224,007",Addendum
,,Italy,0,0,0,0,"1,930",Addendum
,,Itasca,0,0,0,0,"1,684",Addendum
,,Jacinto City,0,0,0,0,"10,941",Addendum
,,Jacksboro,0,0,0,0,"4,574",Addendum
,,Jacksonville,0,0,0,0,"14,856",Addendum
,,Jamaica Beach,0,0,0,0,"1,013",Addendum
,,Jarrell,0,0,0,0,"1,048",Addendum
,,Jasper,0,0,0,0,"7,830",Addendum
,,Jefferson,0,0,0,0,"2,132",Addendum
,,Jersey Village,0,0,0,0,"7,903",Addendum
,,Johnson City,0,0,0,0,"1,698",Addendum
,,Jones Creek,0,0,0,0,"2,095",Addendum
,,Jonestown,0,0,0,0,"1,935",Addendum
,,Jourdanton,0,0,0,0,"3,988",Addendum
,,Junction,0,0,0,0,"2,627",Addendum
,,Karnes City,0,0,0,0,"3,114",Addendum
,,Kaufman,0,0,0,0,"6,934",Addendum
,,Keene,0,0,0,0,"6,259",Addendum
,,Keller,0,0,0,0,"41,137",Addendum
,,Kemah,0,0,0,0,"1,827",Addendum
,,Kenedy,0,0,0,0,"3,380",Addendum
,,Kennedale,0,0,0,0,"7,020",Addendum
,,Kerens,0,0,0,0,"1,608",Addendum
,,Kermit,0,0,0,0,"5,849",Addendum
,,Kerrville,0,0,0,0,"22,759",Addendum
,,Killeen,0,0,0,0,"131,965",Addendum
,,Kingsville,0,0,0,0,"26,716",Addendum
,,Kirby,0,0,0,0,"8,322",Addendum
,,Kirbyville,0,0,0,0,"2,214",Addendum
,,Kountze,0,0,0,0,"2,179",Addendum
,,Kress,0,0,0,0,720,Addendum
,,Lacy-Lakeview,0,0,0,0,"6,692",Addendum
,,La Feria,0,0,0,0,"7,516",Addendum
,,Lago Vista,0,0,0,0,"6,369",Addendum
,,La Grange,0,0,0,0,"4,745",Addendum
,,La Grulla,0,0,0,0,"1,667",Addendum
,,Laguna Vista,0,0,0,0,"3,222",Addendum
,,La Joya,0,0,0,0,"4,166",Addendum
,,Lake Dallas,0,0,0,0,"7,473",Addendum
,,Lakeside,0,0,0,0,"1,357",Addendum
,,Lakeview,0,0,0,0,"6,481",Addendum
,,Lakeway,0,0,0,0,"12,007",Addendum
,,Lake Worth,0,0,0,0,"4,755",Addendum
,,La Marque,0,0,0,0,"14,953",Addendum
,,Lamesa,0,0,0,0,"9,497",Addendum
,,Lampasas,0,0,0,0,"6,850",Addendum
,,La Porte,0,0,0,0,"35,054",Addendum
,,Laredo,0,0,0,0,"245,558",Addendum
,,La Vernia,0,0,0,0,"1,071",Addendum
,,La Villa,0,0,0,0,"2,023",Addendum
,,Lavon,0,0,0,0,"2,337",Addendum
,,League City,0,0,0,0,"86,127",Addendum
,,Leander,0,0,0,0,"28,244",Addendum
,,Leonard,0,0,,,"2,016",Addendum
,,Leon Valley,0,0,0,0,"10,558",Addendum
,,Levelland,0,0,0,0,"13,719",Addendum
,,Lexington,0,0,0,0,"1,200",Addendum
,,Liberty,0,0,0,0,"8,282",Addendum
,,Linden,0,0,0,0,"2,004",Addendum
,,Little Elm,0,0,0,0,"27,246",Addendum
,,Littlefield,0,0,0,0,"6,560",Addendum
,,Live Oak,0,0,0,0,"13,657",Addendum
,,Livingston,0,0,0,0,"5,466",Addendum
,,Lockhart,0,0,0,0,"13,013",Addendum
,,Lockney,0,0,0,0,"1,854",Addendum
,,Lometa,0,0,0,0,879,Addendum
,,Lone Star,0,0,0,0,"1,594",Addendum
,,Lorena,0,0,0,0,"1,743",Addendum
,,Lorenzo,0,0,0,0,"1,171",Addendum
,,Los Fresnos,0,0,0,0,"5,737",Addendum
,,Lott,0,0,,,774,Addendum
,,Lubbock,0,0,0,0,"237,241",Addendum
,,Lufkin,0,0,0,0,"35,956",Addendum
,,Luling,0,0,0,0,"5,549",Addendum
,,Lyford,0,0,0,0,"2,643",Addendum
,,Lytle,0,0,0,0,"2,562",Addendum
,,Madisonville,0,0,0,0,"4,494",Addendum
,,Magnolia,0,0,0,0,"1,464",Addendum
,,Malakoff,0,0,0,0,"2,367",Addendum
,,Manor,0,0,0,0,"5,313",Addendum
,,Mansfield,0,0,0,0,"58,490",Addendum
,,Manvel,0,0,0,0,"5,375",Addendum
,,Marlin,0,0,0,0,"6,082",Addendum
,,Marshall,0,0,0,0,"24,109",Addendum
,,Martindale,0,0,0,0,"1,143",Addendum
,,Mathis,0,0,0,0,"5,010",Addendum
,,McAllen,0,0,0,0,"135,745",Addendum
,,McGregor,0,0,0,0,"5,142",Addendum
,,Meadows Place,0,0,0,0,"4,904",Addendum
,,Melissa,0,0,0,0,"4,936",Addendum
,,Memorial Villages,0,0,0,0,"11,540",Addendum
,,Memphis,0,0,0,0,"2,341",Addendum
,,Mercedes,0,0,0,0,"16,417",Addendum
,,Meridian,0,0,0,0,"1,523",Addendum
,,Merkel,0,0,0,0,"2,653",Addendum
,,Mesquite,0,0,0,0,"144,811",Addendum
,,Mexia,0,0,0,0,"7,652",Addendum
,,Midland,0,0,0,0,"115,637",Addendum
,,Midlothian,0,0,0,0,"18,693",Addendum
,,Milford,0,0,0,0,753,Addendum
,,Mineola,0,0,0,0,"4,590",Addendum
,,Mineral Wells,0,0,0,0,"17,045",Addendum
,,Mission,0,0,0,0,"80,557",Addendum
,,Monahans,0,0,0,0,"7,095",Addendum
,,Mont Belvieu,0,0,0,0,"3,942",Addendum
,,Montgomery,0,0,0,0,653,Addendum
,,Morgans Point Resort,0,0,0,0,"4,302",Addendum
,,Moulton,0,0,0,0,902,Addendum
,,Mount Pleasant,0,0,0,0,"15,941",Addendum
,,Muleshoe,0,0,0,0,"5,295",Addendum
,,Munday,0,0,0,0,"1,333",Addendum
,,Mustang Ridge,0,0,0,0,900,Addendum
,,Nacogdoches,0,0,0,0,"33,905",Addendum
,,Naples,0,0,0,0,"1,394",Addendum
,,Nash,0,0,0,0,"3,012",Addendum
,,Nassau Bay,0,0,0,0,"4,151",Addendum
,,Navasota,0,0,0,0,"7,312",Addendum
,,Nederland,0,0,0,0,"17,850",Addendum
,,Needville,0,0,0,0,"2,970",Addendum
,,New Boston,0,0,0,0,"4,630",Addendum
,,New Braunfels,0,0,0,0,"60,482",Addendum
,,New Deal,0,0,0,0,821,Addendum
,,Nixon,0,0,0,0,"2,433",Addendum
,,Nocona,0,0,0,0,"3,077",Addendum
,,Nolanville,0,0,0,0,"4,394",Addendum
,,Northeast,0,0,0,0,"3,389",Addendum
,,Northlake,0,0,0,0,"1,815",Addendum
,,Oak Ridge,0,0,0,0,142,Addendum
,,Oak Ridge North,0,0,0,0,"3,203",Addendum
,,Odessa,0,0,0,0,"103,635",Addendum
,,O'Donnell,0,0,0,0,838,Addendum
,,Olmos Park,0,0,0,0,"2,327",Addendum
,,Olney,0,0,0,0,"3,322",Addendum
,,Olton,0,0,0,0,"2,279",Addendum
,,Omaha,0,0,0,0,"1,039",Addendum
,,Onalaska,0,0,0,0,"1,784",Addendum
,,Orange,0,0,0,0,"19,025",Addendum
,,Orange Grove,0,0,0,0,"1,356",Addendum
,,Overton,0,0,0,0,"2,616",Addendum
,,Ovilla,0,0,0,0,"3,620",Addendum
,,Oyster Creek,0,0,0,0,"1,153",Addendum
,,Paducah,0,0,0,0,"1,199",Addendum
,,Palacios,0,0,0,0,"4,804",Addendum
,,Palestine,0,0,0,0,"18,936",Addendum
,,Palmer,0,0,0,0,"2,074",Addendum
,,Palmhurst,,,0,0,"2,725",Addendum
,,Palm Valley,0,0,0,0,"1,350",Addendum
,,Palmview,0,0,0,0,"5,716",Addendum
,,Pampa,0,0,0,0,"18,452",Addendum
,,Panhandle,0,0,0,0,"2,520",Addendum
,,Pantego,0,0,0,0,"2,486",Addendum
,,Paris,0,0,0,0,"25,693",Addendum
,,Parker,0,0,0,0,"4,017",Addendum
,,Pasadena,0,0,0,0,"154,562",Addendum
,,Pearsall,0,0,0,0,"9,378",Addendum
,,Pecos,0,0,0,0,"8,891",Addendum
,,Penitas,0,0,0,0,"4,605",Addendum
,,Perryton,0,0,0,0,"9,201",Addendum
,,Pflugerville,0,0,0,0,"49,483",Addendum
,,Pharr,0,0,0,0,"73,599",Addendum
,,Pilot Point,0,0,0,0,"4,053",Addendum
,,Pinehurst,0,0,0,0,"2,142",Addendum
,,Pittsburg,0,0,0,0,"4,567",Addendum
,,Plainview,0,0,0,0,"22,678",Addendum
,,Pleasanton,0,0,0,0,"9,206",Addendum
,,Point Comfort,0,0,,,750,Addendum
,,Ponder,0,0,0,0,"1,468",Addendum
,,Port Aransas,0,0,0,0,"3,565",Addendum
,,Port Arthur,0,0,0,0,"54,745",Addendum
,,Port Isabel,0,0,0,0,"5,187",Addendum
,,Portland,0,0,0,0,"15,306",Addendum
,,Port Neches,0,0,0,0,"13,266",Addendum
,,Poteet,0,0,0,0,"3,359",Addendum
,,Poth,0,0,0,0,"1,976",Addendum
,,Pottsboro,0,0,0,0,"2,202",Addendum
,,Premont,0,0,0,0,"2,725",Addendum
,,Presidio,0,0,0,0,"4,460",Addendum
,,Primera,0,0,0,0,"4,189",Addendum
,,Princeton,0,0,0,0,"7,175",Addendum
,,Progreso,0,0,0,0,"5,756",Addendum
,,Prosper,0,0,0,0,"10,037",Addendum
,,Queen City,0,0,0,0,"1,494",Addendum
,,Quitman,0,0,0,0,"1,845",Addendum
,,Ralls,0,0,0,0,"1,984",Addendum
,,Rancho Viejo,0,0,0,0,"2,523",Addendum
,,Ranger,0,0,0,0,"2,510",Addendum
,,Ransom Canyon,0,0,0,0,"1,134",Addendum
,,Raymondville,0,0,0,0,"11,428",Addendum
,,Red Oak,0,0,0,0,"11,160",Addendum
,,Refugio,0,0,0,0,"2,900",Addendum
,,Reno,0,0,0,0,"3,236",Addendum
,,Richardson,0,0,0,0,"103,266",Addendum
,,Richland Hills,0,0,0,0,"8,095",Addendum
,,Richmond,0,0,0,0,"12,248",Addendum
,,Riesel,0,0,0,0,"1,039",Addendum
,,Rio Grande City,0,0,0,0,"14,175",Addendum
,,Rio Hondo,0,0,0,0,"2,480",Addendum
,,Rising Star,0,0,,,851,Addendum
,,River Oaks,0,0,0,0,"7,711",Addendum
,,Roanoke,0,0,0,0,"6,272",Addendum
,,Robinson,0,0,0,0,"10,840",Addendum
,,Robstown,0,0,0,0,"11,764",Addendum
,,Rockdale,0,0,0,0,"5,655",Addendum
,,Rockport,0,0,0,0,"8,978",Addendum
,,Rollingwood,0,0,0,0,"1,489",Addendum
,,Roma,0,0,0,0,"10,034",Addendum
,,Roman Forest,0,0,0,0,"1,617",Addendum
,,Roscoe,0,0,0,0,"1,348",Addendum
,,Rosebud,0,0,0,0,"1,440",Addendum
,,Rose City,0,0,0,0,515,Addendum
,,Rosenberg,0,0,0,0,"32,230",Addendum
,,Runaway Bay,0,0,0,0,"1,321",Addendum
,,Sabinal,0,0,0,0,"1,729",Addendum
,,Saginaw,0,0,0,0,"20,561",Addendum
,,Salado,0,0,0,0,"2,193",Addendum
,,San Augustine,0,0,0,0,"2,138",Addendum
,,San Benito,0,0,0,0,"25,099",Addendum
,,San Diego,0,0,0,0,"4,528",Addendum
,,San Felipe,0,0,,,764,Addendum
,,Sanger,0,0,0,0,"7,275",Addendum
,,San Juan,0,0,0,0,"35,394",Addendum
,,San Marcos,0,0,0,0,"47,384",Addendum
,,Sansom Park Village,0,0,0,0,"4,861",Addendum
,,Santa Anna,0,0,0,0,"1,098",Addendum
,,Santa Fe,0,0,0,0,"12,597",Addendum
,,Santa Rosa,0,0,0,0,"2,972",Addendum
