State,Agency type,Agency name,q01,q02,q03,q04,Population,From
,,Schertz,0,0,0,0,"32,964",Addendum
,,Schulenburg,0,0,0,0,"2,915",Addendum
,,Seabrook,0,0,0,0,"12,395",Addendum
,,Seagoville,0,0,0,0,"15,320",Addendum
,,Seagraves,0,0,0,0,"2,519",Addendum
,,Sealy,0,0,0,0,"6,161",Addendum
,,Seguin,0,0,0,0,"26,332",Addendum
,,Selma,0,0,0,0,"5,774",Addendum
,,Seminole,0,0,0,0,"6,703",Addendum
,,Seven Points,0,0,0,0,"1,493",Addendum
,,Seymour,0,0,0,0,"2,792",Addendum
,,Shallowater,0,0,0,0,"2,568",Addendum
,,Shamrock,0,0,0,0,"1,958",Addendum
,,Shavano Park,0,0,0,0,"3,156",Addendum
,,Shenandoah,0,0,0,0,"2,242",Addendum
,,Sherman,0,0,0,0,"39,269",Addendum
,,Silsbee,0,0,0,0,"6,783",Addendum
,,Sinton,0,0,0,0,"5,742",Addendum
,,Slaton,0,0,0,0,"6,328",Addendum
,,Smithville,0,0,0,0,"3,924",Addendum
,,Snyder,0,0,0,0,"11,368",Addendum
,,Somerset,0,0,0,0,"1,696",Addendum
,,Somerville,0,0,0,0,"1,403",Addendum
,,Sonora,0,0,0,0,"2,982",Addendum
,,Sour Lake,0,0,0,0,"1,860",Addendum
,,South Houston,0,0,0,0,"17,614",Addendum
,,Southlake,0,0,0,0,"27,596",Addendum
,,Southmayd,0,0,0,0,"1,012",Addendum
,,South Padre Island,0,0,0,0,"2,914",Addendum
,,Southside Place,0,0,0,0,"1,780",Addendum
,,Spearman,0,0,0,0,"3,396",Addendum
,,Splendora,0,0,0,0,"1,696",Addendum
,,Springtown,0,0,0,0,"2,735",Addendum
,,Spring Valley,0,0,0,0,"3,853",Addendum
,,Spur,0,0,0,0,"1,316",Addendum
,,Stafford,0,0,0,0,"18,623",Addendum
,,Stagecoach,0,0,0,0,564,Addendum
,,Stamford,0,0,0,0,"3,160",Addendum
,,Stanton,0,0,0,0,"2,599",Addendum
,,Stephenville,0,0,0,0,"17,511",Addendum
,,Stratford,0,0,0,0,"2,050",Addendum
,,Sugar Land,0,0,0,0,"82,924",Addendum
,,Sullivan City,0,0,0,0,"4,184",Addendum
,,Sulphur Springs,0,0,0,0,"15,774",Addendum
,,Sunray,0,0,0,0,"1,959",Addendum
,,Sunrise Beach Village,0,0,0,0,719,Addendum
,,Sunset Valley,0,0,0,0,789,Addendum
,,Surfside Beach,0,0,0,0,500,Addendum
,,Sweeny,0,0,0,0,"3,866",Addendum
,,Taft,0,0,0,0,"3,090",Addendum
,,Tahoka,0,0,0,0,"2,702",Addendum
,,Tatum,0,0,0,0,"1,420",Addendum
,,Taylor,0,0,0,0,"16,240",Addendum
,,Teague,0,0,0,0,"3,587",Addendum
,,Terrell,0,0,0,0,"16,353",Addendum
,,Terrell Hills,0,0,0,0,"5,073",Addendum
,,Texarkana,0,0,0,0,"37,048",Addendum
,,Texas City,0,0,0,0,"46,448",Addendum
,,The Colony,0,0,0,0,"38,217",Addendum
,,Thorndale,0,0,0,0,"1,353",Addendum
,,Thrall,0,0,0,0,892,Addendum
,,Three Rivers,0,0,0,0,"1,861",Addendum
,,Timpson,0,0,0,0,"1,189",Addendum
,,Tioga,0,0,0,0,815,Addendum
,,Tolar,0,0,0,0,698,Addendum
,,Tom Bean,0,0,0,0,"1,067",Addendum
,,Tool,0,0,0,0,"2,277",Addendum
,,Trenton,0,0,0,0,647,Addendum
,,Trinity,0,0,0,0,"2,753",Addendum
,,Trophy Club,0,0,0,0,"8,435",Addendum
,,Troup,0,0,0,0,"1,930",Addendum
,,Troy,0,0,0,0,"1,696",Addendum
,,Tulia,0,0,0,0,"5,010",Addendum
,,Tye,0,0,0,0,"1,272",Addendum
,,Universal City,0,0,0,0,"19,271",Addendum
,,Uvalde,0,0,0,0,"16,065",Addendum
,,Valley Mills,0,0,0,0,"1,228",Addendum
,,Valley View,0,0,0,0,768,Addendum
,,Van Alstyne,0,0,0,0,"3,104",Addendum
,,Venus,0,0,0,0,"3,027",Addendum
,,Vernon,0,0,0,0,"11,060",Addendum
,,Vidor,0,0,0,0,"10,974",Addendum
,,Waco,0,0,0,0,"128,595",Addendum
,,Waelder,0,0,0,0,"1,087",Addendum
,,Wake Village,0,0,0,0,"5,587",Addendum
,,Waller,0,0,0,0,"2,410",Addendum
,,Wallis,0,0,0,0,"1,281",Addendum
,,Watauga,0,0,0,0,"24,390",Addendum
,,Waxahachie,0,0,0,0,"30,676",Addendum
,,Weatherford,0,0,0,0,"25,940",Addendum
,,Webster,0,0,0,0,"10,780",Addendum
,,Weimar,0,0,0,0,"2,177",Addendum
,,Weslaco,0,0,0,0,"37,271",Addendum
,,West,0,0,0,0,"2,849",Addendum
,,West Columbia,0,0,0,0,"4,052",Addendum
,,West Lake Hills,0,0,0,0,"3,230",Addendum
,,West Orange,0,0,0,0,"3,523",Addendum
,,Westover Hills,0,0,0,0,709,Addendum
,,West Tawakoni,0,0,0,0,"1,608",Addendum
,,West University Place,0,0,0,0,"15,335",Addendum
,,Westworth,0,0,0,0,"2,567",Addendum
,,Wharton,0,0,0,0,"8,971",Addendum
,,Whitehouse,0,0,0,0,"7,913",Addendum
,,White Oak,0,0,0,0,"6,642",Addendum
,,Whitesboro,0,0,0,0,"3,868",Addendum
,,White Settlement,0,0,0,0,"16,716",Addendum
,,Whitewright,0,0,0,0,"1,634",Addendum
,,Whitney,0,0,0,0,"2,137",Addendum
,,Willis,0,0,0,0,"6,079",Addendum
,,Willow Park,0,0,0,0,"4,093",Addendum
,,Wills Point,0,0,0,0,"3,588",Addendum
,,Wilmer,0,0,0,0,"3,805",Addendum
,,Windcrest,0,0,0,0,"5,575",Addendum
,,Wink,0,0,0,0,962,Addendum
,,Winnsboro,0,0,0,0,"3,494",Addendum
,,Winters,0,0,0,0,"2,605",Addendum
,,Wolfforth,0,0,0,0,"3,795",Addendum
,,Woodbranch,0,0,0,0,"1,348",Addendum
,,Woodville,0,0,0,0,"2,613",Addendum
,,Woodway,0,0,0,0,"8,587",Addendum
,,Wortham,0,0,0,0,"1,083",Addendum
,,Yoakum,0,0,0,0,"5,935",Addendum
,,Yorktown,0,0,0,0,"2,142",Addendum
,Universities and Colleges,Abilene Christian University,0,0,0,0,"4,558",Addendum
,,Alamo Community College District,0,0,0,0,"61,507",Addendum
,,Alvin Community College,0,0,0,0,"5,129",Addendum
,,Amarillo College,0,0,0,0,"11,616",Addendum
,,Austin College,0,0,0,0,"1,353",Addendum
,,Baylor Health Care System4,0,0,0,0,,Addendum
,,"Baylor University, Waco",0,0,0,0,"15,029",Addendum
,,Blinn College,0,0,0,0,"18,106",Addendum
,,Brookhaven College,0,0,0,0,"13,705",Addendum
,,Central Texas College,0,0,0,0,"26,995",Addendum
,,College of the Mainland,0,0,0,0,"4,168",Addendum
,,El Paso Community College,0,0,0,0,"30,723",Addendum
,,Grayson College,0,0,0,0,"5,207",Addendum
,,Hardin-Simmons University,0,0,0,0,"2,358",Addendum
,,Houston Baptist University,0,0,0,0,"2,432",Addendum
,,Houston Community College,0,0,0,0,"63,015",Addendum
,,"Lamar University, Beaumont",0,0,0,0,"14,020",Addendum
,,Laredo Community College,0,0,0,0,"10,076",Addendum
,,McLennan Community College,0,0,0,0,"10,185",Addendum
,,Midwestern State University,0,0,0,0,"6,181",Addendum
,,Mountain View College,0,0,0,0,"9,431",Addendum
,,North Lake College,0,0,0,0,"11,865",Addendum
,,Paris Junior College,0,0,0,0,"5,936",Addendum
,,Prairie View A&M University,0,0,0,0,"8,425",Addendum
,,Rice University,0,0,0,0,"6,224",Addendum
,,Richland College,0,0,0,0,"20,000",Addendum
,,South Plains College,0,0,0,0,"10,482",Addendum
,,Southwestern University,0,0,0,0,"1,347",Addendum
,,Stephen F. Austin State University,0,0,0,0,"12,903",Addendum
,,St. Mary's University,0,0,0,0,"4,188",Addendum
,,Tarleton State University,0,0,0,0,"11,693",Addendum
,,Texas A&M International University,0,0,0,0,"7,037",Addendum
,,Texas A&M University:,,,,,,Addendum
,,College Station,0,0,0,0,"50,230",Addendum
,,Corpus Christi,0,0,0,0,"10,162",Addendum
,,Galveston,0,0,0,0,"2,035",Addendum
,,Kingsville,0,0,0,0,"10,290",Addendum
,,San Antonio4,0,0,0,0,,Addendum
,,Texas Southern University,0,0,0,0,"9,730",Addendum
,,Texas State Technical College:,,,,,,Addendum
,,Harlingen,0,0,0,0,"5,807",Addendum
,,Marshall,0,0,,,831,Addendum
,,Waco,0,0,0,0,"4,730",Addendum
,,West Texas,0,0,0,0,856,Addendum
,,"Texas State University, San Marcos",0,0,0,0,"34,087",Addendum
,,"Texas Tech University, Lubbock",0,0,0,0,"32,327",Addendum
,,Texas Woman's University,0,0,0,0,"14,718",Addendum
,,Trinity University,0,0,0,0,"2,535",Addendum
,,University of Houston:,,,,,,Addendum
,,Central Campus,0,0,0,0,"39,820",Addendum
,,Clearlake,0,0,0,0,"8,185",Addendum
,,Downtown Campus,0,0,0,0,"12,918",Addendum
,,University of Mary Hardin-Baylor,0,0,0,0,"3,137",Addendum
,,University of North Texas:,,,,,,Addendum
,,Denton,0,0,0,0,"37,818",Addendum
,,Health Science Center,0,0,0,0,"1,760",Addendum
,,University of Texas:,,,,,,Addendum
,,Arlington,0,0,0,0,"33,439",Addendum
,,Brownsville,0,0,0,0,"14,918",Addendum
,,Dallas,0,0,0,0,"18,864",Addendum
,,El Paso,0,0,0,0,"22,640",Addendum
,,"Health Science Center, San Antonio",0,0,0,0,"3,234",Addendum
,,"Health Science Center, Tyler4",0,0,0,0,,Addendum
,,Houston,0,0,0,0,"4,916",Addendum
,,Medical Branch,0,0,0,0,"2,825",Addendum
,,Pan American,0,0,0,0,"19,034",Addendum
,,Permian Basin,0,0,0,0,"3,831",Addendum
,,San Antonio,0,0,0,0,"30,968",Addendum
,,Southwestern Medical School,0,0,0,0,"2,487",Addendum
,,Tyler,0,0,0,0,"6,696",Addendum
,,West Texas A&M University,0,0,0,0,"7,886",Addendum
,Metropolitan Counties,Aransas,0,0,0,0,,Addendum
,,Archer,0,0,0,0,,Addendum
,,Armstrong,0,0,0,0,,Addendum
,,Atascosa,0,,0,0,,Addendum
,,Austin,0,0,0,0,,Addendum
,,Bandera,0,0,0,0,,Addendum
,,Bastrop,0,0,0,0,,Addendum
,,Bell,0,0,0,0,,Addendum
,,Bowie,0,0,0,0,,Addendum
,,Brazoria,0,0,0,0,,Addendum
,,Burleson,0,0,0,0,,Addendum
,,Caldwell,0,0,0,0,,Addendum
,,Callahan,0,0,0,0,,Addendum
,,Cameron,0,0,0,0,,Addendum
,,Carson,0,0,0,0,,Addendum
,,Chambers,0,0,0,0,,Addendum
,,Clay,0,0,0,0,,Addendum
,,Comal,0,0,0,0,,Addendum
,,Coryell,0,0,0,0,,Addendum
,,Crosby,0,0,0,0,,Addendum
,,Dallas,0,0,0,0,,Addendum
,,Denton,0,0,0,0,,Addendum
,,Ector,0,0,0,0,,Addendum
,,Ellis,0,0,0,0,,Addendum
,,El Paso,0,0,0,0,,Addendum
,,Falls,0,0,0,0,,Addendum
,,Galveston,0,0,0,0,,Addendum
,,Grayson,0,0,0,0,,Addendum
,,Gregg,0,0,0,0,,Addendum
,,Guadalupe,0,0,0,0,,Addendum
,,Hardin,0,0,0,0,,Addendum
,,Harris,0,0,0,0,,Addendum
,,Hays,0,0,0,0,,Addendum
,,Hidalgo,0,0,0,0,,Addendum
,,Hood,0,0,0,0,,Addendum
,,Hudspeth,0,0,0,0,,Addendum
,,Irion,0,0,0,0,,Addendum
,,Jefferson,0,0,0,0,,Addendum
,,Johnson,0,0,0,0,,Addendum
,,Jones,0,0,0,0,,Addendum
,,Kendall,0,0,0,0,,Addendum
,,Lampasas,0,0,0,0,,Addendum
,,Liberty,0,0,0,0,,Addendum
,,Lynn,0,0,0,0,,Addendum
,,Martin,0,0,0,0,,Addendum
,,Medina,0,0,0,0,,Addendum
,,Midland,0,0,0,0,,Addendum
,,Montgomery,0,0,0,0,,Addendum
,,Newton,0,0,0,0,,Addendum
,,Nueces,0,0,0,0,,Addendum
,,Orange,0,0,0,0,,Addendum
,,Parker,0,0,0,0,,Addendum
,,Potter,0,0,0,0,,Addendum
,,Robertson,0,0,0,0,,Addendum
,,San Patricio,0,0,0,0,,Addendum
,,Smith,0,0,0,0,,Addendum
,,Somervell,0,0,0,0,,Addendum
,,Tarrant,0,0,0,0,,Addendum
,,Taylor,0,0,0,0,,Addendum
,,Tom Green,0,0,0,0,,Addendum
,,Travis,0,0,0,0,,Addendum
,,Upshur,0,0,0,0,,Addendum
,,Waller,0,0,0,0,,Addendum
,,Webb,0,0,0,0,,Addendum
,,Wichita,0,0,0,0,,Addendum
,,Wilson,0,0,0,0,,Addendum
,,Wise,0,0,0,0,,Addendum
,Nonmetropolitan Counties,Anderson,0,0,0,0,,Addendum
,,Andrews,0,0,0,0,,Addendum
,,Angelina,0,0,0,0,,Addendum
,,Bailey,0,0,0,0,,Addendum
,,Baylor,0,0,0,0,,Addendum
,,Bee,0,0,0,0,,Addendum
,,Blanco,0,0,0,0,,Addendum
,,Borden,0,0,0,0,,Addendum
,,Bosque,0,0,0,0,,Addendum
,,Brewster,0,0,0,0,,Addendum
,,Briscoe,0,0,0,0,,Addendum
,,Brooks,0,0,0,0,,Addendum
,,Brown,0,0,0,0,,Addendum
,,Burnet,0,0,0,0,,Addendum
,,Calhoun,0,0,0,0,,Addendum
,,Camp,0,0,0,0,,Addendum
,,Cass,0,0,0,0,,Addendum
,,Castro,0,0,0,0,,Addendum
,,Cherokee,0,0,0,0,,Addendum
,,Childress,0,0,0,0,,Addendum
,,Cochran,0,0,0,0,,Addendum
,,Coke,0,0,0,0,,Addendum
,,Coleman,0,0,0,0,,Addendum
,,Collingsworth,0,0,0,0,,Addendum
,,Colorado,0,0,0,0,,Addendum
,,Comanche,0,0,0,0,,Addendum
,,Concho,0,0,0,0,,Addendum
,,Cottle,0,0,0,0,,Addendum
,,Crane,0,0,0,0,,Addendum
,,Culberson,0,0,0,0,,Addendum
,,Dallam,0,0,0,0,,Addendum
,,Dawson,0,0,0,0,,Addendum
,,Deaf Smith,0,0,0,0,,Addendum
,,Delta,0,0,0,0,,Addendum
,,Dickens,0,0,0,0,,Addendum
,,Dimmit,0,0,0,0,,Addendum
,,Donley,0,0,0,0,,Addendum
,,Duval,0,0,0,0,,Addendum
,,Eastland,0,0,,,,Addendum
,,Edwards,0,0,0,0,,Addendum
,,Erath,0,0,0,0,,Addendum
,,Fannin,0,0,0,0,,Addendum
,,Fayette,0,0,0,0,,Addendum
,,Fisher,0,0,0,0,,Addendum
,,Floyd,0,0,0,0,,Addendum
,,Foard,0,0,0,0,,Addendum
,,Franklin,0,0,0,0,,Addendum
,,Freestone,0,0,0,0,,Addendum
,,Frio,0,0,0,0,,Addendum
,,Gaines,0,0,0,0,,Addendum
,,Garza,0,0,0,0,,Addendum
,,Gillespie,0,0,0,0,,Addendum
,,Glasscock,0,0,0,0,,Addendum
,,Gonzales,0,0,0,0,,Addendum
,,Gray,0,0,0,0,,Addendum
,,Grimes,0,0,0,0,,Addendum
,,Hale,0,0,0,0,,Addendum
,,Hall,0,0,0,0,,Addendum
,,Hamilton,0,0,0,0,,Addendum
,,Hansford,0,0,0,0,,Addendum
,,Hardeman,0,0,0,0,,Addendum
,,Harrison,0,0,0,0,,Addendum
,,Hartley,0,0,0,0,,Addendum
,,Haskell,0,0,0,0,,Addendum
,,Hemphill,0,0,0,0,,Addendum
,,Henderson,0,0,0,0,,Addendum
,,Hill,0,0,0,0,,Addendum
,,Hockley,0,0,0,0,,Addendum
,,Hopkins,0,0,0,0,,Addendum
,,Houston,0,0,0,0,,Addendum
,,Howard,0,0,0,0,,Addendum
,,Hutchinson,0,0,0,0,,Addendum
,,Jack,0,0,0,0,,Addendum
,,Jasper,0,0,0,0,,Addendum
,,Jeff Davis,0,0,0,0,,Addendum
,,Jim Hogg,0,0,0,0,,Addendum
,,Jim Wells,0,0,0,0,,Addendum
,,Karnes,0,0,0,0,,Addendum
,,Kenedy,0,0,0,0,,Addendum
,,Kent,0,0,0,0,,Addendum
,,Kerr,0,0,0,0,,Addendum
,,Kimble,0,0,0,0,,Addendum
,,King,0,0,0,0,,Addendum
,,Kinney,0,0,0,0,,Addendum
,,Kleberg,0,0,0,0,,Addendum
,,Knox,0,0,0,0,,Addendum
,,Lamar,0,0,0,0,,Addendum
,,Lamb,0,0,0,0,,Addendum
,,La Salle,0,0,0,0,,Addendum
,,Lee,0,0,0,0,,Addendum
,,Leon,0,0,0,0,,Addendum
,,Limestone,0,0,0,0,,Addendum
,,Lipscomb,0,0,0,0,,Addendum
,,Live Oak,0,0,0,0,,Addendum
,,Llano,0,0,0,0,,Addendum
,,Loving,0,0,0,0,,Addendum
,,Madison,0,0,0,0,,Addendum
,,Marion,0,0,0,0,,Addendum
,,Mason,0,0,0,0,,Addendum
,,Matagorda,0,0,0,0,,Addendum
,,Maverick,0,0,0,0,,Addendum
,,McCulloch,0,0,0,0,,Addendum
,,McMullen,0,0,0,0,,Addendum
,,Menard,0,0,0,0,,Addendum
,,Milam,0,0,0,0,,Addendum
,,Mills,0,0,0,0,,Addendum
,,Mitchell,0,0,0,0,,Addendum
,,Montague,0,0,0,0,,Addendum
,,Moore,0,0,0,0,,Addendum
,,Morris,0,0,0,0,,Addendum
,,Motley,0,0,0,0,,Addendum
,,Nacogdoches,0,0,0,0,,Addendum
,,Navarro,0,0,0,0,,Addendum
,,Nolan,0,0,0,0,,Addendum
,,Ochiltree,0,0,0,0,,Addendum
,,Palo Pinto,0,0,0,0,,Addendum
,,Panola,0,0,0,0,,Addendum
,,Parmer,0,0,0,0,,Addendum
,,Pecos,0,0,0,0,,Addendum
,,Presidio,0,0,0,0,,Addendum
,,Rains,0,0,0,0,,Addendum
,,Reagan,0,0,0,0,,Addendum
,,Real,0,0,0,0,,Addendum
,,Red River,0,0,0,0,,Addendum
,,Reeves,0,0,0,0,,Addendum
,,Refugio,0,0,0,0,,Addendum
,,Roberts,0,0,0,0,,Addendum
,,Runnels,0,0,0,0,,Addendum
,,Sabine,0,0,0,0,,Addendum
,,San Augustine,0,0,0,0,,Addendum
,,San Jacinto,0,0,0,0,,Addendum
,,San Saba,0,0,0,0,,Addendum
,,Schleicher,0,0,0,0,,Addendum
,,Scurry,0,0,0,0,,Addendum
,,Shackelford,0,0,0,0,,Addendum
,,Shelby,0,0,0,0,,Addendum
,,Sherman,0,0,0,0,,Addendum
,,Starr,0,0,0,0,,Addendum
,,Stephens,0,0,0,0,,Addendum
,,Sterling,0,0,0,0,,Addendum
,,Stonewall,0,0,0,0,,Addendum
,,Sutton,0,0,0,0,,Addendum
,,Swisher,0,0,0,0,,Addendum
,,Terrell,0,0,0,0,,Addendum
,,Terry,0,0,0,0,,Addendum
,,Throckmorton,0,0,0,0,,Addendum
,,Titus,0,0,0,0,,Addendum
,,Trinity,0,0,0,0,,Addendum
,,Upton,0,0,0,0,,Addendum
,,Uvalde,0,0,0,0,,Addendum
,,Val Verde,0,0,0,0,,Addendum
,,Van Zandt,0,0,0,0,,Addendum
,,Walker,0,0,0,0,,Addendum
,,Ward,0,0,0,0,,Addendum
,,Washington,0,0,0,0,,Addendum
,,Wheeler,0,0,0,0,,Addendum
,,Wilbarger,0,0,0,0,,Addendum
,,Willacy,0,0,0,0,,Addendum
,,Winkler,0,0,0,0,,Addendum
,,Wood,0,0,0,0,,Addendum
,,Yoakum,0,0,0,0,,Addendum
,,Young,0,0,0,0,,Addendum
,,Zapata,0,0,0,0,,Addendum
,,Zavala,0,0,0,0,,Addendum
,Other Agencies,Amarillo International Airport,0,0,0,0,,Addendum
,,Department of Public Safety,0,0,0,0,,Addendum
,,Hospital District:,,,,,,Addendum
,,Dallas County,0,0,0,0,,Addendum
,,Tarrant County,0,0,0,0,,Addendum
,,Houston Metropolitan Transit Authority,0,0,0,0,,Addendum
,,Independent School District:,,,,,,Addendum
,,Aldine,0,0,0,0,,Addendum
,,Alvin,0,0,0,0,,Addendum
,,Angleton,0,0,0,0,,Addendum
,,Austin,0,0,0,0,,Addendum
,,Barbers Hill,0,0,0,0,,Addendum
,,Bay City,0,0,0,0,,Addendum
,,Cedar Hill,0,0,0,0,,Addendum
,,Columbia-Brazoria,0,0,0,0,,Addendum
,,Conroe,0,0,0,0,,Addendum
,,Ector County,0,0,0,0,,Addendum
,,Edinburg,0,0,0,0,,Addendum
,,El Paso,0,0,0,0,,Addendum
,,Floresville,0,0,0,0,,Addendum
,,Fort Bend,0,0,0,0,,Addendum
,,Galveston,0,0,0,0,,Addendum
,,Hallsville,0,0,0,0,,Addendum
,,Humble,0,0,0,0,,Addendum
,,Judson,0,0,0,0,,Addendum
,,Katy,0,0,0,0,,Addendum
,,Killeen,0,0,0,0,,Addendum
,,Klein,0,0,0,0,,Addendum
,,Lyford,0,0,0,0,,Addendum
,,Mexia,0,0,0,0,,Addendum
,,Midland,0,0,0,0,,Addendum
,,North East,0,0,0,0,,Addendum
,,Pasadena,0,0,0,0,,Addendum
,,Pflugerville,0,0,0,0,,Addendum
,,Raymondville,0,0,0,0,,Addendum
,,Rio Grande City,0,0,0,0,,Addendum
,,Sealy,0,0,0,0,,Addendum
,,Socorro,0,0,0,0,,Addendum
,,Spring,0,0,0,0,,Addendum
,,Spring Branch,0,0,0,0,,Addendum
,,Taft,0,0,0,0,,Addendum
,,United,0,0,0,0,,Addendum
,,Port of Brownsville,0,0,0,0,,Addendum
,,Port of Houston Authorty,0,0,0,0,,Addendum