Year,State,Agency type,Agency name,quarter01,quarter02,quarter03,quarter04,Population2
2010,ALABAMA,Cities,Decatur,0,0,1,2,57153
2010,ALABAMA,Cities,Hoover,0,1,0,1,74687
2010,ALABAMA,Cities,Jasper,0,1,0,0,14138
2010,ALABAMA,Cities,Lanett,0,0,0,1,7026
2010,ALABAMA,Cities,Madison,0,0,1,0,41426
2010,ALABAMA,Cities,Oneonta,0,1,0,0,7317
2010,ALABAMA,Cities,Riverside,0,0,0,1,2146
2010,ALABAMA,Cities,Slocomb,1,0,0,0,2065
2010,ALABAMA,Cities,Talladega,0,1,0,0,16826
2010,ALABAMA,Metropolitan Counties,Blount, Nan,1,0,0,
2010,ALABAMA,Metropolitan Counties,Tuscaloosa, Nan,4,1, Nan,
2010,ALABAMA,Nonmetropolitan Counties, Nan, Nan, Nan, Nan, Nan,
2010,ALABAMA,Nonmetropolitan Counties,Clarke,1,0,0,0,
2010,ALASKA,Cities,Anchorage,1,1,4,1,290334
2010,ARIZONA,Cities,Apache Junction,1,2,2,0,33225
2010,ARIZONA,Cities,Avondale,1,0,0,0,82580
2010,ARIZONA,Cities,Flagstaff,0,0,0,1,58739
2010,ARIZONA,Cities,Glendale,0,4,3,6,245387
2010,ARIZONA,Cities,Kingman,0,2,0,0,26671
2010,ARIZONA,Cities,Lake Havasu City,1,0,0,0,53938
2010,ARIZONA,Cities,Mammoth,0,0,1,0,2618
2010,ARIZONA,Cities,Maricopa,1,0,0,0,43310
2010,ARIZONA,Cities,Mesa,2,1,2,2,452725
2010,ARIZONA,Cities,Peoria,0,1,0,1,158184
2010,ARIZONA,Cities,Phoenix,24,35,48,28,1544427
2010,ARIZONA,Cities,Prescott,0,1,0,0,41428
2010,ARIZONA,Cities,Scottsdale,4,5,4,3,230496
2010,ARIZONA,Cities,Show Low,1,0,0,1,11965
2010,ARIZONA,Cities,Springerville,0,1,0,0,1943
2010,ARIZONA,Cities,Tempe,2,1,1,0,173004
2010,ARIZONA,Cities,Tucson,9,2,3,0,527107
2010,ARIZONA,Cities,Yuma,0,1,0,1,88291
2010,ARIZONA,Metropolitan Counties,Maricopa,1,1,1,5,
2010,ARIZONA,Metropolitan Counties,Pima,1,4,3,3,
2010,ARIZONA,Metropolitan Counties,Pinal,2,0,0,1,
2010,ARKANSAS,Cities,Benton,0,2,0,0,30692
2010,ARKANSAS,Cities,Bentonville,1,0,0,1,39161
2010,ARKANSAS,Cities,Bryant,0,1,0,0,16740
2010,ARKANSAS,Cities,Conway,0,0,0,2,61425
2010,ARKANSAS,Cities,Crossett,2,0,0,0,5349
2010,ARKANSAS,Cities,Elkins,0,1,0,0,2703
2010,ARKANSAS,Cities,Hot Springs,1,0,0,0,40081
2010,ARKANSAS,Cities,Jacksonville,0,0,1,3,31833
2010,ARKANSAS,Cities,Jonesboro,1,0,0,0,67382
2010,ARKANSAS,Cities,Marmaduke,0,1,0,0,1177
2010,ARKANSAS,Cities,Marvell,0,0,1,0,1065
2010,ARKANSAS,Cities,Morrilton,1,0,0,0,6571
2010,ARKANSAS,Cities,North Little Rock,0,1,1,0,60129
2010,ARKANSAS,Cities,Paragould,0,1,1,0,25350
2010,ARKANSAS,Cities,Pine Bluff,2,0,0,1,49971
2010,ARKANSAS,Cities,Rogers,1,2,4,2,61417
2010,ARKANSAS,Cities,Searcy,1,0,0,0,23791
2010,ARKANSAS,Cities,Sherwood,1,0,3,0,29370
2010,ARKANSAS,Cities,Siloam Springs,0,0,1,1,15337
2010,ARKANSAS,Cities,Springdale,0,0,4,0,71047
2010,ARKANSAS,Cities,Texarkana,1,1,0,0,30488
2010,ARKANSAS,Cities,Ward,0,0,1,0,4311
2010,ARKANSAS,Metropolitan Counties,Benton,0,2,0,0,
2010,ARKANSAS,Metropolitan Counties,Garland,0,1,0, Nan,
2010,ARKANSAS,Metropolitan Counties,Lonoke,1,0,0,0,
2010,ARKANSAS,Metropolitan Counties,Perry,0,0,1,0,
2010,ARKANSAS,Metropolitan Counties,Pulaski,2,1,0,1,
2010,ARKANSAS,Nonmetropolitan Counties,Independence,0,1,1,1,
2010,ARKANSAS,Nonmetropolitan Counties,White,1,0,0,0,
2010,CALIFORNIA,Cities,Agoura Hills,0,1,1,0,22318
2010,CALIFORNIA,Cities,Alameda,2,0,0,0,71016
2010,CALIFORNIA,Cities,Albany,1,0,1,2,16096
2010,CALIFORNIA,Cities,Aliso Viejo,0,0,0,1,41989
2010,CALIFORNIA,Cities,Anaheim,1,0,0,0,338492
2010,CALIFORNIA,Cities,Antioch,2,1,2,0,102125
2010,CALIFORNIA,Cities,Apple Valley,0,2,0,0,71834
2010,CALIFORNIA,Cities,Arcata,1,1,0,1,17172
2010,CALIFORNIA,Cities,Azusa,0,3,1,0,46824
2010,CALIFORNIA,Cities,Bakersfield,0,0,2,2,333458
2010,CALIFORNIA,Cities,Baldwin Park,0,0,0,1,77127
2010,CALIFORNIA,Cities,Belmont,0,0,1,0,24881
2010,CALIFORNIA,Cities,Berkeley,1,0,0,0,102700
2010,CALIFORNIA,Cities,Beverly Hills,0,2,0,1,34329
2010,CALIFORNIA,Cities,Bishop,1,0,0,0,3412
2010,CALIFORNIA,Cities,Brentwood,0,0,2,0,53312
2010,CALIFORNIA,Cities,Buena Park,1,0,0,0,79929
2010,CALIFORNIA,Cities,Burbank,2,1,2,0,103304
2010,CALIFORNIA,Cities,Calabasas,1,1,0,0,22223
2010,CALIFORNIA,Cities,Camarillo,0,1,0,0,64577
2010,CALIFORNIA,Cities,Campbell,0,0,0,1,38854
2010,CALIFORNIA,Cities,Carlsbad,0,1,0,0,100461
2010,CALIFORNIA,Cities,Carmel,1,0,0,0,3882
2010,CALIFORNIA,Cities,Carson,1,0,0,0,92409
2010,CALIFORNIA,Cities,Cathedral City,0,2,0,0,53449
2010,CALIFORNIA,Cities,Cerritos,1,0,0,1,51025
2010,CALIFORNIA,Cities,Chico,1,3,2,1,85630
2010,CALIFORNIA,Cities,Chino,1,0,0,0,84170
2010,CALIFORNIA,Cities,Chula Vista,0,2,0,1,229060
2010,CALIFORNIA,Cities,Citrus Heights,0,0,0,1,84476
2010,CALIFORNIA,Cities,City of Angels,0,0,0,1,3774
2010,CALIFORNIA,Cities,Clearlake,0,1,0,1,15352
2010,CALIFORNIA,Cities,Clovis,0,0,5,1,95901
2010,CALIFORNIA,Cities,Commerce,0,0,2,0,13466
2010,CALIFORNIA,Cities,Compton,1,1,1,0,93916
2010,CALIFORNIA,Cities,Concord,0,2,2,1,122119
2010,CALIFORNIA,Cities,Corona,1,0,1,0,153311
2010,CALIFORNIA,Cities,Coronado,0,0,0,1,22033
2010,CALIFORNIA,Cities,Costa Mesa,2,1,2,0,110424
2010,CALIFORNIA,Cities,Covina,0,1,0,0,46728
2010,CALIFORNIA,Cities,Cypress,0,1,1,0,47320
2010,CALIFORNIA,Cities,Davis,2,2,4,3,63292
2010,CALIFORNIA,Cities,Delano,0,0,1,0,54298
2010,CALIFORNIA,Cities,Del Mar,0,0,0,1,4554
2010,CALIFORNIA,Cities,Downey,0,2,0,0,106992
2010,CALIFORNIA,Cities,Duarte,0,0,1,0,21789
2010,CALIFORNIA,Cities,Dublin,1,0,0,0,46209
2010,CALIFORNIA,Cities,East Palo Alto,0,1,0,0,34294
2010,CALIFORNIA,Cities,El Cajon,0,1,0,0,94311
2010,CALIFORNIA,Cities,El Cerrito,1,1,0,0,22263
2010,CALIFORNIA,Cities,El Monte,1,1,1,1,121884
2010,CALIFORNIA,Cities,Emeryville,1,0,0,0,10207
2010,CALIFORNIA,Cities,Encinitas,3,3,1,0,61898
2010,CALIFORNIA,Cities,Escalon,0,0,1,0,7463
2010,CALIFORNIA,Cities,Escondido,2,1,3,2,140662
2010,CALIFORNIA,Cities,Eureka,0,0,1,0,25143
2010,CALIFORNIA,Cities,Fontana,1,0,0,0,192595
2010,CALIFORNIA,Cities,Fort Bragg,0,1,0,2,6550
2010,CALIFORNIA,Cities,Foster City,0,0,0,1,29283
2010,CALIFORNIA,Cities,Fountain Valley,2,0,0,0,55879
2010,CALIFORNIA,Cities,Fremont,0,0,2,0,205477
2010,CALIFORNIA,Cities,Fresno,3,2,1,0,484734
2010,CALIFORNIA,Cities,Galt,1,0,0,0,24517
2010,CALIFORNIA,Cities,Garden Grove,0,2,1,0,166287
2010,CALIFORNIA,Cities,Glendale,3,0,1,0,196877
2010,CALIFORNIA,Cities,Grass Valley,0,1,0,0,12330
2010,CALIFORNIA,Cities,Greenfield,1,0,0,0,15626
2010,CALIFORNIA,Cities,Gridley,1,0,0,0,6528
2010,CALIFORNIA,Cities,Hawaiian Gardens,1,0,1,0,15211
2010,CALIFORNIA,Cities,Hercules,0,0,2,0,25192
2010,CALIFORNIA,Cities,Hermosa Beach,0,1,0,0,19408
2010,CALIFORNIA,Cities,Hesperia,1,0,1,0,88876
2010,CALIFORNIA,Cities,Huntington Beach,2,5,2,1,193545
2010,CALIFORNIA,Cities,Indio,1,1,0,1,89621
2010,CALIFORNIA,Cities,La Habra,1,1,1,0,59355
2010,CALIFORNIA,Cities,Lake Forest,0,0,1,0,75780
2010,CALIFORNIA,Cities,Lakewood,2,2,0,0,77901
2010,CALIFORNIA,Cities,La Mesa,1,1,0,0,55580
2010,CALIFORNIA,Cities,Lancaster,2,1,4,0,148632
2010,CALIFORNIA,Cities,La Quinta,2,1,1,2,47441
2010,CALIFORNIA,Cities,La Verne,1,0,0,0,34066
2010,CALIFORNIA,Cities,Lemoore,0,0,1,0,24766
2010,CALIFORNIA,Cities,Livermore,1,11,3,0,81769
2010,CALIFORNIA,Cities,Lodi,0,0,1,0,61812
2010,CALIFORNIA,Cities,Long Beach,1,3,2,4,462267
2010,CALIFORNIA,Cities,Los Alamitos,1,0,3,0,11698
2010,CALIFORNIA,Cities,Los Angeles,29,43,38,28,3841707
2010,CALIFORNIA,Cities,Los Gatos,6,0,0,0,29558
2010,CALIFORNIA,Cities,Madera,0,0,3,0,58147
2010,CALIFORNIA,Cities,Malibu,0,1,2,0,13078
2010,CALIFORNIA,Cities,Manteca,0,1,0,0,67344
2010,CALIFORNIA,Cities,Marina,0,0,1,0,17921
2010,CALIFORNIA,Cities,Marysville,0,0,1,0,11548
2010,CALIFORNIA,Cities,Maywood,0,1,0,0,28114
2010,CALIFORNIA,Cities,Merced,1,0,1,0,77484
2010,CALIFORNIA,Cities,Millbrae,0,0,1,0,21295
2010,CALIFORNIA,Cities,Mission Viejo,2,0,1,0,94679
2010,CALIFORNIA,Cities,Modesto,1,2,2,1,203890
2010,CALIFORNIA,Cities,Monterey,1,0,1,1,27619
2010,CALIFORNIA,Cities,Moreno Valley,1,3,0,0,197294
2010,CALIFORNIA,Cities,Murrieta,0,0,0,1,104343
2010,CALIFORNIA,Cities,National City,1,0,0,0,56270
2010,CALIFORNIA,Cities,Newark,0,1,1,1,42099
2010,CALIFORNIA,Cities,Newport Beach,0,1,0,0,81882
2010,CALIFORNIA,Cities,Norwalk,2,1,0,0,102221
2010,CALIFORNIA,Cities,Novato,3,1,0,1,54009
2010,CALIFORNIA,Cities,Oakland,3,3,6,3,409723
2010,CALIFORNIA,Cities,Oakley,0,1,1,0,33556
2010,CALIFORNIA,Cities,Oceanside,0,1,5,0,173901
2010,CALIFORNIA,Cities,Ontario,0,1,1,0,172814
2010,CALIFORNIA,Cities,Oxnard,1,2,1,5,189051
2010,CALIFORNIA,Cities,Pacifica,0,2,0,0,37917
2010,CALIFORNIA,Cities,Pacific Grove,0,0,0,1,14537
2010,CALIFORNIA,Cities,Palmdale,1,3,1,1,146819
2010,CALIFORNIA,Cities,Palm Springs,2,8,3,3,48696
2010,CALIFORNIA,Cities,Palo Alto,0,1,1,0,60288
2010,CALIFORNIA,Cities,Paradise,0,0,0,1,26424
2010,CALIFORNIA,Cities,Paramount,1,0,0,0,54914
2010,CALIFORNIA,Cities,Parlier,0,1,0,0,13532
2010,CALIFORNIA,Cities,Pasadena,1,0,1,1,144496
2010,CALIFORNIA,Cities,Patterson,0,0,1,0,19938
2010,CALIFORNIA,Cities,Perris,1,1,0,0,58622
2010,CALIFORNIA,Cities,Petaluma,0,1,0,0,55168
2010,CALIFORNIA,Cities,Pico Rivera,0,0,0,1,62783
2010,CALIFORNIA,Cities,Placentia,0,1,0,0,50237
2010,CALIFORNIA,Cities,Pleasant Hill,0,1,0,0,33048
2010,CALIFORNIA,Cities,Pomona,0,1,2,2,152673
2010,CALIFORNIA,Cities,Poway,0,1,0,0,50010
2010,CALIFORNIA,Cities,Rancho Cucamonga,0,1,0,1,176686
2010,CALIFORNIA,Cities,Rancho Palos Verdes,0,0,3,0,40905
2010,CALIFORNIA,Cities,Rancho Santa Margarita,0,0,1,0,49665
2010,CALIFORNIA,Cities,Red Bluff,0,1,0,0,13836
2010,CALIFORNIA,Cities,Redding,3,1,1,0,91414
2010,CALIFORNIA,Cities,Redlands,1,0,0,0,70552
2010,CALIFORNIA,Cities,Redondo Beach,2,2,1,2,66985
2010,CALIFORNIA,Cities,Redwood City,0,1,0,0,74355
2010,CALIFORNIA,Cities,Richmond,0,3,1,1,103442
2010,CALIFORNIA,Cities,Ridgecrest,0,0,1,0,25973
2010,CALIFORNIA,Cities,Ripon,0,3,0,1,15271
2010,CALIFORNIA,Cities,Riverbank,2,0,0,0,21241
2010,CALIFORNIA,Cities,Riverside,6,2,6,7,301859
2010,CALIFORNIA,Cities,Rohnert Park,1,2,2,0,40843
2010,CALIFORNIA,Cities,Rolling Hills Estates,0,0,1,0,7841
2010,CALIFORNIA,Cities,Roseville,1,1,1,0,119755
2010,CALIFORNIA,Cities,Sacramento,5,7,8,5,472469
2010,CALIFORNIA,Cities,San Bernardino,0,2,0,0,199214
2010,CALIFORNIA,Cities,San Bruno,0,0,1,1,41517
2010,CALIFORNIA,Cities,San Diego,11,13,13,12,1313433
2010,CALIFORNIA,Cities,San Francisco,18,10,18,17,818594
2010,CALIFORNIA,Cities,San Jacinto,0,1,0,0,39703
2010,CALIFORNIA,Cities,San Jose,4,4,9,7,970252
2010,CALIFORNIA,Cities,San Juan Capistrano,0,0,1,0,35241
2010,CALIFORNIA,Cities,San Leandro,0,1,5,5,78447
2010,CALIFORNIA,Cities,San Luis Obispo,1,2,0,0,44008
2010,CALIFORNIA,Cities,San Marcos,1,1,3,0,83671
2010,CALIFORNIA,Cities,San Mateo,0,0,1,0,92724
2010,CALIFORNIA,Cities,San Pablo,0,1,0,0,31122
2010,CALIFORNIA,Cities,San Rafael,1,1,1,2,55832
2010,CALIFORNIA,Cities,San Ramon,0,2,0,0,50006
2010,CALIFORNIA,Cities,Santa Ana,0,1,1,2,340240
2010,CALIFORNIA,Cities,Santa Barbara,1,0,2,0,85967
2010,CALIFORNIA,Cities,Santa Clarita,1,2,3,0,170458
2010,CALIFORNIA,Cities,Santa Cruz,4,3,3,1,56860
2010,CALIFORNIA,Cities,Santa Maria,0,0,1,1,87803
2010,CALIFORNIA,Cities,Santa Monica,0,0,1,0,87817
2010,CALIFORNIA,Cities,Santa Rosa,0,0,1,1,158182
2010,CALIFORNIA,Cities,Santee,3,0,0,1,55533
2010,CALIFORNIA,Cities,Scotts Valley,1,0,0,0,11243
2010,CALIFORNIA,Cities,Shafter,0,0,1,0,16247
2010,CALIFORNIA,Cities,Sierra Madre,1,0,0,1,10796
2010,CALIFORNIA,Cities,Simi Valley,0,2,0,2,121755
2010,CALIFORNIA,Cities,Soledad,0,2,0,0,28655
2010,CALIFORNIA,Cities,Sonoma,0,0,0,1,10068
2010,CALIFORNIA,Cities,Sonora,0,1,0,0,4627
2010,CALIFORNIA,Cities,South Gate,0,0,1,0,96182
2010,CALIFORNIA,Cities,South Lake Tahoe,0,1,0,3,23540
2010,CALIFORNIA,Cities,Stanton,2,0,0,0,37912
2010,CALIFORNIA,Cities,Stockton,2,0,0,0,292047
2010,CALIFORNIA,Cities,Sunnyvale,1,0,0,2,134073
2010,CALIFORNIA,Cities,Tehachapi,1,0,0,0,12137
2010,CALIFORNIA,Cities,Temecula,1,0,0,1,102474
2010,CALIFORNIA,Cities,Temple City,1,0,0,0,38648
2010,CALIFORNIA,Cities,Thousand Oaks,1,1,2,0,124042
2010,CALIFORNIA,Cities,Torrance,1,0,1,1,140411
2010,CALIFORNIA,Cities,Tracy,1,1,0,0,81712
2010,CALIFORNIA,Cities,Truckee,0,1,0,0,16491
2010,CALIFORNIA,Cities,Turlock,0,1,0,1,69961
2010,CALIFORNIA,Cities,Tustin,0,1,0,1,72982
2010,CALIFORNIA,Cities,Union City,0,0,1,1,73356
2010,CALIFORNIA,Cities,Upland,0,1,1,0,73341
2010,CALIFORNIA,Cities,Vacaville,0,0,1,1,92177
2010,CALIFORNIA,Cities,Vallejo,1,2,1,2,114258
2010,CALIFORNIA,Cities,Ventura,2,1,2,1,104661
2010,CALIFORNIA,Cities,Visalia,0,0,3,2,125036
2010,CALIFORNIA,Cities,Vista,1,0,1,1,92765
2010,CALIFORNIA,Cities,Walnut Creek,0,0,1,1,63897
2010,CALIFORNIA,Cities,Watsonville,0,0,3,0,51488
2010,CALIFORNIA,Cities,West Covina,1,0,1,0,105395
2010,CALIFORNIA,Cities,West Hollywood,1,3,3,2,35885
2010,CALIFORNIA,Cities,Westminster,2,2,2,1,89604
2010,CALIFORNIA,Cities,Whittier,0,0,1,0,81611
2010,CALIFORNIA,Cities,Yorba Linda,0,0,1,0,66813