State,Agency type,Agency name,q01,q02,q03,q04,Population,From,,,,
Alabama,Total,,,,,,,,,,, 
,Cities,,,,,,,,,,,
,,Hoover,2,3,1,0,"82,332",,,,,
Alaska,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Anchorage,0,4,1,1,"299,143",,,,,
Arizona,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Apache Junction,0,0,1,0,"36,986",,,,,
,,Coolidge,0,,0,1,"12,206",,,,,
,,Flagstaff,0,2,0,3,"66,633",,,,,
,,Gilbert,0,1,0,1,"214,264",,,,,
,,Glendale,1,,4,3,"232,997",,,,,
,,Maricopa,2,1,0,0,"44,881",,,,,
,,Mesa,,,0,2,"451,391",,,,,
,,Paradise Valley,1,,0,0,"13,177",,,,,
,,Phoenix,47,,39,35,"1,485,509",,,,,
,,Prescott Valley,1,,0,0,"39,407",,,,,
,,Scottsdale,,,1,2,"223,432",,,,,
,,Show Low,0,0,1,0,"10,773",,,,,
,,Tempe,0,,3,2,"166,061",,,,,
,,Tucson,,,4,6,"531,535",,,,,
,,Willcox,1,0,0,0,"3,837",,,,,
,,Yuma,1,,1,0,"95,568",,,,,
,Universities and Colleges,,,,,,,,,,,
,,"Arizona State University, Main Campus",0,0,2,0,"72,254",,,,,
,,University of Arizona,0,1,1,0,"39,236",,,,,
,Metropolitan Counties,,, ,,,,,,,,
,,Maricopa,1,,1,0,,,,,,
,,Mohave,0,0,1,0,,,,,,
,,Pima,,1,,0,,,,,,
,Other Agencies,,,,,,,,,,,
,,Tucson Airport Authority,1,,0,0,,,,,,
Arkansas,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Benton,0,0,1,0,"31,486",,,,,
,,Bentonville,2,0,0,0,"36,433",,,,,
,,Bryant,0,0,0,1,"17,129",,,,,
,,Fort Smith,0,0,1,0,"87,483",,,,,
,,Jonesboro,0,1,0,0,"68,807",,,,,
,,McGehee,1,0,0,0,"4,157",,,,,
,,Newport,0,1,0,0,"7,862",,,,,
,,Ola,1,0,0,0,"1,276",,,,,
,,Paragould,1,0,0,0,"26,602",,,,,
,,Pine Bluff,0,0,2,0,"48,522",,,,,
,,Rogers,1,0,0,0,"57,757",,,,,
,,Sherwood,5,2,1,1,"29,914",,,,,
,,Springdale,2,0,0,2,"71,668",,,,,
,Universities and Colleges,,,,,,,,,,,
,,University of Arkansas:,,,,,,,,,,
,,Fayetteville,0,0,0,1,"23,199",,,,,
,,Little Rock,0,0,0,1,"13,068",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Pulaski,0,0,0,1,,,,,,
,Nonmetropolitan Counties,,,,,, ,,,,,
,,Independence,1,0,0,0,,,,,,
California,Total, ,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Adelanto,0,0,1,0,"32,520",,,,,
,,Agoura Hills,0,1,3,0,"20,667",,,,,
,,Aliso Viejo,0,0,1,0,"48,999",,,,,
,,Anaheim,0,0,0,1,"344,526",,,,,
,,Antioch,0,2,1,1,"105,009",,,,,
,,Apple Valley,0,0,0,2,"70,823",,,,,
,,Arcata,0,1,0,0,"17,408",,,,,
,,Atascadero,0,1,0,0,"28,825",,,,,
,,Azusa,1,0,1,1,"47,111",,,,,
,,Bakersfield,0,0,3,1,"355,696",,,,,
,,Bellflower,0,0,0,1,"77,886",,,,,
,,Benicia,1,0,0,0,"27,459",,,,,
,,Berkeley,1,1,5,1,"114,961",,,,,
,,Beverly Hills,0,2,2,1,"34,677",,,,,
,,Brentwood,0,1,0,0,"52,811",,,,,
,,Buena Park,0,2,1,0,"82,505",,,,,
,,Burbank,2,5,1,1,"105,057",,,,,
,,Calabasas,0,1,1,0,"23,442",,,,,
,,Calimesa,0,0,0,2,"8,136",,,,,
,,Camarillo,0,0,2,2,"66,506",,,,,
,,Campbell,1,0,0,0,"40,339",,,,,
,,Capitola,0,0,1,0,"10,085",,,,,
,,Carson,0,2,1,0,"93,233",,,,,
,,Cerritos,0,0,0,1,"49,856",,,,,
,,Chico,2,0,3,0,"87,090",,,,,
,,Chino,0,1,1,1,"79,792",,,,,
,,Chino Hills,0,0,1,0,"76,632",,,,,
,,Chula Vista,3,1,0,0,"249,830",,,,,
,,Citrus Heights,0,0,0,1,"85,112",,,,,
,,Claremont,0,1,1,0,"35,469",,,,,
,,Clearlake,2,0,2,0,"15,311",,,,,
,,Clovis,1,0,0,1,"97,828",,,,,
,,Colton,0,0,2,0,"53,431",,,,,
,,Compton,0,0,0,1,"98,057",,,,,
,,Concord,0,1,1,0,"125,205",,,,,
,,Corona,2,1,0,0,"157,342",,,,,
,,Coronado,1,0,0,0,"19,345",,,,,
,,Covina,2,2,0,0,"48,588",,,,,
,,Cudahy,1,0,0,0,"24,201",,,,,
,,Cupertino,0,1,1,2,"59,769",,,,,
,,Cypress,1,0,0,0,"48,976",,,,,
,,Daly City,0,1,0,0,"103,311",,,,,
,,Dana Point,0,0,1,0,"34,172",,,,,
,,Davis,1,2,0,2,"66,628",,,,,
,,Diamond Bar,1,0,0,0,"56,470",,,,,
,,Downey,0,1,0,0,"113,628",,,,,
,,Eastvale,0,1,3,0,"55,439",,,,,
,,El Cajon,0,0,0,1,"101,864",,,,,
,,El Monte,2,1,0,2,"115,356",,,,,
,,Encinitas,0,0,1,0,"60,960",,,,,
,,Escondido,6,0,2,2,"147,386",,,,,
,,Eureka,1,0,1,1,"27,469",,,,,
,,Fountain Valley,1,0,0,0,"56,674",,,,,
,,Fowler,1,0,0,0,"5,698",,,,,
,,Fresno,2,2,2,2,"506,011",,,,,
,,Fullerton,0,0,0,1,"138,455",,,,,
,,Gardena,0,1,0,0,"59,802",,,,,
,,Garden Grove,1,1,0,0,"175,079",,,,,
,,Gilroy,1,0,0,0,"50,042",,,,,
,,Glendale,0,0,0,1,"194,902",,,,,
,,Greenfield,1,0,0,0,"16,765",,,,,
,,Hanford,0,0,0,1,"54,787",,,,,
,,Hawaiian Gardens,1,0,0,1,"14,493",,,,,
,,Hawthorne,1,0,1,0,"85,692",,,,,
,,Hayward,1,1,2,0,"147,424",,,,,
,,Hemet,1,0,1,0,"81,213",,,,,
,,Hercules,0,1,0,0,"24,682",,,,,
,,Hermosa Beach,0,0,1,0,"19,830",,,,,
,,Hesperia,0,1,0,0,"92,383",,,,,
,,Highland,0,0,1,0,"54,403",,,,,
,,Hughson,0,0,0,1,"6,754",,,,,
,,Huntington Beach,3,0,2,5,"194,677",,,,,
,,Inglewood,0,0,1,0,"111,488",,,,,
,,Irvine,2,0,0,1,"217,528",,,,,
,,Laguna Beach,0,0,1,0,"23,283",,,,,
,,Laguna Hills,1,0,0,0,"31,090",,,,,
,,La Habra,0,0,1,0,"61,731",,,,,
,,Lake Elsinore,1,0,0,0,"53,912",,,,,
,,Lake Forest,0,0,1,0,"79,166",,,,,
,,Lakewood,1,0,2,0,"81,382",,,,,
,,La Mesa,1,0,1,0,"58,444",,,,,
,,La Mirada,1,0,0,0,"49,312",,,,,
,,Lancaster,1,5,1,0,"159,155",,,,,
,,La Quinta,1,0,0,0,"38,690",,,,,
,,Lawndale,0,0,1,0,"33,312",,,,,
,,Lemon Grove,0,2,0,0,"25,932",,,,,
,,Livermore,2,1,0,0,"82,800",,,,,
,,Livingston,0,0,1,0,"13,394",,,,,
,,Lodi,1,1,1,0,"63,718",,,,,
,,Lomita,0,0,1,1,"20,591",,,,,
,,Long Beach,0,2,1,1,"469,893",,,,,
,,Los Angeles,23,33,34,34,"3,855,122",,,,,
,,Los Gatos,0,0,0,1,"30,161",,,,,
,,Lynwood,1,0,0,0,"70,908",,,,,
,,Mammoth Lakes,0,1,0,0,"8,373",,,,,
,,Marysville,0,0,1,0,"12,254",,,,,
,,Merced,1,0,0,0,"80,976",,,,,
,,Milpitas,0,1,0,0,"68,433",,,,,
,,Modesto,2,1,0,2,"204,631",,,,,
,,Monrovia,0,0,2,0,"37,199",,,,,
,,Montclair,0,1,1,1,"37,556",,,,,
,,Monterey Park,0,1,1,0,"61,270",,,,,
,,Moreno Valley,0,0,0,1,"199,673",,,,,
,,Murrieta,0,0,1,1,"106,839",,,,,
,,Napa,0,0,1,0,"78,589",,,,,
,,National City,0,0,0,2,"59,920",,,,,
,,Newark,0,2,3,0,"43,539",,,,,
,,Newport Beach,0,1,4,2,"87,286",,,,,
,,Norwalk,0,2,0,0,"107,295",,,,,
,,Novato,1,0,1,0,"52,942",,,,,
,,Oakland,2,6,3,0,"399,487",,,,,
,,Oceanside,4,3,2,0,"171,141",,,,,
,,Ontario,1,0,0,1,"167,933",,,,,
,,Orange,0,0,0,1,"139,692",,,,,
,,Orland,1,0,0,0,"7,361",,,,,
,,Oxnard,0,1,1,2,"201,797",,,,,
,,Pacifica,0,1,2,0,"38,041",,,,,
,,Palmdale3,7,5,5,0,"155,294",,,,,
,,Palm Desert,1,0,0,0,"50,021",,,,,
,,Palm Springs,4,2,0,0,"45,996",,,,,
,,Palo Alto,0,3,0,1,"66,019",,,,,
,,Paradise,0,1,0,0,"26,492",,,,,
,,Paramount,2,1,0,1,"54,997",,,,,
,,Parlier,0,0,1,0,"14,828",,,,,
,,Pasadena,0,1,0,1,"139,382",,,,,
,,Paso Robles,0,0,1,0,"30,344",,,,,
,,Pico Rivera,0,0,0,1,"63,988",,,,,
,,Pinole,1,0,0,0,"18,864",,,,,
,,Pittsburg,0,1,0,0,"64,890",,,,,
,,Placerville,0,1,0,0,"10,479",,,,,
,,Pomona,0,2,1,1,"151,511",,,,,
,,Poway,0,1,0,0,"48,968",,,,,
,,Rancho Palos Verdes,1,0,0,0,"42,335",,,,,
,,Rancho Santa Margarita,0,0,0,1,"49,038",,,,,
,,Redding,2,3,6,3,"90,974",,,,,
,,Redlands,0,0,1,0,"70,399",,,,,
,,Redondo Beach,1,3,0,2,"67,856",,,,,
,,Redwood City,0,0,0,1,"78,466",,,,,
,,Reedley,1,0,0,0,"24,747",,,,,
,,Richmond,4,1,0,0,"106,357",,,,,
,,Riverside,5,2,3,2,"313,532",,,,,
,,Rosemead,0,2,0,0,"54,656",,,,,
,,Roseville,0,0,1,0,"122,896",,,,,
,,Sacramento,4,5,7,0,"476,557",,,,,
,,San Anselmo,0,1,0,0,"12,584",,,,,
,,San Bernardino,0,1,0,0,"214,987",,,,,
,,San Clemente,0,1,0,0,"65,089",,,,,
,,San Diego,10,6,8,10,"1,338,477",,,,,
,,San Dimas,1,0,0,0,"33,923",,,,,
,,San Francisco,8,9,8,10,"820,363",,,,,
,,San Gabriel,1,0,0,0,"40,376",,,,,
,,San Jose,6,2,1,6,"976,459",,,,,
,,San Leandro,2,0,0,1,"86,869",,,,,
,,San Luis Obispo,2,2,0,0,"45,947",,,,,
,,San Marcos,1,0,0,1,"85,810",,,,,
,,San Mateo,1,0,0,0,"99,303",,,,,
,,San Rafael,0,1,0,2,"58,854",,,,,
,,Santa Ana,3,4,0,0,"332,482",,,,,
,,Santa Barbara,,0,0,1,"89,871",,,,,
,,Santa Clarita3,4,2,2,1,"179,248",,,,,
,,Santa Cruz,2,3,3,2,"60,902",,,,,
,,Santa Maria,0,1,0,0,"101,207",,,,,
,,Santa Monica,2,4,4,1,"91,215",,,,,
,,Santa Paula,0,0,0,1,"29,899",,,,,
,,Santa Rosa,1,0,0,0,"170,862",,,,,
,,Saratoga,0,0,0,1,"30,683",,,,,
,,Scotts Valley,0,0,0,1,"11,775",,,,,
,,Sierra Madre,1,0,0,0,"11,098",,,,,
,,Simi Valley,3,0,0,0,"126,686",,,,,
,,Sonora,0,1,0,0,"4,911",,,,,
,,South Gate,0,0,1,0,"95,966",,,,,
,,Stockton,0,1,0,1,"299,105",,,,,
,,Sunnyvale,1,1,1,0,"143,606",,,,,
,,Taft,1,0,0,1,"9,552",,,,,
,,Tehachapi,1,0,0,0,"14,766",,,,,
,,Temecula,3,1,0,0,"103,414",,,,,
,,Temple City,0,0,1,0,"36,148",,,,,
,,Thousand Oaks,0,2,0,1,"129,171",,,,,
,,Torrance,1,1,0,0,"147,851",,,,,
,,Tracy,1,0,0,1,"85,047",,,,,
,,Tulare,0,0,0,1,"60,848",,,,,
,,Turlock,0,0,0,1,"69,730",,,,,
,,Ukiah,0,1,0,0,"16,172",,,,,
,,Union City,1,0,0,0,"71,089",,,,,
,,Upland,0,0,1,0,"75,531",,,,,
,,Vallejo,1,0,0,1,"117,912",,,,,
,,Ventura,0,2,1,0,"108,511",,,,,
,,Victorville,0,0,1,1,"118,687",,,,,
,,Villa Park,0,0,0,1,"5,956",,,,,
,,Visalia,1,0,1,0,"127,604",,,,,
,,Vista,0,1,3,0,"96,087",,,,,
,,Walnut Creek,0,0,0,1,"65,816",,,,,
,,Watsonville,2,0,0,1,"52,064",,,,,
,,West Covina,0,1,3,2,"107,861",,,,,
,,West Hollywood,2,5,2,4,"34,971",,,,,
,,Yorba Linda,0,0,0,1,"65,820",,,,,
,,Yucaipa,0,1,0,0,"52,622",,,,,
,Universities and Colleges,,,,,,,,,,,
,,Allan Hancock College,0,1,0,2,"10,955",,,,,
,,"California State Polytechnic University, Pomona",0,0,0,1,"21,107",,,,,
,,California State University:,,,,,,,,,,
,,Dominguez Hills,0,0,0,1,"14,364",,,,,
,,Fullerton,1,1,1,0,"36,156",,,,,
,,Long Beach,0,0,0,1,"34,870",,,,,
,,Northridge,3,0,0,0,"36,911",,,,,
,,San Jose,0,0,0,2,"30,236",,,,,
,,San Marcos,0,0,0,2,"10,276",,,,,
,,Marin Community College,0,0,1,0,"7,075",,,,,
,,Riverside Community College,0,0,1,0,"18,395",,,,,
,,San Diego State University,0,1,0,0,"30,541",,,,,
,,Santa Rosa Junior College,0,1,1,0,"24,199",,,,,
,,University of California:,,,,,,,,,,
,,Berkeley,0,1,2,2,"36,137",,,,,
,,Irvine,0,0,1,0,"27,189",,,,,
,,Los Angeles,1,0,0,0,"39,271",,,,,
,,Riverside,1,1,0,0,"20,900",,,,,
,,San Diego,1,0,0,0,"28,593",,,,,
,,San Francisco,0,2,0,0,"3,054",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Alameda,0,0,0,1,,,,,,
,,Butte,1,0,0,0,,,,,,
,,Contra Costa,0,1,0,0,  ,,,,,
,,El Dorado,1,2,0,1,,,,,,
,,Kern,0,0,0,1,,,,,,
,,Los Angeles,9,5,11,2,,,,,,
,,Monterey,1,0,0,0,,,,,,
,,Orange,0,1,1,0,,,,,,
,,Riverside,0,0,1,2,,,,,,
,,Sacramento,5,7,4,4,,,,,,
,,San Bernardino,1,0,0,0,,,,,,
,,San Diego,3,9,7,5,,,,,,
,,Santa Clara,0,0,1,1,,,,,,
,,Santa Cruz,3,3,2,0,,,,,,
,,Solano,1,0,0,0,,,,,,
,,Sonoma,0,1,3,0,,,,,,
,,Stanislaus,0,1,1,0,,,,,,
,,Tulare,0,1,0,0,,,,,,
,,Ventura,2,0,1,1,,,,,,
,,Yuba,0,0,1,1,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Amador,2,0,0,0,,,,,,
,,Lake,1,2,0,0,,,,,,
,,Tuolumne,1,0,0,0,,,,,,
,Other Agencies,,,,,,,,,,,
,,"Department of Parks and Recreation, Northern Buttes",1,0,0,0,,,,,,
,,Los Angeles Transportation Services Bureau,1,4,3,3,,,,,,
,,Port of San Diego Harbor,0,0,0,1,,,,,,
,,Santa Clara Transit District,1,0,0,0,,,,,,
,,San Francisco Bay Area Rapid Transit:,,,,,,,,,,
,,Alameda County,0,1,2,0,,,,,,
,,Contra Costa County,0,2,0,0,,,,,,
,,San Francisco County,2,1,0,0,,,,,,
,,San Mateo County,0,0,1,0,,,,,,
,,Stockton Unified School District,1,0,0,0,,,,,,
Colorado,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Aspen,0,0,1,0,"6,734",,,,,
,,Aurora,1,0,1,1,"336,952",,,,,
,,Berthoud,1,0,0,0,"5,278",,,,,
,,Boulder,0,1,0,0,"100,257",,,,,
,,Canon City,0,0,1,1,"16,727",,,,,
,,Centennial,1,1,1,0,"104,022",,,,,
,,Colorado Springs,0,5,7,6,"432,287",,,,,
,,Craig,0,0,5,0,"9,357",,,,,
,,Denver,11,8,13,13,"628,545",,,,,
,,Durango,0,1,1,0,"17,305",,,,,
,,Englewood,0,1,1,0,"31,358",,, ,,
,,Fort Collins,0,0,1,1,"148,792",,,,,
,,Fountain,0,0,3,1,"26,841",,,,,
,,Frisco,0,1,0,0,"2,717",,,,,
,,Glendale,0,0,1,2,"4,493",,,,,
,,Glenwood Springs,0,0,1,2,"9,727",,,,,
,,Grand Junction,1,0,3,0,"59,516",,,,,
,,Greeley,3,1,2,0,"96,276",,,,,
,,Hotchkiss,,1,0,0,942,,,,,
,,Johnstown,0,0,1,0,"10,259",,,,,
,,Lafayette,0,1,3,4,"25,209",,,,,
,,La Junta,0,0,1,0,"7,187",,,,,
,,Lakewood,0,0,0,2,"146,404",,,,,
,,Littleton,2,0,0,0,"43,229",,,,,
,,Lone Tree,1,3,2,1,"88,925",,,,,
,,Longmont,4,3,0,0,"69,147",,,,,
,,Meeker,0,0,1,0,"2,554",,,,,
,,Monument,0,2,0,0,"5,744",,,,,
,,Parker,0,1,0,0,"47,004",,,,,
,,Pueblo,2,1,0,0,"109,065",,,,,
,,Sheridan,0,0,1,0,"5,871",,,,,
,,Steamboat Springs,0,1,0,0,"12,116",,,,,
,,Sterling,2,0,0,0,"14,929",,,,,
,,Telluride,0,1,0,0,"2,401",,,,,
,,Westminster,0,0,0,1,"109,461",,,,,
,,Wheat Ridge3,1,1,1,0,"30,886",,,,,
,,Windsor,0,1,1,0,"19,330",,,,,
,Universities and Colleges,,,,,,,,,,,
,,Auraria Higher Education Center4,0,0,0,1,,,,,,
,,"Colorado State University, Fort Collins",0,1,1,1,"30,467",,,,,
,,University of Northern Colorado,0,0,1,0,"13,038",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Adams,0,1,1,1,,,,,,
,,Arapahoe,2,0,4,0,,,,,,
,,Jefferson,3,0,2,1,,,,,,
,,Larimer,3,0,1,2,,,,,,
,,Mesa,1,1,0,0,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Bent,0,0,1,0,,,,,,
,,Chaffee,1,1,0,0,,,,,,
,,Kit Carson,0,0,1,0,,,,,,
,,Montrose,0,1,1,0,,,,,,
,,Summit,1,0,1,0,,,,,,
Connecticut,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Berlin,0,1,0,0,"19,935",,,,,
,,Bloomfield,0,0,1,0,"20,557",,,,,
,,Bridgeport,0,2,1,3,"146,030",,,,,
,,Bristol,0,1,0,0,"60,688",,,,,
,,Canton,0,0,1,0,"10,328",,,,,
,,Coventry,1,1,0,0,"12,451",,,,,
,,Derby,0,0,0,1,"12,917",,,,,
,,Enfield,1,0,1,2,"44,806",,,,,
,,Glastonbury,0,0,1,0,"34,547",,,,,
,,Groton,0,0,1,0,"10,397",,,,,
,,Groton Town,2,0,1,0,"29,231",,,,,
,,Hamden,0,0,1,0,"61,032",,,,,
,,Hartford,2,1,1,0,"125,203",,,,,
,,Manchester,6,4,3,3,"58,444",,,,,
,,Middletown,1,2,2,0,"47,878",,,,,
,,Milford,0,1,,1,"52,817",,,,,
,,Naugatuck,0,0,0,1,"31,896",,,,,
,,New Britain,0,0,1,0,"73,458",,,,,
,,New Canaan,0,1,0,0,"19,992",,,,,
,,New Haven,5,1,4,2,"129,934",,,,,
,,Newington,0,1,0,0,"30,668",,,,,
,,New London,2,0,3,1,"27,643",,,,,
,,New Milford,0,1,0,0,"28,047",,,,,
,,Newtown,1,0,0,0,"27,904",,,,,
,,Norwalk,0,1,0,1,"86,693",,,,,
,,Norwich,3,2,0,0,"40,517",,,,,
,,Old Saybrook,0,0,1,1,"10,293",,,,,
,,Orange,1,0,0,0,"13,971",,,,,
,,Seymour,1,1,1,1,"16,558",,,,,
,,Shelton,0,1,0,0,"40,062",,,,,
,,Simsbury,0,1,0,0,"23,591",,,,,
,,Southington,1,2,1,2,"43,219",,,,,
,,Stamford,1,1,2,2,"124,201",,,,,
,,Stonington,0,0,2,1,"18,556",,,,,
,,Stratford,2,1,0,0,"52,041",,,,,
,,Torrington,1,1,3,3,"36,264",,,,,
,,Wallingford,2,1,4,0,"45,183",,,,,
,,Waterbury,3,0,3,0,"110,486",,,,,
,,West Hartford,1,0,1,1,"63,487",,,,,
,,West Haven,1,1,0,0,"55,626",,,,,
,,Windsor,0,0,0,1,"29,145",,,,,
,,Windsor Locks,0,1,0,0,"12,541",,,,,
,,Wolcott,0,1,0,0,"16,697",,,,,
,Universities and Colleges,,,,,,,,,,,
,,Central Connecticut State University,1,0,0,0,"12,521",,,,,
,,"University of Connecticut, Storrs, Avery Point, and Hartford4",0,0,2,0,,,,,,
,,Western Connecticut State University,3,1,0,0,"6,407",,,,,
,State Police Agencies,,,,,,,,,,,
,,Connecticut State Police,2,1,0,1,,,,,,
,Other Agencies,,,,,,,,,,,
,,Metropolitan Transportation Authority,0,0,1,0,,,,,,
Delaware,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Milton,0,0,1,0,"2,650",,,,,
,,Wilmington,0,2,1,0,"72,088",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,New Castle County Police Department,0,1,0,2,,,,,,
,State Police Agencies,,,,,,,,,,,
,,State Police:,,,,,,,,,,
,,New Castle County,1,0,0,0,,,,,,
,,Sussex County,1,0,1,0,,,,,,
District of Columbia,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Washington,19,19,19,14,"632,323",,,,,
,Other Agencies,,,,,,,,,,,
,,Metro Transit Police,0,0,1,0,,,,,,
Florida,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Apopka,1,0,0,0,"43,046",,,,,
,,Aventura,0,1,0,0,"37,110",,,,,
,,Bartow,0,0,1,0,"17,740",,,,,
,,Cape Coral,0,0,0,1,"159,625",,,,,
,,Casselberry,0,1,0,0,"26,747",,,,,
,,Clermont,1,0,0,0,"29,523",,,,,
,,Coral Gables,0,1,1,0,"48,435",,,,,
,,Deland,0,1,0,0,"27,410",,,,,
,,Fort Lauderdale,0,0,1,0,"170,827",,,,,
,,Fort Myers,1,0,0,0,"64,379",,,,,
,,Gainesville,1,0,3,1,"127,036",,,,,
,,Green Cove Springs,1,0,0,0,"7,053",,,,,
,,Homestead,1,1,1,0,"62,785",,,,,
,,Jacksonville,2,1,0,1,"840,660",,,,,
,,Jupiter,0,3,0,0,"56,674",,,,,
,,Key West,2,1,1,0,"25,249",,,,,
,,Lake Clarke Shores,1,0,0,0,"3,462",,,,,
,,Lakeland,1,0,0,0,"99,934",,,,,
,,Largo,0,0,0,2,"78,783",,,,,
,,Leesburg,0,0,0,1,"20,668",,,,,
,,Melbourne,3,5,1,0,"77,133",,,,,
,,Miami Gardens,0,0,1,1,"111,177",,,,,
,,Miramar,2,1,0,0,"125,998",,,,,
,,New Smyrna Beach,0,0,0,1,"22,788",,,,,
,,North Port,1,0,2,1,"58,568",,,,,
,,Oakland Park,0,1,0,0,"42,701",,,,,
,,Ocoee,0,0,0,1,"36,816",,,,,
,,Orange Park,1,0,0,0,"8,592",,,,,
,,Orlando,1,2,0,0,"246,513",,,,,
,,Ormond Beach,1,0,0,0,"38,674",,,,,
,,Oviedo,1,0,0,0,"33,985",,,,,
,,Palm Bay,1,0,0,0,"104,635",,,,,
,,Pensacola,1,2,1,0,"52,909",,,,,
,,Pinellas Park,0,0,0,1,"49,821",,,,,
,,Pompano Beach,0,0,3,0,"103,003",,,,,
,,Port St. Lucie,1,0,0,1,"168,416",,,,,
,,Sanford,0,0,0,1,"54,662",,,,,
,,Stuart,1,1,0,0,"15,932",,,,,
,,Tallahassee,0,1,0,0,"185,461",,,,,
