Massachusetts,Cities,Leverett,0,0,0,0,"1,874",1
New Jersey,Cities,Winfield Township,0,0,0,0,"1,487",1
New Jersey,Cities,Winslow Township,0,0,0,0,"39,660",1
New Jersey,Cities,Woodcliff Lake,0,0,0,0,"5,794",1
New Jersey,Cities,Woodland Park,0,0,0,0,"11,895",1
New Jersey,Cities,Woodlynne,0,0,0,0,"2,991",1
New Jersey,Cities,Wood-Ridge,0,0,0,0,"7,715",1
New Jersey,Cities,Woodstown,0,0,0,0,"3,513",1
New Jersey,Cities,Woolwich Township,0,0,0,0,"10,278",1
New Jersey,Cities,Wyckoff Township,0,0,0,0,"16,885",1
New Jersey,State Police Agencies,State Police:,DNR,DNR,DNR,DNR,Not Available,1
New Jersey,State Police Agencies,Atlantic ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Bergen ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Burlington ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Camden ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Cape May,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Cumberland ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Essex ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Gloucester ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Hudson ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Hunterdon ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Mercer ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Middlesex ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Monmouth ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Morris ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Ocean ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Passaic ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Salem ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Somerset ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Sussex ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Union ,0,0,0,0,Not Available,1
New Jersey,State Police Agencies,Warren ,0,0,0,0,Not Available,1
New Jersey,Other Agencies,Hunterdon Developmental Center,0,0,0,0,Not Available,1
Texas,Cities,Abernathy,0,0,0,0,"2,877",1
Texas,Cities,Abilene,0,0,0,0,"119,886",1
Texas,Cities,Addison,0,0,0,0,"13,523",1
Texas,Cities,Alamo,0,0,0,0,"19,178",1
Texas,Cities,Alamo Heights,0,0,0,0,"7,305",1
Texas,Cities,Alice,0,0,0,0,"19,627",1
Texas,Cities,Alpine,0,0,0,0,"6,091",1
Texas,Cities,Alton,0,0,0,0,"14,178",1
Texas,Cities,Alvarado,0,0,0,0,"3,888",1
Texas,Cities,Alvin,0,0,0,0,"25,145",1
Texas,Cities,Andrews,0,0,0,0,"11,751",1
Texas,Cities,Angleton,0,0,0,0,"19,569",1
Texas,Cities,Anna,0,0,0,0,"8,724",1
Texas,Cities,Anson,0,0,0,0,"2,458",1
Texas,Cities,Anthony,0,0,0,0,"5,166",1
Texas,Cities,Archer City,0,0,0,0,"1,819",1
Texas,Cities,Arcola,0,0,0,0,"1,724",1
Texas,Cities,Argyle,0,0,0,0,"3,454",1
Texas,Cities,Arp,0,0,0,0,"1,003",1
Texas,Cities,Athens,0,0,0,0,"12,946",1
Texas,Cities,Atlanta,0,0,0,0,"5,717",1
Texas,Cities,Aubrey,0,0,0,0,"2,731",1
Texas,Cities,Azle,0,0,0,0,"11,337",1
Texas,Cities,Baird,0,0,0,0,"1,515",1
Texas,Cities,Balch Springs,0,0,0,0,"24,574",1
Texas,Cities,Balcones Heights,0,0,0,0,"2,859",1
Texas,Cities,Ballinger,0,0,0,0,"3,831",1
Texas,Cities,Bangs,0,0,0,0,"1,630",1
Texas,Cities,Bastrop,0,0,0,0,"7,415",1
Texas,Cities,Bayou Vista,0,0,0,0,"1,584",1
Texas,Cities,Baytown,0,0,0,0,"74,420",1
Texas,Cities,Beaumont,0,0,0,0,"120,323",1
Texas,Cities,Bee Cave,0,0,0,0,"4,137",1
Texas,Cities,Beeville,0,0,0,0,"13,179",1
Texas,Cities,Bellaire,0,0,0,0,"17,481",1
Texas,Cities,Bellmead,0,0,0,0,"10,212",1
Texas,Cities,Bellville,0,0,0,0,"4,193",1
Texas,Cities,Belton,0,0,0,0,"18,763",1
Texas,Cities,Benbrook,0,0,0,0,"22,040",1
Texas,Cities,Bertram,0,0,0,0,"1,384",1
Texas,Cities,Beverly Hills,0,0,0,0,"2,056",1
Texas,Cities,Big Sandy,0,0,0,0,"1,380",1
Texas,Cities,Big Spring,0,0,0,0,"27,774",1
Texas,Cities,Bishop,0,0,0,0,"3,211",1
Texas,Cities,Blanco,0,0,0,0,"1,781",1
Texas,Cities,Bloomburg,0,0,0,0,406,1
Texas,Cities,Blue Mound,0,0,0,0,"2,484",1
Texas,Cities,Boerne,0,0,0,0,"11,047",1
Texas,Cities,Bogata,0,0,0,0,"1,157",1
Texas,Cities,Bonham,0,0,0,0,"10,288",1
Texas,Cities,Borger,0,0,0,0,"13,438",1
Texas,Cities,Bovina,0,0,0,0,"1,906",1
Texas,Cities,Bowie,0,0,0,0,"5,293",1
Texas,Cities,Brady,0,0,0,0,"5,616",1
Texas,Cities,Brazoria,0,0,0,0,"3,133",1
Texas,Cities,Breckenridge,0,0,0,0,"5,815",1
Texas,Cities,Bremond,0,0,0,0,950,1
Texas,Cities,Brenham,0,0,0,0,"15,988",1
Texas,Cities,Bridge City,0,0,0,0,"8,020",1
Texas,Cities,Bridgeport,0,0,0,0,"6,138",1
Texas,Cities,Brookshire,0,0,0,0,"4,865",1
Texas,Cities,Brookside Village,0,0,0,0,"1,581",1
Texas,Cities,Brownfield,0,0,0,0,"9,820",1
Texas,Cities,Brownsville,0,0,0,0,"181,102",1
Texas,Cities,Brownwood,0,0,0,0,"19,618",1
Texas,Cities,Bruceville-Eddy,0,0,0,0,"1,521",1
Texas,Cities,Bryan,0,0,0,0,"78,479",1
Texas,Cities,Buda,0,0,0,0,"7,797",1
Texas,Cities,Bullard,0,0,0,0,"2,546",1
Texas,Cities,Bulverde,0,0,0,0,"4,852",1
Texas,Cities,Burnet,0,0,0,0,"6,128",1
Texas,Cities,Cactus,0,0,0,0,"3,234",1
Texas,Cities,Caddo Mills,0,0,0,0,"1,364",1
Texas,Cities,Caldwell,0,0,0,0,"4,180",1
Texas,Cities,Calvert,0,0,0,0,"1,218",1
Texas,Cities,Cameron,0,0,0,0,"5,621",1
Texas,Cities,Canton,0,0,0,0,"3,637",1
Texas,Cities,Canyon,0,0,0,0,"13,773",1
Texas,Cities,Carrollton,0,0,0,0,"124,477",1
Texas,Cities,Carthage,0,0,0,0,"6,954",1
Texas,Cities,Castle Hills,0,0,0,0,"4,280",1
Texas,Cities,Castroville,0,0,0,0,"2,740",1
Texas,Cities,Cedar Hill,0,0,0,0,"46,633",1
Texas,Cities,Cedar Park,0,0,0,0,"52,051",1
Texas,Cities,Celina,0,0,0,0,"6,350",1
Texas,Cities,Childress,0,0,0,0,"6,149",1
Texas,Cities,Chillicothe,0,0,0,0,723,1
Texas,Cities,Cibolo,0,0,0,0,"19,580",1
Texas,Cities,Cisco,0,0,0,0,"3,972",1
Texas,Cities,Clarksville,0,0,0,0,"3,285",1
Texas,Cities,Cleveland,0,0,0,0,"7,847",1
Texas,Cities,Clifton,0,0,0,0,"3,509",1
Texas,Cities,Clint,0,0,0,0,964,1
Texas,Cities,Clute,0,0,0,0,"11,631",1
Texas,Cities,Clyde,0,0,0,0,"3,759",1
Texas,Cities,Cockrell Hill,0,0,0,0,"4,343",1
Texas,Cities,Coleman,0,0,0,0,"4,709",1
Texas,Cities,College Station,0,0,0,0,"96,567",1
Texas,Cities,Colleyville,0,0,0,0,"23,677",1
Texas,Cities,Collinsville,0,0,0,0,"1,655",1
Texas,Cities,Colorado City,0,0,0,0,"4,221",1
Texas,Cities,Columbus,0,0,0,0,"3,699",1
Texas,Cities,Comanche,0,0,0,0,"4,373",1
Texas,Cities,Combes,0,0,0,0,"2,996",1
Texas,Cities,Converse,0,0,0,0,"18,922",1
Texas,Cities,Coppell,0,0,0,0,"40,053",1
Texas,Cities,Corinth,0,0,0,0,"20,971",1
Texas,Cities,Corrigan,0,0,0,0,"1,633",1
Texas,Cities,Corsicana,0,0,0,0,"24,284",1
Texas,Cities,Crandall,0,0,0,0,"2,957",1
Texas,Cities,Crane,0,0,0,0,"3,410",1
Texas,Cities,Crockett,0,0,0,0,"6,975",1
Texas,Cities,Crosbyton,0,0,0,0,"1,776",1
Texas,Cities,Crowell,0,0,0,0,965,1
Texas,Cities,Crowley,0,0,0,0,"13,328",1
Texas,Cities,Crystal City,0,0,0,0,"7,355",1
Texas,Cities,Cuero,0,0,0,0,"7,001",1
Texas,Cities,Cumby,0,0,0,0,794,1
Texas,Cities,Daingerfield,0,0,0,0,"2,579",1
Texas,Cities,Dalhart,0,0,0,0,"8,124",1
Texas,Cities,Dalworthington Gardens,0,0,0,0,"2,345",1
Texas,Cities,Danbury,0,0,0,0,"1,780",1
Texas,Cities,Dayton,0,0,0,0,"7,416",1
Texas,Cities,Decatur,0,0,0,0,"6,206",1
Texas,Cities,Deer Park,0,0,0,0,"33,196",1
Texas,Cities,De Kalb,0,0,0,0,"1,708",1
Texas,Cities,De Leon,0,0,0,0,"2,266",1
Texas,Cities,Del Rio,0,0,0,0,"36,302",1
Texas,Cities,Denver City,0,0,0,0,"4,617",1
Texas,Cities,Desoto,0,0,0,0,"50,795",1
Texas,Cities,Devine,0,0,0,0,"4,452",1
Texas,Cities,Diboll,0,0,0,0,"4,896",1
Texas,Cities,Dickinson,0,0,0,0,"19,251",1
Texas,Cities,Dilley,0,0,0,0,"3,988",1
Texas,Cities,Dimmitt,0,0,0,0,"4,489",1
Texas,Cities,Donna,0,0,0,0,"16,518",1
Texas,Cities,Double Oak,0,0,0,0,"3,014",1
Texas,Cities,Driscoll,0,0,0,0,757,1
Texas,Cities,Dublin,0,0,0,0,"3,746",1
Texas,Cities,Dumas,0,0,0,0,"14,946",1
Texas,Cities,Duncanville,0,0,0,0,"39,899",1
Texas,Cities,Eagle Lake,0,0,0,0,"3,684",1
Texas,Cities,Eagle Pass,0,0,0,0,"27,208",1
Texas,Cities,Early,0,0,0,0,"2,810",1
Texas,Cities,Eastland,0,0,0,0,"4,029",1
Texas,Cities,East Mountain,0,0,0,0,815,1
Texas,Cities,Edcouch,0,0,0,0,"3,305",1
Texas,Cities,Edgewood,0,0,0,0,"1,467",1
Texas,Cities,Edinburg,0,0,0,0,"80,332",1
Texas,Cities,El Campo,0,0,0,0,"11,786",1
Texas,Cities,Electra,0,0,0,0,"2,814",1
Texas,Cities,Elgin,0,0,0,0,"8,386",1
Texas,Cities,Elsa,0,0,0,0,"5,918",1
Texas,Cities,Ennis,0,0,0,0,"19,184",1
Texas,Cities,Euless,0,0,0,0,"53,228",1
Texas,Cities,Fairfield,0,0,0,0,"2,974",1
Texas,Cities,Fair Oaks Ranch,0,0,0,0,"6,254",1
Texas,Cities,Falfurrias,0,0,0,0,"5,055",1
Texas,Cities,Farmers Branch,0,0,0,0,"29,637",1
Texas,Cities,Farmersville,0,0,0,0,"3,478",1
Texas,Cities,Farwell,0,0,0,0,"1,393",1
Texas,Cities,Ferris,0,0,0,0,"2,524",1
Texas,Cities,Flatonia,0,0,0,0,"1,415",1
Texas,Cities,Florence,0,0,0,0,"1,209",1
Texas,Cities,Floresville,0,0,0,0,"6,672",1
Texas,Cities,Floydada,0,0,0,0,"3,058",1
Texas,Cities,Forest Hill,0,0,0,0,"12,825",1
Texas,Cities,Fort Stockton,0,0,0,0,"8,530",1
Texas,Cities,Frankston,0,0,0,0,"1,243",1
Texas,Cities,Fredericksburg,0,0,0,0,"10,802",1
Texas,Cities,Freeport,0,0,0,0,"12,501",1
Texas,Cities,Freer,0,0,0,0,"2,832",1
Texas,Cities,Friendswood,0,0,0,0,"36,965",1
Texas,Cities,Friona,0,0,0,0,"4,211",1
Texas,Cities,Gainesville,0,0,0,0,"16,223",1
Texas,Cities,Galena Park,0,0,0,0,"11,290",1
Texas,Cities,Galveston,0,0,0,0,"49,170",1
Texas,Cities,Ganado,0,0,0,0,"2,028",1
Texas,Cities,Garden Ridge,0,0,0,0,"3,413",1
Texas,Cities,Gatesville,0,0,0,0,"16,224",1
Texas,Cities,Giddings,0,0,0,0,"4,970",1
Texas,Cities,Gilmer,0,0,0,0,"5,030",1
Texas,Cities,Glenn Heights,0,0,0,0,"11,683",1
Texas,Cities,Godley,0,0,0,0,"1,036",1
Texas,Cities,Gonzales,0,0,0,0,"7,381",1
Texas,Cities,Gorman,0,0,0,0,"1,102",1
Texas,Cities,Graham,0,0,0,0,"9,005",1
Texas,Cities,Granbury,0,0,0,0,"8,170",1
Texas,Cities,Grand Prairie,0,0,0,0,"181,782",1
Texas,Cities,Grand Saline,0,0,0,0,"3,195",1
Texas,Cities,Granger,0,0,0,0,"1,501",1
Texas,Cities,Granite Shoals,0,0,0,0,"5,027",1
Texas,Cities,Grapeland,0,0,0,0,"1,494",1
Texas,Cities,Grapevine,0,0,0,0,"48,095",1
Texas,Cities,Gregory,0,0,0,0,"1,934",1
Texas,Cities,Groesbeck,0,0,0,0,"4,431",1
Texas,Cities,Groves,0,0,0,0,"16,423",1
Texas,Cities,Gruver,0,0,0,0,"1,207",1
Texas,Cities,Gun Barrel City,0,0,0,0,"5,777",1
Texas,Cities,Hale Center,0,0,0,0,"2,301",1
Texas,Cities,Hallettsville,0,0,0,0,"2,610",1
Texas,Cities,Hallsville,0,0,0,0,"3,656",1
Texas,Cities,Hamlin,0,0,0,0,"2,148",1
Texas,Cities,Harker Heights,0,0,0,0,"27,542",1
Texas,Cities,Harlingen,0,0,0,0,"67,112",1
Texas,Cities,Haskell,0,0,0,0,"3,419",1
Texas,Cities,Hawk Cove,0,0,0,0,493,1
Texas,Cities,Hawkins,0,0,0,0,"1,303",1
Texas,Cities,Hawley,0,0,0,0,639,1
Texas,Cities,Hearne,0,0,0,0,"4,558",1
Texas,Cities,Hedwig Village,0,0,0,0,"2,652",1
Texas,Cities,Helotes,0,0,0,0,"7,636",1
Texas,Cities,Hemphill,0,0,0,0,"1,206",1
Texas,Cities,Hempstead,0,0,DNR,0,"5,968",1
Texas,Cities,Hereford,0,0,0,0,"15,779",1
Texas,Cities,Hewitt,0,0,0,0,"13,973",1
Texas,Cities,Hidalgo,0,0,0,0,"11,706",1
Texas,Cities,Highland Village,0,0,0,0,"15,836",1
Texas,Cities,Hill Country Village,0,0,0,0,"1,024",1
Texas,Cities,Hillsboro,0,0,0,0,"8,653",1
Texas,Cities,Hitchcock,0,0,0,0,"7,174",1
Texas,Cities,Holliday,0,0,0,0,"1,743",1
Texas,Cities,Hollywood Park,0,0,0,0,"3,185",1
Texas,Cities,Hondo,0,0,0,0,"8,992",1
Texas,Cities,Hooks,0,0,0,0,"2,819",1
Texas,Cities,Horizon City,0,0,0,0,"17,418",1
Texas,Cities,Horseshoe Bay,0,0,0,0,"3,459",1
Texas,Cities,Howe,0,0,0,0,"2,652",1
Texas,Cities,Hubbard,0,0,0,0,"1,455",1
Texas,Cities,Hudson,0,0,0,0,"4,849",1
Texas,Cities,Hudson Oaks,0,0,0,0,"1,702",1
Texas,Cities,Hughes Springs,0,0,0,0,"1,774",1
Texas,Cities,Humble,0,0,0,0,"15,684",1
Texas,Cities,Huntington,0,0,0,0,"2,168",1
Texas,Cities,Huntsville,0,0,0,0,"39,243",1
Texas,Cities,Hurst,0,0,0,0,"38,756",1
Texas,Cities,Hutchins,0,0,0,0,"5,484",1
Texas,Cities,Hutto,0,0,0,0,"15,635",1
Texas,Cities,Idalou,0,0,0,0,"2,326",1
Texas,Cities,Ingleside,0,0,0,0,"9,516",1
Texas,Cities,Ingram,0,0,0,0,"1,836",1
Texas,Cities,Irving,0,0,0,0,"224,007",1
Texas,Cities,Italy,0,0,0,0,"1,930",1
Texas,Cities,Itasca,0,0,0,0,"1,684",1
Texas,Cities,Jacinto City,0,0,0,0,"10,941",1
Texas,Cities,Jacksboro,0,0,0,0,"4,574",1
Texas,Cities,Jacksonville,0,0,0,0,"14,856",1
Texas,Cities,Jamaica Beach,0,0,0,0,"1,013",1
Texas,Cities,Jarrell,0,0,0,0,"1,048",1
Texas,Cities,Jasper,0,0,0,0,"7,830",1
Texas,Cities,Jefferson,0,0,0,0,"2,132",1
Texas,Cities,Jersey Village,0,0,0,0,"7,903",1
Texas,Cities,Johnson City,0,0,0,0,"1,698",1
Texas,Cities,Jones Creek,0,0,0,0,"2,095",1
Texas,Cities,Jonestown,0,0,0,0,"1,935",1
Texas,Cities,Jourdanton,0,0,0,0,"3,988",1
Texas,Cities,Junction,0,0,0,0,"2,627",1
Texas,Cities,Karnes City,0,0,0,0,"3,114",1
Texas,Cities,Kaufman,0,0,0,0,"6,934",1
Texas,Cities,Keene,0,0,0,0,"6,259",1
Texas,Cities,Keller,0,0,0,0,"41,137",1
Texas,Cities,Kemah,0,0,0,0,"1,827",1
Texas,Cities,Kenedy,0,0,0,0,"3,380",1
Texas,Cities,Kennedale,0,0,0,0,"7,020",1
Texas,Cities,Kerens,0,0,0,0,"1,608",1
Texas,Cities,Kermit,0,0,0,0,"5,849",1
Texas,Cities,Kerrville,0,0,0,0,"22,759",1
Texas,Cities,Killeen,0,0,0,0,"131,965",1
Texas,Cities,Kingsville,0,0,0,0,"26,716",1
Texas,Cities,Kirby,0,0,0,0,"8,322",1
Texas,Cities,Kirbyville,0,0,0,0,"2,214",1
Texas,Cities,Kountze,0,0,0,0,"2,179",1
Texas,Cities,Kress,0,0,0,0,720,1
Texas,Cities,Lacy-Lakeview,0,0,0,0,"6,692",1
Texas,Cities,La Feria,0,0,0,0,"7,516",1
Texas,Cities,Lago Vista,0,0,0,0,"6,369",1
Texas,Cities,La Grange,0,0,0,0,"4,745",1
Texas,Cities,La Grulla,0,0,0,0,"1,667",1
Texas,Cities,Laguna Vista,0,0,0,0,"3,222",1
Texas,Cities,La Joya,0,0,0,0,"4,166",1
Texas,Cities,Lake Dallas,0,0,0,0,"7,473",1
Texas,Cities,Lakeside,0,0,0,0,"1,357",1
Texas,Cities,Lakeview,0,0,0,0,"6,481",1
Texas,Cities,Lakeway,0,0,0,0,"12,007",1
Texas,Cities,Lake Worth,0,0,0,0,"4,755",1
Texas,Cities,La Marque,0,0,0,0,"14,953",1
Texas,Cities,Lamesa,0,0,0,0,"9,497",1
Texas,Cities,Lampasas,0,0,0,0,"6,850",1
Texas,Cities,La Porte,0,0,0,0,"35,054",1
Texas,Cities,Laredo,0,0,0,0,"245,558",1
Texas,Cities,La Vernia,0,0,0,0,"1,071",1
Texas,Cities,La Villa,0,0,0,0,"2,023",1
Texas,Cities,Lavon,0,0,0,0,"2,337",1
Texas,Cities,League City,0,0,0,0,"86,127",1
Texas,Cities,Leander,0,0,0,0,"28,244",1
Texas,Cities,Leonard,0,0,DNR,DNR,"2,016",1
Texas,Cities,Leon Valley,0,0,0,0,"10,558",1
Texas,Cities,Levelland,0,0,0,0,"13,719",1
Texas,Cities,Lexington,0,0,0,0,"1,200",1
Texas,Cities,Liberty,0,0,0,0,"8,282",1
Texas,Cities,Linden,0,0,0,0,"2,004",1
Texas,Cities,Little Elm,0,0,0,0,"27,246",1
Texas,Cities,Littlefield,0,0,0,0,"6,560",1
Texas,Cities,Live Oak,0,0,0,0,"13,657",1
Texas,Cities,Livingston,0,0,0,0,"5,466",1
Texas,Cities,Lockhart,0,0,0,0,"13,013",1
Texas,Cities,Lockney,0,0,0,0,"1,854",1
Texas,Cities,Lometa,0,0,0,0,879,1
Texas,Cities,Lone Star,0,0,0,0,"1,594",1
Texas,Cities,Lorena,0,0,0,0,"1,743",1
Texas,Cities,Lorenzo,0,0,0,0,"1,171",1
Texas,Cities,Los Fresnos,0,0,0,0,"5,737",1
Texas,Cities,Lott,0,0,DNR,DNR,774,1
Texas,Cities,Lubbock,0,0,0,0,"237,241",1
Texas,Cities,Lufkin,0,0,0,0,"35,956",1
Texas,Cities,Luling,0,0,0,0,"5,549",1
Texas,Cities,Lyford,0,0,0,0,"2,643",1
Texas,Cities,Lytle,0,0,0,0,"2,562",1
Texas,Cities,Madisonville,0,0,0,0,"4,494",1
Texas,Cities,Magnolia,0,0,0,0,"1,464",1
Texas,Cities,Malakoff,0,0,0,0,"2,367",1
Texas,Cities,Manor,0,0,0,0,"5,313",1
Texas,Cities,Mansfield,0,0,0,0,"58,490",1
Texas,Cities,Manvel,0,0,0,0,"5,375",1
Texas,Cities,Marlin,0,0,0,0,"6,082",1
Texas,Cities,Marshall,0,0,0,0,"24,109",1
Texas,Cities,Martindale,0,0,0,0,"1,143",1
Texas,Cities,Mathis,0,0,0,0,"5,010",1
Texas,Cities,McAllen,0,0,0,0,"135,745",1
Texas,Cities,McGregor,0,0,0,0,"5,142",1
Texas,Cities,Meadows Place,0,0,0,0,"4,904",1
Texas,Cities,Melissa,0,0,0,0,"4,936",1
Texas,Cities,Memorial Villages,0,0,0,0,"11,540",1
Texas,Cities,Memphis,0,0,0,0,"2,341",1
Texas,Cities,Mercedes,0,0,0,0,"16,417",1
Texas,Cities,Meridian,0,0,0,0,"1,523",1
Texas,Cities,Merkel,0,0,0,0,"2,653",1
Texas,Cities,Mesquite,0,0,0,0,"144,811",1
Texas,Cities,Mexia,0,0,0,0,"7,652",1
Texas,Cities,Midland,0,0,0,0,"115,637",1
Texas,Cities,Midlothian,0,0,0,0,"18,693",1
Texas,Cities,Milford,0,0,0,0,753,1
Texas,Cities,Mineola,0,0,0,0,"4,590",1
