Massachusetts,Cities,Leverett,0,0,0,0,"1,874",1
Texas,Cities,Mineral Wells,0,0,0,0,"17,045",1
Texas,Cities,Mission,0,0,0,0,"80,557",1
Texas,Cities,Monahans,0,0,0,0,"7,095",1
Texas,Cities,Mont Belvieu,0,0,0,0,"3,942",1
Texas,Cities,Montgomery,0,0,0,0,653,1
Texas,Cities,Morgans Point Resort,0,0,0,0,"4,302",1
Texas,Cities,Moulton,0,0,0,0,902,1
Texas,Cities,Mount Pleasant,0,0,0,0,"15,941",1
Texas,Cities,Muleshoe,0,0,0,0,"5,295",1
Texas,Cities,Munday,0,0,0,0,"1,333",1
Texas,Cities,Mustang Ridge,0,0,0,0,900,1
Texas,Cities,Nacogdoches,0,0,0,0,"33,905",1
Texas,Cities,Naples,0,0,0,0,"1,394",1
Texas,Cities,Nash,0,0,0,0,"3,012",1
Texas,Cities,Nassau Bay,0,0,0,0,"4,151",1
Texas,Cities,Navasota,0,0,0,0,"7,312",1
Texas,Cities,Nederland,0,0,0,0,"17,850",1
Texas,Cities,Needville,0,0,0,0,"2,970",1
Texas,Cities,New Boston,0,0,0,0,"4,630",1
Texas,Cities,New Braunfels,0,0,0,0,"60,482",1
Texas,Cities,New Deal,0,0,0,0,821,1
Texas,Cities,Nixon,0,0,0,0,"2,433",1
Texas,Cities,Nocona,0,0,0,0,"3,077",1
Texas,Cities,Nolanville,0,0,0,0,"4,394",1
Texas,Cities,Northeast,0,0,0,0,"3,389",1
Texas,Cities,Northlake,0,0,0,0,"1,815",1
Texas,Cities,Oak Ridge,0,0,0,0,142,1
Texas,Cities,Oak Ridge North,0,0,0,0,"3,203",1
Texas,Cities,Odessa,0,0,0,0,"103,635",1
Texas,Cities,O'Donnell,0,0,0,0,838,1
Texas,Cities,Olmos Park,0,0,0,0,"2,327",1
Texas,Cities,Olney,0,0,0,0,"3,322",1
Texas,Cities,Olton,0,0,0,0,"2,279",1
Texas,Cities,Omaha,0,0,0,0,"1,039",1
Texas,Cities,Onalaska,0,0,0,0,"1,784",1
Texas,Cities,Orange,0,0,0,0,"19,025",1
Texas,Cities,Orange Grove,0,0,0,0,"1,356",1
Texas,Cities,Overton,0,0,0,0,"2,616",1
Texas,Cities,Ovilla,0,0,0,0,"3,620",1
Texas,Cities,Oyster Creek,0,0,0,0,"1,153",1
Texas,Cities,Paducah,0,0,0,0,"1,199",1
Texas,Cities,Palacios,0,0,0,0,"4,804",1
Texas,Cities,Palestine,0,0,0,0,"18,936",1
Texas,Cities,Palmer,0,0,0,0,"2,074",1
Texas,Cities,Palmhurst,DNR,DNR,0,0,"2,725",1
Texas,Cities,Palm Valley,0,0,0,0,"1,350",1
Texas,Cities,Palmview,0,0,0,0,"5,716",1
Texas,Cities,Pampa,0,0,0,0,"18,452",1
Texas,Cities,Panhandle,0,0,0,0,"2,520",1
Texas,Cities,Pantego,0,0,0,0,"2,486",1
Texas,Cities,Paris,0,0,0,0,"25,693",1
Texas,Cities,Parker,0,0,0,0,"4,017",1
Texas,Cities,Pasadena,0,0,0,0,"154,562",1
Texas,Cities,Pearsall,0,0,0,0,"9,378",1
Texas,Cities,Pecos,0,0,0,0,"8,891",1
Texas,Cities,Penitas,0,0,0,0,"4,605",1
Texas,Cities,Perryton,0,0,0,0,"9,201",1
Texas,Cities,Pflugerville,0,0,0,0,"49,483",1
Texas,Cities,Pharr,0,0,0,0,"73,599",1
Texas,Cities,Pilot Point,0,0,0,0,"4,053",1
Texas,Cities,Pinehurst,0,0,0,0,"2,142",1
Texas,Cities,Pittsburg,0,0,0,0,"4,567",1
Texas,Cities,Plainview,0,0,0,0,"22,678",1
Texas,Cities,Pleasanton,0,0,0,0,"9,206",1
Texas,Cities,Point Comfort,0,0,DNR,DNR,750,1
Texas,Cities,Ponder,0,0,0,0,"1,468",1
Texas,Cities,Port Aransas,0,0,0,0,"3,565",1
Texas,Cities,Port Arthur,0,0,0,0,"54,745",1
Texas,Cities,Port Isabel,0,0,0,0,"5,187",1
Texas,Cities,Portland,0,0,0,0,"15,306",1
Texas,Cities,Port Neches,0,0,0,0,"13,266",1
Texas,Cities,Poteet,0,0,0,0,"3,359",1
Texas,Cities,Poth,0,0,0,0,"1,976",1
Texas,Cities,Pottsboro,0,0,0,0,"2,202",1
Texas,Cities,Premont,0,0,0,0,"2,725",1
Texas,Cities,Presidio,0,0,0,0,"4,460",1
Texas,Cities,Primera,0,0,0,0,"4,189",1
Texas,Cities,Princeton,0,0,0,0,"7,175",1
Texas,Cities,Progreso,0,0,0,0,"5,756",1
Texas,Cities,Prosper,0,0,0,0,"10,037",1
Texas,Cities,Queen City,0,0,0,0,"1,494",1
Texas,Cities,Quitman,0,0,0,0,"1,845",1
Texas,Cities,Ralls,0,0,0,0,"1,984",1
Texas,Cities,Rancho Viejo,0,0,0,0,"2,523",1
Texas,Cities,Ranger,0,0,0,0,"2,510",1
Texas,Cities,Ransom Canyon,0,0,0,0,"1,134",1
Texas,Cities,Raymondville,0,0,0,0,"11,428",1
Texas,Cities,Red Oak,0,0,0,0,"11,160",1
Texas,Cities,Refugio,0,0,0,0,"2,900",1
Texas,Cities,Reno,0,0,0,0,"3,236",1
Texas,Cities,Richardson,0,0,0,0,"103,266",1
Texas,Cities,Richland Hills,0,0,0,0,"8,095",1
Texas,Cities,Richmond,0,0,0,0,"12,248",1
Texas,Cities,Riesel,0,0,0,0,"1,039",1
Texas,Cities,Rio Grande City,0,0,0,0,"14,175",1
Texas,Cities,Rio Hondo,0,0,0,0,"2,480",1
Texas,Cities,Rising Star,0,0,DNR,DNR,851,1
Texas,Cities,River Oaks,0,0,0,0,"7,711",1
Texas,Cities,Roanoke,0,0,0,0,"6,272",1
Texas,Cities,Robinson,0,0,0,0,"10,840",1
Texas,Cities,Robstown,0,0,0,0,"11,764",1
Texas,Cities,Rockdale,0,0,0,0,"5,655",1
Texas,Cities,Rockport,0,0,0,0,"8,978",1
Texas,Cities,Rollingwood,0,0,0,0,"1,489",1
Texas,Cities,Roma,0,0,0,0,"10,034",1
Texas,Cities,Roman Forest,0,0,0,0,"1,617",1
Texas,Cities,Roscoe,0,0,0,0,"1,348",1
Texas,Cities,Rosebud,0,0,0,0,"1,440",1
Texas,Cities,Rose City,0,0,0,0,515,1
Texas,Cities,Rosenberg,0,0,0,0,"32,230",1
Texas,Cities,Runaway Bay,0,0,0,0,"1,321",1
Texas,Cities,Sabinal,0,0,0,0,"1,729",1
Texas,Cities,Saginaw,0,0,0,0,"20,561",1
Texas,Cities,Salado,0,0,0,0,"2,193",1
Texas,Cities,San Augustine,0,0,0,0,"2,138",1
Texas,Cities,San Benito,0,0,0,0,"25,099",1
Texas,Cities,San Diego,0,0,0,0,"4,528",1
Texas,Cities,San Felipe,0,0,DNR,DNR,764,1
Texas,Cities,Sanger,0,0,0,0,"7,275",1
Texas,Cities,San Juan,0,0,0,0,"35,394",1
Texas,Cities,San Marcos,0,0,0,0,"47,384",1
Texas,Cities,Sansom Park Village,0,0,0,0,"4,861",1
Texas,Cities,Santa Anna,0,0,0,0,"1,098",1
Texas,Cities,Santa Fe,0,0,0,0,"12,597",1
Texas,Cities,Santa Rosa,0,0,0,0,"2,972",1
Texas,Cities,Schertz,0,0,0,0,"32,964",1
Texas,Cities,Schulenburg,0,0,0,0,"2,915",1
Texas,Cities,Seabrook,0,0,0,0,"12,395",1
Texas,Cities,Seagoville,0,0,0,0,"15,320",1
Texas,Cities,Seagraves,0,0,0,0,"2,519",1
Texas,Cities,Sealy,0,0,0,0,"6,161",1
Texas,Cities,Seguin,0,0,0,0,"26,332",1
Texas,Cities,Selma,0,0,0,0,"5,774",1
Texas,Cities,Seminole,0,0,0,0,"6,703",1
Texas,Cities,Seven Points,0,0,0,0,"1,493",1
Texas,Cities,Seymour,0,0,0,0,"2,792",1
Texas,Cities,Shallowater,0,0,0,0,"2,568",1
Texas,Cities,Shamrock,0,0,0,0,"1,958",1
Texas,Cities,Shavano Park,0,0,0,0,"3,156",1
Texas,Cities,Shenandoah,0,0,0,0,"2,242",1
Texas,Cities,Sherman,0,0,0,0,"39,269",1
Texas,Cities,Silsbee,0,0,0,0,"6,783",1
Texas,Cities,Sinton,0,0,0,0,"5,742",1
Texas,Cities,Slaton,0,0,0,0,"6,328",1
Texas,Cities,Smithville,0,0,0,0,"3,924",1
Texas,Cities,Snyder,0,0,0,0,"11,368",1
Texas,Cities,Somerset,0,0,0,0,"1,696",1
Texas,Cities,Somerville,0,0,0,0,"1,403",1
Texas,Cities,Sonora,0,0,0,0,"2,982",1
Texas,Cities,Sour Lake,0,0,0,0,"1,860",1
Texas,Cities,South Houston,0,0,0,0,"17,614",1
Texas,Cities,Southlake,0,0,0,0,"27,596",1
Texas,Cities,Southmayd,0,0,0,0,"1,012",1
Texas,Cities,South Padre Island,0,0,0,0,"2,914",1
Texas,Cities,Southside Place,0,0,0,0,"1,780",1
Texas,Cities,Spearman,0,0,0,0,"3,396",1
Texas,Cities,Splendora,0,0,0,0,"1,696",1
Texas,Cities,Springtown,0,0,0,0,"2,735",1
Texas,Cities,Spring Valley,0,0,0,0,"3,853",1
Texas,Cities,Spur,0,0,0,0,"1,316",1
Texas,Cities,Stafford,0,0,0,0,"18,623",1
Texas,Cities,Stagecoach,0,0,0,0,564,1
Texas,Cities,Stamford,0,0,0,0,"3,160",1
Texas,Cities,Stanton,0,0,0,0,"2,599",1
Texas,Cities,Stephenville,0,0,0,0,"17,511",1
Texas,Cities,Stratford,0,0,0,0,"2,050",1
Texas,Cities,Sugar Land,0,0,0,0,"82,924",1
Texas,Cities,Sullivan City,0,0,0,0,"4,184",1
Texas,Cities,Sulphur Springs,0,0,0,0,"15,774",1
Texas,Cities,Sunray,0,0,0,0,"1,959",1
Texas,Cities,Sunrise Beach Village,0,0,0,0,719,1
Texas,Cities,Sunset Valley,0,0,0,0,789,1
Texas,Cities,Surfside Beach,0,0,0,0,500,1
Texas,Cities,Sweeny,0,0,0,0,"3,866",1
Texas,Cities,Taft,0,0,0,0,"3,090",1
Texas,Cities,Tahoka,0,0,0,0,"2,702",1
Texas,Cities,Tatum,0,0,0,0,"1,420",1
Texas,Cities,Taylor,0,0,0,0,"16,240",1
Texas,Cities,Teague,0,0,0,0,"3,587",1
Texas,Cities,Terrell,0,0,0,0,"16,353",1
Texas,Cities,Terrell Hills,0,0,0,0,"5,073",1
Texas,Cities,Texarkana,0,0,0,0,"37,048",1
Texas,Cities,Texas City,0,0,0,0,"46,448",1
Texas,Cities,The Colony,0,0,0,0,"38,217",1
Texas,Cities,Thorndale,0,0,0,0,"1,353",1
Texas,Cities,Thrall,0,0,0,0,892,1
Texas,Cities,Three Rivers,0,0,0,0,"1,861",1
Texas,Cities,Timpson,0,0,0,0,"1,189",1
Texas,Cities,Tioga,0,0,0,0,815,1
Texas,Cities,Tolar,0,0,0,0,698,1
Texas,Cities,Tom Bean,0,0,0,0,"1,067",1
Texas,Cities,Tool,0,0,0,0,"2,277",1
Texas,Cities,Trenton,0,0,0,0,647,1
Texas,Cities,Trinity,0,0,0,0,"2,753",1
Texas,Cities,Trophy Club,0,0,0,0,"8,435",1
Texas,Cities,Troup,0,0,0,0,"1,930",1
Texas,Cities,Troy,0,0,0,0,"1,696",1
Texas,Cities,Tulia,0,0,0,0,"5,010",1
Texas,Cities,Tye,0,0,0,0,"1,272",1
Texas,Cities,Universal City,0,0,0,0,"19,271",1
Texas,Cities,Uvalde,0,0,0,0,"16,065",1
Texas,Cities,Valley Mills,0,0,0,0,"1,228",1
Texas,Cities,Valley View,0,0,0,0,768,1
Texas,Cities,Van Alstyne,0,0,0,0,"3,104",1
Texas,Cities,Venus,0,0,0,0,"3,027",1
Texas,Cities,Vernon,0,0,0,0,"11,060",1
Texas,Cities,Vidor,0,0,0,0,"10,974",1
Texas,Cities,Waco,0,0,0,0,"128,595",1
Texas,Cities,Waelder,0,0,0,0,"1,087",1
Texas,Cities,Wake Village,0,0,0,0,"5,587",1
Texas,Cities,Waller,0,0,0,0,"2,410",1
Texas,Cities,Wallis,0,0,0,0,"1,281",1
Texas,Cities,Watauga,0,0,0,0,"24,390",1
Texas,Cities,Waxahachie,0,0,0,0,"30,676",1
Texas,Cities,Weatherford,0,0,0,0,"25,940",1
Texas,Cities,Webster,0,0,0,0,"10,780",1
Texas,Cities,Weimar,0,0,0,0,"2,177",1
Texas,Cities,Weslaco,0,0,0,0,"37,271",1
Texas,Cities,West,0,0,0,0,"2,849",1
Texas,Cities,West Columbia,0,0,0,0,"4,052",1
Texas,Cities,West Lake Hills,0,0,0,0,"3,230",1
Texas,Cities,West Orange,0,0,0,0,"3,523",1
Texas,Cities,Westover Hills,0,0,0,0,709,1
Texas,Cities,West Tawakoni,0,0,0,0,"1,608",1
Texas,Cities,West University Place,0,0,0,0,"15,335",1
Texas,Cities,Westworth,0,0,0,0,"2,567",1
Texas,Cities,Wharton,0,0,0,0,"8,971",1
Texas,Cities,Whitehouse,0,0,0,0,"7,913",1
Texas,Cities,White Oak,0,0,0,0,"6,642",1
Texas,Cities,Whitesboro,0,0,0,0,"3,868",1
Texas,Cities,White Settlement,0,0,0,0,"16,716",1
Texas,Cities,Whitewright,0,0,0,0,"1,634",1
Texas,Cities,Whitney,0,0,0,0,"2,137",1
Texas,Cities,Willis,0,0,0,0,"6,079",1
Texas,Cities,Willow Park,0,0,0,0,"4,093",1
Texas,Cities,Wills Point,0,0,0,0,"3,588",1
Texas,Cities,Wilmer,0,0,0,0,"3,805",1
Texas,Cities,Windcrest,0,0,0,0,"5,575",1
Texas,Cities,Wink,0,0,0,0,962,1
Texas,Cities,Winnsboro,0,0,0,0,"3,494",1
Texas,Cities,Winters,0,0,0,0,"2,605",1
Texas,Cities,Wolfforth,0,0,0,0,"3,795",1
Texas,Cities,Woodbranch,0,0,0,0,"1,348",1
Texas,Cities,Woodville,0,0,0,0,"2,613",1
Texas,Cities,Woodway,0,0,0,0,"8,587",1
Texas,Cities,Wortham,0,0,0,0,"1,083",1
Texas,Cities,Yoakum,0,0,0,0,"5,935",1
Texas,Cities,Yorktown,0,0,0,0,"2,142",1
Texas,Universities and Colleges,Abilene Christian University,0,0,0,0,"4,558",1
Texas,Universities and Colleges,Alamo Community College District,0,0,0,0,"61,507",1
Texas,Universities and Colleges,Alvin Community College,0,0,0,0,"5,129",1
Texas,Universities and Colleges,Amarillo College,0,0,0,0,"11,616",1
Texas,Universities and Colleges,Austin College,0,0,0,0,"1,353",1
Texas,Universities and Colleges,Baylor Health Care System4,0,0,0,0,Not Available,1
Texas,Universities and Colleges,"Baylor University, Waco",0,0,0,0,"15,029",1
Texas,Universities and Colleges,Blinn College,0,0,0,0,"18,106",1
Texas,Universities and Colleges,Brookhaven College,0,0,0,0,"13,705",1
Texas,Universities and Colleges,Central Texas College,0,0,0,0,"26,995",1
Texas,Universities and Colleges,College of the Mainland,0,0,0,0,"4,168",1
Texas,Universities and Colleges,El Paso Community College,0,0,0,0,"30,723",1
Texas,Universities and Colleges,Grayson College,0,0,0,0,"5,207",1
Texas,Universities and Colleges,Hardin-Simmons University,0,0,0,0,"2,358",1
Texas,Universities and Colleges,Houston Baptist University,0,0,0,0,"2,432",1
Texas,Universities and Colleges,Houston Community College,0,0,0,0,"63,015",1
Texas,Universities and Colleges,"Lamar University, Beaumont",0,0,0,0,"14,020",1
Texas,Universities and Colleges,Laredo Community College,0,0,0,0,"10,076",1
Texas,Universities and Colleges,McLennan Community College,0,0,0,0,"10,185",1
Texas,Universities and Colleges,Midwestern State University,0,0,0,0,"6,181",1
Texas,Universities and Colleges,Mountain View College,0,0,0,0,"9,431",1
Texas,Universities and Colleges,North Lake College,0,0,0,0,"11,865",1
Texas,Universities and Colleges,Paris Junior College,0,0,0,0,"5,936",1
Texas,Universities and Colleges,Prairie View A&M University,0,0,0,0,"8,425",1
Texas,Universities and Colleges,Rice University,0,0,0,0,"6,224",1
Texas,Universities and Colleges,Richland College,0,0,0,0,"20,000",1
Texas,Universities and Colleges,South Plains College,0,0,0,0,"10,482",1
Texas,Universities and Colleges,Southwestern University,0,0,0,0,"1,347",1
Texas,Universities and Colleges,Stephen F. Austin State University,0,0,0,0,"12,903",1
Texas,Universities and Colleges,St. Mary's University,0,0,0,0,"4,188",1
Texas,Universities and Colleges,Tarleton State University,0,0,0,0,"11,693",1
Texas,Universities and Colleges,Texas A&M International University,0,0,0,0,"7,037",1
Texas,Universities and Colleges,Texas A&M University:,DNR,DNR,DNR,DNR,Not Available,1
Texas,Universities and Colleges,College Station,0,0,0,0,"50,230",1
Texas,Universities and Colleges,Corpus Christi,0,0,0,0,"10,162",1
Texas,Universities and Colleges,Galveston,0,0,0,0,"2,035",1
Texas,Universities and Colleges,Kingsville,0,0,0,0,"10,290",1
Texas,Universities and Colleges,San Antonio4,0,0,0,0,Not Available,1
Texas,Universities and Colleges,Texas Southern University,0,0,0,0,"9,730",1
Texas,Universities and Colleges,Texas State Technical College:,DNR,DNR,DNR,DNR,Not Available,1
Texas,Universities and Colleges,Harlingen,0,0,0,0,"5,807",1
Texas,Universities and Colleges,Marshall,0,0,DNR,DNR,831,1
Texas,Universities and Colleges,Waco,0,0,0,0,"4,730",1
Texas,Universities and Colleges,West Texas,0,0,0,0,856,1
Texas,Universities and Colleges,"Texas State University, San Marcos",0,0,0,0,"34,087",1
Texas,Universities and Colleges,"Texas Tech University, Lubbock",0,0,0,0,"32,327",1
Texas,Universities and Colleges,Texas Woman's University,0,0,0,0,"14,718",1
Texas,Universities and Colleges,Trinity University,0,0,0,0,"2,535",1
Texas,Universities and Colleges,University of Houston:,DNR,DNR,DNR,DNR,Not Available,1
Texas,Universities and Colleges,Central Campus,0,0,0,0,"39,820",1
Texas,Universities and Colleges,Clearlake,0,0,0,0,"8,185",1
Texas,Universities and Colleges,Downtown Campus,0,0,0,0,"12,918",1
Texas,Universities and Colleges,University of Mary Hardin-Baylor,0,0,0,0,"3,137",1
Texas,Universities and Colleges,University of North Texas:,DNR,DNR,DNR,DNR,Not Available,1
Texas,Universities and Colleges,Denton,0,0,0,0,"37,818",1
Texas,Universities and Colleges,Health Science Center,0,0,0,0,"1,760",1
Texas,Universities and Colleges,University of Texas:,DNR,DNR,DNR,DNR,Not Available,1
Texas,Universities and Colleges,Arlington,0,0,0,0,"33,439",1
Texas,Universities and Colleges,Brownsville,0,0,0,0,"14,918",1
Texas,Universities and Colleges,Dallas,0,0,0,0,"18,864",1
Texas,Universities and Colleges,El Paso,0,0,0,0,"22,640",1
Texas,Universities and Colleges,"Health Science Center, San Antonio",0,0,0,0,"3,234",1
Texas,Universities and Colleges,"Health Science Center, Tyler4",0,0,0,0,Not Available,1
Texas,Universities and Colleges,Houston,0,0,0,0,"4,916",1
Texas,Universities and Colleges,Medical Branch,0,0,0,0,"2,825",1
Texas,Universities and Colleges,Pan American,0,0,0,0,"19,034",1
Texas,Universities and Colleges,Permian Basin,0,0,0,0,"3,831",1
Texas,Universities and Colleges,San Antonio,0,0,0,0,"30,968",1
Texas,Universities and Colleges,Southwestern Medical School,0,0,0,0,"2,487",1
Texas,Universities and Colleges,Tyler,0,0,0,0,"6,696",1
Texas,Universities and Colleges,West Texas A&M University,0,0,0,0,"7,886",1
Texas,Metropolitan Counties,Aransas,0,0,0,0,Not Available,1
Texas,Metropolitan Counties,Archer,0,0,0,0,Not Available,1
Texas,Metropolitan Counties,Armstrong,0,0,0,0,Not Available,1
Texas,Metropolitan Counties,Atascosa,0,DNR,0,0,Not Available,1
Texas,Metropolitan Counties,Austin,0,0,0,0,Not Available,1
Texas,Metropolitan Counties,Bandera,0,0,0,0,Not Available,1
Texas,Metropolitan Counties,Bastrop,0,0,0,0,Not Available,1
Texas,Metropolitan Counties,Bell,0,0,0,0,Not Available,1
Texas,Metropolitan Counties,Bowie,0,0,0,0,Not Available,1
Texas,Metropolitan Counties,Brazoria,0,0,0,0,Not Available,1
Texas,Metropolitan Counties,Burleson,0,0,0,0,Not Available,1
Texas,Metropolitan Counties,Caldwell,0,0,0,0,Not Available,1
