agencyName,agencyType,state,recent_population,zeroCount,dnrCount,reportCount,zeroClass,dnrClass,reportClass,popClass
Darke,Nonmetropolitan Counties,OHIO,No Data,20,3,5,5,0,1,-1
Daviess,Metropolitan Counties,KENTUCKY,No Data,27,0,1,6,0,0,-1
Dawes,Nonmetropolitan Counties,Nebraska,No Data,11,0,17,2,0,4,-1
De Kalb,Nonmetropolitan Counties,ALABAMA,1653,26,1,1,6,0,0,3
DeKalb,Metropolitan Counties,GEORGIA,No Data,27,0,1,6,0,0,-1
DeKalb County Police Department,Metropolitan Counties,Georgia,No Data,1,3,24,0,0,6,-1
DeSoto,Nonmetropolitan Counties,FLORIDA,53143,24,3,1,6,0,0,4
DeWitt,Nonmetropolitan Counties,Texas,No Data,15,0,13,3,0,3,-1
Deaf Smith,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Deer Lodge,Nonmetropolitan Counties,MONTANA,No Data,26,0,2,6,0,0,-1
Del Norte,Nonmetropolitan Counties,CALIFORNIA,1588,27,0,1,6,0,0,3
Delaware,Metropolitan Counties,OHIO,38658,24,3,1,6,0,0,4
Dent,Nonmetropolitan Counties,MISSOURI,No Data,27,0,1,6,0,0,-1
Deschutes,Metropolitan Counties,OREGON,No Data,20,0,8,5,0,2,-1
Deuel,Nonmetropolitan Counties,NEBRASKA,No Data,27,0,1,6,0,0,-1
Dickens,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Dickenson,Nonmetropolitan Counties,VIRGINIA,No Data,27,0,1,6,0,0,-1
Dickey,Nonmetropolitan Counties,NORTH DAKOTA,No Data,27,0,1,6,0,0,-1
Dillon,Nonmetropolitan Counties,SOUTH CAROLINA,6468,27,0,1,6,0,0,3
Dimmit,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Dinwiddie,Metropolitan Counties,VIRGINIA,No Data,23,1,4,5,0,1,-1
Divide,Nonmetropolitan Counties,North Dakota,No Data,19,0,9,4,0,2,-1
Dixie,Nonmetropolitan Counties,FLORIDA,No Data,20,0,8,5,0,2,-1
Doddridge,Nonmetropolitan Counties,West Virginia,No Data,3,0,25,0,0,6,-1
Dodge,Nonmetropolitan Counties,GEORGIA,No Data,27,0,1,6,0,0,-1
Dolores,Nonmetropolitan Counties,COLORADO,No Data,27,0,1,6,0,0,-1
Doniphan,Metropolitan Counties,KANSAS,1990,27,0,1,6,0,0,3
Donley,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Dooly,Nonmetropolitan Counties,GEORGIA,No Data,26,1,1,6,0,0,-1
Door,Nonmetropolitan Counties,WISCONSIN,No Data,27,0,1,6,0,0,-1
Dorchester,Nonmetropolitan Counties,MARYLAND,No Data,27,0,1,6,0,0,-1
Dougherty,Metropolitan Counties,Georgia,No Data,22,1,5,5,0,1,-1
Dougherty County Police Department,Metropolitan Counties,Georgia,No Data,19,4,5,4,1,1,-1
Douglas,Metropolitan Counties,COLORADO,6617,27,0,1,6,0,0,3
Drew,Nonmetropolitan Counties,ARKANSAS,No Data,27,0,1,6,0,0,-1
Du Page,Metropolitan Counties,ILLINOIS,No Data,12,0,16,3,0,4,-1
DuPage,Metropolitan Counties,Illinois,No Data,10,0,18,2,0,4,-1
Dubois,Nonmetropolitan Counties,Indiana,No Data,4,2,22,1,0,5,-1
Duchesne,Nonmetropolitan Counties,UTAH,No Data,23,0,5,5,0,1,-1
Dundy,Nonmetropolitan Counties,Nebraska,No Data,7,0,21,1,0,5,-1
Dunklin,Nonmetropolitan Counties,MISSOURI,No Data,27,0,1,6,0,0,-1
Duplin,Nonmetropolitan Counties,NORTH CAROLINA,No Data,27,0,1,6,0,0,-1
Dutchess,Metropolitan Counties,NEW YORK,No Data,24,0,4,6,0,1,-1
Duval,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Early,Nonmetropolitan Counties,GEORGIA,2842,27,0,1,6,0,0,3
East Baton Rouge,Metropolitan Counties,Louisiana,No Data,1,3,24,0,0,6,-1
East Carroll,Nonmetropolitan Counties,LOUISIANA,No Data,23,0,5,5,0,1,-1
East Feliciana,Metropolitan Counties,Louisiana,No Data,5,1,22,1,0,5,-1
Eaton,Metropolitan Counties,MICHIGAN,5045,27,0,1,6,0,0,3
Echols,Metropolitan Counties,GEORGIA,No Data,26,1,1,6,0,5,-1
Ector,Metropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Eddy,Nonmetropolitan Counties,NEW MEXICO,No Data,27,0,1,6,0,0,-1
Edgar,Nonmetropolitan Counties,ILLINOIS,1459,27,0,1,6,0,0,3
Edgecombe,Metropolitan Counties,NORTH CAROLINA,No Data,27,0,1,6,0,0,-1
Edmonson,Metropolitan Counties,KENTUCKY,No Data,27,0,1,6,0,0,-1
Edmunds,Nonmetropolitan Counties,SOUTH DAKOTA,No Data,27,0,1,6,0,0,-1
Edwards,Nonmetropolitan Counties,KANSAS,No Data,27,0,1,6,0,0,-1
Effingham,Metropolitan Counties,GEORGIA,1533,27,0,1,6,0,0,3
El Dorado,Metropolitan Counties,CALIFORNIA,18297,27,0,1,6,0,0,4
Elbert,Nonmetropolitan Counties,GEORGIA,No Data,26,1,1,6,0,5,-1
Elk,Nonmetropolitan Counties,KANSAS,No Data,24,3,1,6,0,0,-1
Elkhart,Metropolitan Counties,INDIANA,2011,26,1,1,6,0,0,3
Elliott,Nonmetropolitan Counties,Kentucky,No Data,19,0,9,4,0,2,-1
Elmore,Nonmetropolitan Counties,IDAHO,632,25,1,2,6,0,0,2
Emanuel,Nonmetropolitan Counties,GEORGIA,No Data,25,2,1,6,0,0,-1
Emery,Nonmetropolitan Counties,UTAH,No Data,26,0,2,6,0,0,-1
Emmet,Nonmetropolitan Counties,IOWA,No Data,27,0,1,6,0,0,-1
Emmons,Nonmetropolitan Counties,NORTH DAKOTA,No Data,27,0,1,6,0,0,-1
Erath,Nonmetropolitan Counties,TEXAS,No Data,26,1,1,6,0,0,-1
Erie,Metropolitan Counties,NEW YORK,101972,23,4,1,5,1,0,5
Escambia,Metropolitan Counties,FLORIDA,No Data,15,3,10,3,0,2,-1
Esmeralda,Nonmetropolitan Counties,NEVADA,No Data,15,0,13,3,0,3,-1
Estill,Nonmetropolitan Counties,KENTUCKY,1933,27,0,1,6,0,0,3
Etowah,Metropolitan Counties,ALABAMA,3503,27,0,1,6,0,0,3
Evangeline,Nonmetropolitan Counties,LOUISIANA,No Data,23,0,5,5,0,1,-1
Fairfax County Police Department,Metropolitan Counties,VIRGINIA,No Data,0,0,28,0,0,7,-1
Falls,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Fannin,Nonmetropolitan Counties,GEORGIA,No Data,27,0,1,6,0,0,-1
Faulk,Nonmetropolitan Counties,SOUTH DAKOTA,No Data,27,0,1,6,0,0,-1
Faulkner,Metropolitan Counties,ARKANSAS,No Data,23,2,3,5,0,0,-1
Fauquier,Metropolitan Counties,VIRGINIA,No Data,25,0,3,6,0,0,-1
Fayette,Nonmetropolitan Counties,OHIO,No Data,27,0,1,6,0,0,-1
Fentress,Nonmetropolitan Counties,TENNESSEE,No Data,27,0,1,6,0,0,-1
Fergus,Nonmetropolitan Counties,MONTANA,No Data,27,0,1,6,0,0,-1
Ferry,Nonmetropolitan Counties,WASHINGTON,No Data,27,0,1,6,0,0,-1
Finney,Nonmetropolitan Counties,KANSAS,No Data,27,0,1,6,0,0,-1
Fisher,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Flagler,Metropolitan Counties,FLORIDA,No Data,14,0,14,3,0,2,-1
Flathead,Nonmetropolitan Counties,MONTANA,No Data,23,0,5,5,0,1,-1
Fleming,Nonmetropolitan Counties,KENTUCKY,123,27,0,1,6,0,0,2
Floyd,Metropolitan Counties,GEORGIA,No Data,27,0,1,6,0,0,-1
Floyd County Police Department,Metropolitan Counties,Georgia,No Data,2,1,25,0,0,6,-1
Fluvanna,Metropolitan Counties,VIRGINIA,No Data,24,0,4,6,0,1,-1
Foard,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Ford,Nonmetropolitan Counties,KANSAS,No Data,27,0,1,6,0,0,-1
Forrest,Metropolitan Counties,MISSISSIPPI,No Data,4,0,24,1,0,6,-1
Forsyth,Metropolitan Counties,NORTH CAROLINA,2446,27,0,1,6,0,0,3
Fort Bend,Metropolitan Counties,TEXAS,No Data,26,0,2,6,0,0,-1
Franklin,Nonmetropolitan Counties,KENTUCKY,36313,27,0,1,6,0,0,4
Freeborn,Nonmetropolitan Counties,Minnesota,No Data,19,4,5,4,1,1,-1
Freestone,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Frio,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Fulton,Nonmetropolitan Counties,KENTUCKY,1580,27,0,1,6,0,0,3
Fulton County Police Department,Metropolitan Counties,GEORGIA,No Data,6,4,18,1,1,4,-1
Furnas,Nonmetropolitan Counties,Nebraska,No Data,7,0,21,1,0,5,-1
Gage,Nonmetropolitan Counties,NEBRASKA,No Data,27,0,1,6,0,0,-1
Gallia,Nonmetropolitan Counties,OHIO,No Data,25,0,3,6,0,0,-1
Garden,Nonmetropolitan Counties,Nebraska,No Data,2,2,24,0,0,6,-1
Garfield,Nonmetropolitan Counties,MONTANA,596,24,3,1,6,0,0,2
Garland,Metropolitan Counties,ARKANSAS,2449,22,3,3,5,0,1,3
Garrard,Nonmetropolitan Counties,KENTUCKY,No Data,27,0,1,6,0,0,-1
Garrett,Nonmetropolitan Counties,MARYLAND,432,24,3,1,6,0,0,2
Garvin,Nonmetropolitan Counties,OKLAHOMA,No Data,26,0,2,6,0,0,-1
Garza,Nonmetropolitan Counties,TEXAS,No Data,26,1,1,6,0,0,-1
Gasconade,Nonmetropolitan Counties,MISSOURI,No Data,27,0,1,6,0,0,-1
Gaston County Police Department,Metropolitan Counties,NORTH CAROLINA,No Data,18,0,10,4,0,2,-1
Gates,Nonmetropolitan Counties,NORTH CAROLINA,623,27,0,1,6,0,0,2
Geary,Metropolitan Counties,KANSAS,1309,27,0,1,6,0,0,3
Geauga,Metropolitan Counties,OHIO,No Data,24,1,3,6,0,0,-1
Gem,Metropolitan Counties,IDAHO,No Data,27,0,1,6,0,0,-1
Genesee,Metropolitan Counties,MICHIGAN,No Data,25,2,1,6,0,0,-1
George,Nonmetropolitan Counties,Mississippi,No Data,5,3,20,1,0,5,-1
Gila,Nonmetropolitan Counties,ARIZONA,No Data,25,2,1,6,0,0,-1
Gilchrist,Metropolitan Counties,FLORIDA,No Data,20,0,8,5,0,2,-1
Giles,Nonmetropolitan Counties,TENNESSEE,No Data,27,0,1,6,0,0,-1
Gilliam,Nonmetropolitan Counties,OREGON,No Data,4,0,24,1,0,6,-1
Gilmer,Nonmetropolitan Counties,GEORGIA,5104,25,2,1,6,0,0,3
Gilpin,Metropolitan Counties,COLORADO,No Data,26,0,2,6,0,0,-1
Glacier,Nonmetropolitan Counties,MONTANA,No Data,27,0,1,6,0,0,-1
Glades,Nonmetropolitan Counties,FLORIDA,No Data,20,0,8,5,0,2,-1
Glascock,Nonmetropolitan Counties,Georgia,No Data,10,1,17,2,0,4,-1
Glasscock,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Glenn,Nonmetropolitan Counties,CALIFORNIA,No Data,26,0,2,6,0,0,-1
Glynn,Metropolitan Counties,GEORGIA,No Data,17,2,9,4,0,2,-1
Glynn County Police Department,Metropolitan Counties,GEORGIA,No Data,26,1,1,6,0,2,-1
Gogebic,Nonmetropolitan Counties,Michigan,No Data,20,3,5,5,0,1,-1
Golden Valley,Nonmetropolitan Counties,NORTH DAKOTA,No Data,27,0,1,6,0,0,-1
Goliad,Metropolitan Counties,TEXAS,No Data,26,0,2,6,0,0,-1
Goochland,Metropolitan Counties,VIRGINIA,No Data,25,0,3,6,0,0,-1
Goodhue,Nonmetropolitan Counties,Minnesota,No Data,16,3,9,4,0,2,-1
Gosper,Nonmetropolitan Counties,Nebraska,No Data,18,5,5,4,1,0,-1
Gove,Nonmetropolitan Counties,KANSAS,No Data,27,0,1,6,0,0,-1
Grady,Nonmetropolitan Counties,GEORGIA,No Data,26,0,2,6,0,0,-1
Graham,Nonmetropolitan Counties,ARIZONA,8857,25,2,1,6,0,0,3
Grainger,Metropolitan Counties,TENNESSEE,No Data,26,0,2,6,0,0,-1
Grand,Nonmetropolitan Counties,COLORADO,No Data,24,3,1,6,0,0,-1
Grand Isle,Metropolitan Counties,VERMONT,No Data,27,0,1,6,0,0,-1
Grand Traverse,Nonmetropolitan Counties,MICHIGAN,No Data,20,0,8,5,0,2,-1
Granite,Nonmetropolitan Counties,MONTANA,No Data,27,0,1,6,0,0,-1
Grant,Metropolitan Counties,LOUISIANA,No Data,27,0,1,6,0,0,-1
Granville,Nonmetropolitan Counties,NORTH CAROLINA,5762,18,9,1,4,2,0,3
Gratiot,Nonmetropolitan Counties,MICHIGAN,No Data,24,1,3,6,0,0,-1
Graves,Nonmetropolitan Counties,KENTUCKY,No Data,26,0,2,6,0,0,-1
Grays Harbor,Nonmetropolitan Counties,WASHINGTON,No Data,24,0,4,6,0,1,-1
Green,Nonmetropolitan Counties,KENTUCKY,No Data,27,0,1,6,0,0,-1
Greene,Metropolitan Counties,ALABAMA,No Data,27,0,1,6,0,0,-1
Greenlee,Nonmetropolitan Counties,Arizona,No Data,3,0,25,0,0,6,-1
Greensville,Nonmetropolitan Counties,VIRGINIA,No Data,27,0,1,6,0,0,-1
Greer,Nonmetropolitan Counties,OKLAHOMA,28197,26,1,1,6,0,2,4
Gregg,Metropolitan Counties,TEXAS,No Data,26,1,1,6,0,0,-1
Grenada,Nonmetropolitan Counties,MISSISSIPPI,No Data,17,6,5,4,1,1,-1
Griggs,Nonmetropolitan Counties,NORTH DAKOTA,No Data,27,0,1,6,0,0,-1
Grimes,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Grundy,Metropolitan Counties,ILLINOIS,970,25,2,1,6,0,0,2
Guernsey,Nonmetropolitan Counties,OHIO,1193,15,5,8,3,1,2,3
Guilford,Metropolitan Counties,NORTH CAROLINA,22861,22,0,6,5,0,1,4
Gulf,Nonmetropolitan Counties,FLORIDA,No Data,20,0,8,5,0,2,-1
Guthrie,Metropolitan Counties,IOWA,11486,27,0,1,6,0,0,4
Gwinnett County Police Department,Metropolitan Counties,Georgia,No Data,5,0,23,1,0,5,-1
Habersham,Nonmetropolitan Counties,GEORGIA,No Data,26,1,1,6,0,4,-1
Hale,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Hall,Metropolitan Counties,GEORGIA,No Data,27,0,1,6,0,0,-1
Hamblen,Metropolitan Counties,TENNESSEE,No Data,26,0,2,6,0,0,-1
Hamlin,Nonmetropolitan Counties,SOUTH DAKOTA,2026,26,1,1,6,0,0,3
Hampshire,Metropolitan Counties,WEST VIRGINIA,No Data,24,3,1,6,0,0,-1
Hancock,Nonmetropolitan Counties,GEORGIA,397,26,1,1,6,0,5,2
Hand,Nonmetropolitan Counties,SOUTH DAKOTA,No Data,27,0,1,6,0,0,-1
Hansford,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Haralson,Metropolitan Counties,GEORGIA,No Data,13,6,9,3,1,2,-1
Hardee,Nonmetropolitan Counties,FLORIDA,No Data,20,0,8,5,0,2,-1
Hardeman,Nonmetropolitan Counties,TENNESSEE,No Data,27,0,1,6,0,0,-1
Hardin,Metropolitan Counties,KENTUCKY,No Data,25,2,1,6,0,0,-1
Harding,Nonmetropolitan Counties,SOUTH DAKOTA,No Data,27,0,1,6,0,0,-1
Harford,Metropolitan Counties,MARYLAND,No Data,18,0,10,4,0,2,-1
Harmon,Nonmetropolitan Counties,OKLAHOMA,No Data,27,0,1,6,0,0,-1
Harnett,Nonmetropolitan Counties,NORTH CAROLINA,No Data,26,0,2,6,0,0,-1
Harney,Nonmetropolitan Counties,Oregon,No Data,3,0,25,0,0,6,-1
Harper,Nonmetropolitan Counties,KANSAS,No Data,27,0,1,6,0,0,-1
Harris,Metropolitan Counties,TEXAS,No Data,25,2,1,6,0,0,-1
Hart,Nonmetropolitan Counties,GEORGIA,2103,27,0,1,6,0,0,3
Hartley,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Hartsville-Trousdale,Metropolitan Counties,TENNESSEE,No Data,4,0,24,1,0,6,-1
Hartsville/Trousdale,Metropolitan Counties,Tennessee,No Data,23,0,5,5,0,1,-1
Harvey,Metropolitan Counties,KANSAS,1779,27,0,1,6,0,0,3
Hawkins,Metropolitan Counties,TENNESSEE,1296,27,0,1,6,0,0,3
Hayes,Nonmetropolitan Counties,Nebraska,No Data,3,0,25,0,0,6,-1
Haywood,Metropolitan Counties,NORTH CAROLINA,No Data,26,0,2,6,0,0,-1
Heard,Metropolitan Counties,GEORGIA,No Data,26,1,1,6,0,0,-1
Hendricks,Metropolitan Counties,Indiana,No Data,8,0,20,2,0,5,-1
Hendry,Nonmetropolitan Counties,FLORIDA,No Data,20,0,8,5,0,2,-1
Hennepin,Metropolitan Counties,Minnesota,No Data,18,0,10,4,0,2,-1
Henrico County Police Department,Metropolitan Counties,VIRGINIA,No Data,12,0,16,3,0,4,-1
Henry,Metropolitan Counties,ALABAMA,No Data,27,0,1,6,0,0,-1
Henry County Police Department,Metropolitan Counties,GEORGIA,No Data,12,1,15,3,0,3,-1
Herkimer,Metropolitan Counties,NEW YORK,No Data,25,2,1,6,0,0,-1
Hernando,Metropolitan Counties,FLORIDA,15793,23,0,5,5,0,1,4
Hettinger,Nonmetropolitan Counties,NORTH DAKOTA,No Data,27,0,1,6,0,0,-1
Hickman,Metropolitan Counties,TENNESSEE,No Data,26,1,1,6,0,2,-1
Highlands,Nonmetropolitan Counties,FLORIDA,939,27,0,1,6,0,0,2
Hill,Nonmetropolitan Counties,MONTANA,No Data,27,0,1,6,0,0,-1
Hillsborough,Metropolitan Counties,FLORIDA,6475,27,0,1,6,0,0,3
Hinds,Metropolitan Counties,Mississippi,No Data,4,0,24,1,0,6,-1
Hocking,Nonmetropolitan Counties,OHIO,No Data,25,2,1,6,0,0,-1
Hockley,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Hodgeman,Nonmetropolitan Counties,KANSAS,No Data,26,1,1,6,0,5,-1
Hoke,Metropolitan Counties,NORTH CAROLINA,No Data,27,0,1,6,0,0,-1
Holmes,Nonmetropolitan Counties,FLORIDA,No Data,27,0,1,6,0,0,-1
Hood,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Hooker,Nonmetropolitan Counties,NEBRASKA,2009,26,1,1,6,0,4,3
Hopkins,Nonmetropolitan Counties,KENTUCKY,No Data,27,0,1,6,0,0,-1
Horry,Metropolitan Counties,SOUTH CAROLINA,No Data,24,3,1,6,0,0,-1
Horry County Police Department,Metropolitan Counties,SOUTH CAROLINA,No Data,15,0,13,3,0,3,-1
Hot Spring,Nonmetropolitan Counties,Arkansas,No Data,3,0,25,0,0,6,-1
Howard,Nonmetropolitan Counties,ARKANSAS,No Data,27,0,1,6,0,0,-1
Howard County Police Department,Metropolitan Counties,MARYLAND,No Data,22,2,4,5,0,1,-1
Hudspeth,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Huerfano,Nonmetropolitan Counties,COLORADO,No Data,25,1,2,6,0,0,-1
Hughes,Nonmetropolitan Counties,OKLAHOMA,No Data,27,0,1,6,0,0,-1
Humboldt,Nonmetropolitan Counties,NEVADA,8324,26,1,1,6,0,0,3
Humphreys,Nonmetropolitan Counties,TENNESSEE,No Data,27,0,1,6,0,0,-1
Hunt,Metropolitan Counties,TEXAS,No Data,25,0,3,6,0,0,-1
Hyde,Nonmetropolitan Counties,NORTH CAROLINA,No Data,27,0,1,6,0,0,-1
Iberville,Metropolitan Counties,Louisiana,No Data,1,3,24,0,0,6,-1
Ida,Nonmetropolitan Counties,IOWA,214,26,0,2,6,0,0,2
Idaho,Nonmetropolitan Counties,IDAHO,No Data,27,0,1,6,0,0,-1
Independence,Nonmetropolitan Counties,ARKANSAS,1342,27,0,1,6,0,0,3
Indian River,Metropolitan Counties,FLORIDA,No Data,20,0,8,5,0,2,-1
Ingham,Metropolitan Counties,MICHIGAN,No Data,25,0,3,6,0,0,-1
Inyo,Nonmetropolitan Counties,CALIFORNIA,No Data,27,0,1,6,0,0,-1
Iosco,Nonmetropolitan Counties,MICHIGAN,No Data,27,0,1,6,0,0,-1
Iowa,Metropolitan Counties,WISCONSIN,No Data,27,0,1,6,0,0,-1
Iredell,Nonmetropolitan Counties,NORTH CAROLINA,No Data,23,0,5,5,0,1,-1
Irion,Metropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Iron,Nonmetropolitan Counties,MICHIGAN,No Data,27,0,1,6,0,0,-1
Iroquois,Nonmetropolitan Counties,ILLINOIS,No Data,27,0,1,6,0,0,-1
Irwin,Nonmetropolitan Counties,GEORGIA,3838,22,5,1,5,1,0,3
Isabella,Nonmetropolitan Counties,MICHIGAN,No Data,26,0,2,6,0,0,-1
Isanti,Metropolitan Counties,Minnesota,5417,16,3,9,4,0,2,3
Island,Nonmetropolitan Counties,WASHINGTON,No Data,27,0,1,6,0,0,-1
Isle of Wight,Metropolitan Counties,VIRGINIA,No Data,27,0,1,6,0,0,-1
Itawamba,Nonmetropolitan Counties,Mississippi,No Data,5,3,20,1,0,5,-1
Izard,Nonmetropolitan Counties,ARKANSAS,No Data,27,0,1,6,0,0,-1
Jack,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Jackson County Police Department,Nonmetropolitan Counties,Kentucky,No Data,9,3,16,2,0,4,-1
James City County Police Department,Metropolitan Counties,VIRGINIA,No Data,22,0,6,5,0,1,-1
Jeff Davis,Nonmetropolitan Counties,GEORGIA,No Data,27,0,1,6,0,0,-1
Jefferson,Metropolitan Counties,COLORADO,No Data,27,0,1,6,0,0,-1
Jefferson Davis,Nonmetropolitan Counties,LOUISIANA,No Data,12,4,12,3,1,0,-1
Jerauld,Nonmetropolitan Counties,SOUTH DAKOTA,No Data,26,0,2,6,0,0,-1
Jersey,Metropolitan Counties,ILLINOIS,No Data,20,3,5,5,0,1,-1
Jessamine,Metropolitan Counties,KENTUCKY,No Data,25,0,3,6,0,0,-1
Jewell,Nonmetropolitan Counties,Kansas,No Data,2,2,24,0,0,6,-1
Jim Hogg,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Jim Wells,Nonmetropolitan Counties,TEXAS,No Data,24,3,1,6,0,0,-1
Jo Daviess,Nonmetropolitan Counties,ILLINOIS,No Data,27,0,1,6,0,0,-1
Johnson,Metropolitan Counties,KANSAS,No Data,27,0,1,6,0,0,-1
Jones,Metropolitan Counties,GEORGIA,No Data,27,0,1,6,0,0,-1
Josephine,Metropolitan Counties,Oregon,1139,18,1,9,4,0,2,3
Juab,Metropolitan Counties,UTAH,No Data,26,1,1,6,0,0,-1
Judith Basin,Nonmetropolitan Counties,MONTANA,No Data,27,0,1,6,0,0,-1
Kanabec,Nonmetropolitan Counties,Minnesota,No Data,18,5,5,4,1,0,-1
Kanawha,Metropolitan Counties,WEST VIRGINIA,No Data,16,0,12,4,0,3,-1
Kandiyohi,Nonmetropolitan Counties,Minnesota,No Data,18,5,5,4,1,3,-1
Kane,Metropolitan Counties,ILLINOIS,3742,22,5,1,5,1,0,3
Karnes,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Kaufman,Metropolitan Counties,TEXAS,6971,27,0,1,6,0,0,3
Kay,Nonmetropolitan Counties,OKLAHOMA,No Data,23,0,5,5,0,1,-1
Keith,Nonmetropolitan Counties,NEBRASKA,No Data,26,0,2,6,0,0,-1
Kemper,Nonmetropolitan Counties,Mississippi,No Data,18,1,9,4,0,2,-1
Kendall,Metropolitan Counties,ILLINOIS,476,27,0,1,6,0,0,2
Kennebec,Nonmetropolitan Counties,MAINE,No Data,26,0,2,6,0,0,-1
Kent,Metropolitan Counties,MICHIGAN,85768,27,0,1,6,0,0,4
Kenton,Metropolitan Counties,KENTUCKY,1213,27,0,1,6,0,0,3
Kenton County Police Department,Metropolitan Counties,KENTUCKY,No Data,25,0,3,6,0,0,-1
Kern,Metropolitan Counties,CALIFORNIA,No Data,13,0,15,3,0,3,-1
Kerr,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Kershaw,Metropolitan Counties,SOUTH CAROLINA,No Data,24,3,1,6,0,0,-1
Keweenaw,Nonmetropolitan Counties,MICHIGAN,No Data,20,3,5,5,0,1,-1
Keya Paha,Nonmetropolitan Counties,Nebraska,No Data,14,1,13,3,0,3,-1
Kidder,Nonmetropolitan Counties,NORTH DAKOTA,No Data,27,0,1,6,0,0,-1
Kimball,Nonmetropolitan Counties,NEBRASKA,1398,27,0,1,6,0,0,3
Kimble,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
King George,Nonmetropolitan Counties,VIRGINIA,No Data,24,0,4,6,0,1,-1
King William,Metropolitan Counties,VIRGINIA,No Data,27,0,1,6,0,0,-1
King and Queen,Metropolitan Counties,VIRGINIA,No Data,27,0,1,6,0,0,-1
Kings,Metropolitan Counties,CALIFORNIA,No Data,25,0,3,6,0,0,-1
Kinney,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Kit Carson,Nonmetropolitan Counties,COLORADO,No Data,25,0,3,6,0,0,-1
Kitsap,Metropolitan Counties,WASHINGTON,No Data,18,0,10,4,0,2,-1
Kittson,Nonmetropolitan Counties,MINNESOTA,No Data,19,4,5,4,1,1,-1
Klamath,Nonmetropolitan Counties,OREGON,No Data,4,0,24,1,0,6,-1
Kleberg,Nonmetropolitan Counties,TEXAS,No Data,25,2,1,6,0,0,-1
Klickitat,Nonmetropolitan Counties,WASHINGTON,No Data,24,2,2,6,0,0,-1
