agencyName,agencyType,state,recent_population,zeroCount,dnrCount,reportCount,zeroClass,dnrClass,reportClass,popClass
Knott,Nonmetropolitan Counties,KENTUCKY,No Data,26,0,2,6,0,0,-1
Knox,Nonmetropolitan Counties,KENTUCKY,No Data,27,0,1,6,0,0,-1
Koochiching,Nonmetropolitan Counties,Minnesota,No Data,7,0,21,1,0,5,-1
Kootenai,Metropolitan Counties,IDAHO,No Data,18,0,10,4,0,2,-1
Kosciusko,Nonmetropolitan Counties,Indiana,No Data,5,3,20,1,0,5,-1
Kossuth,Nonmetropolitan Counties,IOWA,No Data,27,0,1,6,0,0,-1
La Paz,Nonmetropolitan Counties,ARIZONA,No Data,22,2,4,5,0,1,-1
Labette,Nonmetropolitan Counties,KANSAS,No Data,27,0,1,6,0,0,-1
Lac Qui Parle,Nonmetropolitan Counties,Minnesota,No Data,11,0,17,2,0,4,-1
Laclede,Nonmetropolitan Counties,MISSOURI,No Data,24,0,4,6,0,1,-1
Lafourche,Metropolitan Counties,Louisiana,No Data,5,0,23,1,0,5,-1
Lake,Nonmetropolitan Counties,CALIFORNIA,No Data,25,2,1,6,0,0,-1
Lake of the Woods,Nonmetropolitan Counties,Minnesota,No Data,15,0,13,3,0,3,-1
Lamar,Nonmetropolitan Counties,ALABAMA,No Data,27,0,1,6,0,0,-1
Lamb,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Lamoille,Nonmetropolitan Counties,VERMONT,No Data,24,0,4,6,0,1,-1
Lamoure,Nonmetropolitan Counties,NORTH DAKOTA,No Data,27,0,1,6,0,0,-1
Lander,Nonmetropolitan Counties,NEVADA,7699,27,0,1,6,0,0,3
Lane,Metropolitan Counties,OREGON,471,27,0,1,6,0,0,2
Langlade,Nonmetropolitan Counties,WISCONSIN,No Data,27,0,1,6,0,0,-1
Lanier,Metropolitan Counties,GEORGIA,No Data,24,3,1,6,0,0,-1
Laramie,Metropolitan Counties,WYOMING,29742,27,0,1,6,0,0,4
Larimer,Metropolitan Counties,COLORADO,No Data,12,0,16,3,0,4,-1
Larue,Metropolitan Counties,KENTUCKY,No Data,26,0,2,6,0,0,-1
Lassen,Nonmetropolitan Counties,CALIFORNIA,No Data,27,0,1,6,0,0,-1
Latah,Nonmetropolitan Counties,IDAHO,No Data,27,0,1,6,0,0,-1
Latimer,Nonmetropolitan Counties,OKLAHOMA,No Data,26,0,2,6,0,0,-1
Lauderdale,Metropolitan Counties,ALABAMA,No Data,25,0,3,6,0,0,-1
Laurens,Metropolitan Counties,SOUTH CAROLINA,9464,27,0,1,6,0,0,3
Lavaca,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Le Flore,Metropolitan Counties,OKLAHOMA,No Data,23,0,5,5,0,1,-1
Le Sueur,Nonmetropolitan Counties,Minnesota,No Data,16,6,6,4,1,0,-1
Lea,Nonmetropolitan Counties,NEW MEXICO,No Data,11,5,12,2,1,3,-1
Leelanau,Nonmetropolitan Counties,MICHIGAN,No Data,19,3,6,4,0,1,-1
Leflore,Nonmetropolitan Counties,MISSISSIPPI,No Data,12,4,12,3,1,2,-1
Lemhi,Nonmetropolitan Counties,IDAHO,No Data,27,0,1,6,0,0,-1
Lenawee,Nonmetropolitan Counties,MICHIGAN,No Data,19,0,9,4,0,2,-1
Leon,Metropolitan Counties,FLORIDA,No Data,27,0,1,6,0,0,-1
Letcher,Nonmetropolitan Counties,KENTUCKY,No Data,26,0,2,6,0,0,-1
Levy,Nonmetropolitan Counties,FLORIDA,No Data,20,0,8,5,0,2,-1
Lewis,Nonmetropolitan Counties,TENNESSEE,No Data,27,0,1,6,0,0,-1
Lewis and Clark,Nonmetropolitan Counties,MONTANA,No Data,17,0,11,4,0,2,-1
Liberty,Nonmetropolitan Counties,FLORIDA,No Data,27,0,1,6,0,0,-1
Licking,Metropolitan Counties,OHIO,2957,24,3,1,6,0,0,3
Linn,Metropolitan Counties,IOWA,No Data,26,1,1,6,0,2,-1
Little River,Nonmetropolitan Counties,ARKANSAS,541,26,1,1,6,0,0,2
Livingston,Metropolitan Counties,LOUISIANA,5129,27,0,1,6,0,0,3
Logan,Nonmetropolitan Counties,ARKANSAS,No Data,27,0,1,6,0,0,-1
Long,Metropolitan Counties,Georgia,No Data,14,5,9,3,1,2,-1
Lonoke,Metropolitan Counties,ARKANSAS,4244,27,0,1,6,0,0,3
Loudoun,Metropolitan Counties,VIRGINIA,No Data,16,0,12,4,0,3,-1
Love,Nonmetropolitan Counties,OKLAHOMA,No Data,27,0,1,6,0,0,-1
Loving,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Lowndes,Metropolitan Counties,ALABAMA,No Data,25,2,1,6,0,0,-1
Lucas,Nonmetropolitan Counties,IOWA,No Data,27,0,1,6,0,0,-1
Luce,Nonmetropolitan Counties,MICHIGAN,No Data,26,0,2,6,0,0,-1
Luna,Nonmetropolitan Counties,NEW MEXICO,No Data,3,1,24,0,0,6,-1
Lycoming,Metropolitan Counties,Pennsylvania,No Data,17,6,5,4,1,1,-1
Lyon,Nonmetropolitan Counties,IOWA,No Data,26,1,1,6,0,1,-1
Mackinac,Nonmetropolitan Counties,MICHIGAN,No Data,27,0,1,6,0,0,-1
Macomb,Metropolitan Counties,MICHIGAN,18402,25,0,3,6,0,0,4
Macon,Metropolitan Counties,ILLINOIS,No Data,27,0,1,6,0,0,-1
Macoupin,Metropolitan Counties,ILLINOIS,No Data,27,0,1,6,0,0,-1
Magoffin,Nonmetropolitan Counties,KENTUCKY,No Data,27,0,1,6,0,0,-1
Mahaska,Nonmetropolitan Counties,IOWA,No Data,19,8,1,4,2,0,-1
Mahnomen,Nonmetropolitan Counties,Minnesota,No Data,9,5,14,2,1,3,-1
Mahoning,Metropolitan Counties,Ohio,No Data,0,3,25,0,0,6,-1
Major,Nonmetropolitan Counties,OKLAHOMA,No Data,27,0,1,6,0,0,-1
Malheur,Nonmetropolitan Counties,OREGON,No Data,4,0,24,1,0,6,-1
Manatee,Metropolitan Counties,FLORIDA,No Data,17,0,11,4,0,2,-1
Manitowoc,Nonmetropolitan Counties,WISCONSIN,33288,27,0,1,6,0,0,4
Marathon,Metropolitan Counties,WISCONSIN,No Data,27,0,1,6,0,0,-1
Marengo,Nonmetropolitan Counties,ALABAMA,2511,25,2,1,6,0,0,3
Maries,Nonmetropolitan Counties,MISSOURI,No Data,27,0,1,6,0,0,-1
Marin,Metropolitan Counties,CALIFORNIA,No Data,24,0,4,6,0,1,-1
Mariposa,Nonmetropolitan Counties,CALIFORNIA,No Data,26,0,2,6,0,0,-1
Marlboro,Nonmetropolitan Counties,SOUTH CAROLINA,No Data,25,0,3,6,0,0,-1
Marshall,Nonmetropolitan Counties,KENTUCKY,24749,27,0,1,6,0,0,4
Martin,Metropolitan Counties,FLORIDA,11285,27,0,1,6,0,0,4
Massac,Nonmetropolitan Counties,ILLINOIS,No Data,27,0,1,6,0,0,-1
Matagorda,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Mathews,Metropolitan Counties,VIRGINIA,No Data,24,0,4,6,0,1,-1
Maury,Nonmetropolitan Counties,TENNESSEE,No Data,25,0,3,6,0,0,-1
Maverick,Nonmetropolitan Counties,TEXAS,No Data,26,1,1,6,0,0,-1
Mayes,Nonmetropolitan Counties,OKLAHOMA,No Data,24,3,1,6,0,0,-1
McClain,Metropolitan Counties,OKLAHOMA,No Data,25,0,3,6,0,0,-1
McCone,Nonmetropolitan Counties,MONTANA,No Data,26,0,2,6,0,0,-1
McCracken,Nonmetropolitan Counties,KENTUCKY,No Data,21,0,7,5,0,1,-1
McCreary,Nonmetropolitan Counties,KENTUCKY,No Data,26,0,2,6,0,0,-1
McCulloch,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
McDonald,Metropolitan Counties,MISSOURI,No Data,27,0,1,6,0,0,-1
McDowell,Nonmetropolitan Counties,NORTH CAROLINA,No Data,27,0,1,6,0,0,-1
McDuffie,Metropolitan Counties,GEORGIA,No Data,26,1,1,6,0,0,-1
McLennan,Metropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
McLeod,Nonmetropolitan Counties,Minnesota,No Data,2,5,21,0,1,5,-1
McMinn,Nonmetropolitan Counties,TENNESSEE,No Data,27,0,1,6,0,0,-1
McMullen,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
McNairy,Nonmetropolitan Counties,TENNESSEE,No Data,27,0,1,6,0,0,-1
Meagher,Nonmetropolitan Counties,MONTANA,No Data,27,0,1,6,0,0,-1
Mecklenburg,Nonmetropolitan Counties,VIRGINIA,No Data,27,0,1,6,0,0,-1
Mecosta,Nonmetropolitan Counties,MICHIGAN,No Data,23,0,5,5,0,1,-1
Mellette,Nonmetropolitan Counties,SOUTH DAKOTA,No Data,24,0,4,6,0,1,-1
Menard,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Mendocino,Nonmetropolitan Counties,CALIFORNIA,No Data,20,0,8,5,0,2,-1
Menifee,Nonmetropolitan Counties,KENTUCKY,45933,27,0,1,6,0,0,4
Menominee,Nonmetropolitan Counties,MICHIGAN,No Data,27,0,1,6,0,0,-1
Mercer,Metropolitan Counties,ILLINOIS,No Data,22,5,1,5,1,0,-1
Meriwether,Metropolitan Counties,GEORGIA,No Data,24,3,1,6,0,0,-1
Merrick,Metropolitan Counties,Nebraska,No Data,9,2,17,2,0,4,-1
Metcalfe,Nonmetropolitan Counties,KENTUCKY,No Data,27,0,1,6,0,0,-1
Miami-Dade,Metropolitan Counties,FLORIDA,No Data,19,2,7,4,0,1,-1
Milam,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Millard,Nonmetropolitan Counties,UTAH,No Data,27,0,1,6,0,0,-1
Mille Lacs,Nonmetropolitan Counties,MINNESOTA,No Data,14,8,6,3,2,1,-1
Miller,Nonmetropolitan Counties,GEORGIA,1427,27,0,1,6,0,0,3
Mills,Metropolitan Counties,IOWA,3854,27,0,1,6,0,0,3
Mineral,Nonmetropolitan Counties,COLORADO,No Data,27,0,1,6,0,0,-1
Mingo,Nonmetropolitan Counties,WEST VIRGINIA,No Data,26,1,1,6,0,1,-1
Minidoka,Nonmetropolitan Counties,IDAHO,No Data,27,0,1,6,0,0,-1
Minnehaha,Metropolitan Counties,SOUTH DAKOTA,No Data,22,0,6,5,0,1,-1
Missaukee,Nonmetropolitan Counties,MICHIGAN,No Data,19,3,6,4,0,1,-1
Mississippi,Nonmetropolitan Counties,ARKANSAS,No Data,27,0,1,6,0,0,-1
Mitchell,Nonmetropolitan Counties,GEORGIA,No Data,27,0,1,6,0,0,-1
Modoc,Nonmetropolitan Counties,CALIFORNIA,No Data,27,0,1,6,0,0,-1
Moffat,Nonmetropolitan Counties,COLORADO,No Data,26,0,2,6,0,0,-1
Mohave,Metropolitan Counties,ARIZONA,No Data,24,1,3,6,0,0,-1
Moniteau,Metropolitan Counties,MISSOURI,No Data,27,0,1,6,0,0,-1
Mono,Nonmetropolitan Counties,CALIFORNIA,No Data,27,0,1,6,0,0,-1
Monona,Nonmetropolitan Counties,IOWA,8288,27,0,1,6,0,0,3
Monongalia,Metropolitan Counties,WEST VIRGINIA,No Data,27,0,1,6,0,0,-1
Montcalm,Nonmetropolitan Counties,MICHIGAN,No Data,21,0,7,5,0,1,-1
Montezuma,Nonmetropolitan Counties,COLORADO,3141,26,1,1,6,0,3,3
Montgomery County Police Department,Metropolitan Counties,MARYLAND,No Data,2,1,25,0,0,6,-1
Montmorency,Nonmetropolitan Counties,MICHIGAN,No Data,27,0,1,6,0,0,-1
Morehouse,Nonmetropolitan Counties,LOUISIANA,916,27,0,1,6,0,0,2
Morgan,Nonmetropolitan Counties,COLORADO,No Data,27,0,1,6,0,0,-1
Morrill,Nonmetropolitan Counties,NEBRASKA,No Data,12,3,13,3,0,3,-1
Motley,Nonmetropolitan Counties,TEXAS,No Data,26,1,1,6,0,1,-1
Mountrail,Nonmetropolitan Counties,NORTH DAKOTA,No Data,25,0,3,6,0,0,-1
Mower,Nonmetropolitan Counties,MINNESOTA,No Data,15,4,9,3,1,2,-1
Muhlenberg,Nonmetropolitan Counties,KENTUCKY,No Data,27,0,1,6,0,0,-1
Muhlenberg County Police Department,Nonmetropolitan Counties,Kentucky,No Data,14,0,14,3,0,0,-1
Multnomah,Metropolitan Counties,Oregon,No Data,3,0,25,0,0,6,-1
Muscogee,Metropolitan Counties,Georgia,No Data,11,8,9,2,2,2,-1
Muskingum,Nonmetropolitan Counties,OHIO,No Data,15,8,5,3,2,1,-1
Musselshell,Nonmetropolitan Counties,MONTANA,No Data,27,0,1,6,0,0,-1
Nance,Nonmetropolitan Counties,NEBRASKA,No Data,15,5,8,3,1,2,-1
Nash,Metropolitan Counties,NORTH CAROLINA,3177,26,1,1,6,0,0,3
Nassau,Metropolitan Counties,NEW YORK,No Data,20,0,8,5,0,2,-1
Natchitoches,Nonmetropolitan Counties,Louisiana,No Data,8,3,17,2,0,4,-1
Natrona,Metropolitan Counties,WYOMING,No Data,27,0,1,6,0,0,-1
Navajo,Nonmetropolitan Counties,ARIZONA,No Data,7,1,20,1,0,5,-1
Navarro,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Nelson,Metropolitan Counties,KENTUCKY,No Data,27,0,1,6,0,0,-1
Nemaha,Nonmetropolitan Counties,KANSAS,No Data,27,0,1,6,0,0,-1
Neosho,Nonmetropolitan Counties,KANSAS,12218,27,0,1,6,0,0,4
Ness,Nonmetropolitan Counties,KANSAS,No Data,27,0,1,6,0,0,-1
Nevada,Nonmetropolitan Counties,ARKANSAS,8230,27,0,1,6,0,0,3
New Castle County Police Department,Metropolitan Counties,DELAWARE,No Data,13,0,15,3,0,3,-1
New Hanover,Metropolitan Counties,NORTH CAROLINA,No Data,20,0,8,5,0,2,-1
New Kent,Metropolitan Counties,VIRGINIA,No Data,25,0,3,6,0,0,-1
Nez Perce,Metropolitan Counties,IDAHO,No Data,27,0,1,6,0,0,-1
Niagara,Metropolitan Counties,NEW YORK,1580,27,0,1,6,0,0,3
Nicholas,Nonmetropolitan Counties,WEST VIRGINIA,No Data,27,0,1,6,0,0,-1
Nicollet,Metropolitan Counties,MINNESOTA,No Data,21,5,2,5,1,0,-1
Niobrara,Nonmetropolitan Counties,WYOMING,No Data,16,3,9,4,0,2,-1
Noble,Nonmetropolitan Counties,INDIANA,No Data,27,0,1,6,0,0,-1
Nobles,Nonmetropolitan Counties,Minnesota,No Data,18,5,5,4,1,0,-1
Nodaway,Nonmetropolitan Counties,MISSOURI,No Data,26,0,2,6,0,0,-1
Nolan,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Nottoway,Nonmetropolitan Counties,VIRGINIA,No Data,27,0,1,6,0,0,-1
Nueces,Metropolitan Counties,TEXAS,No Data,26,0,2,6,0,0,-1
Nye,Nonmetropolitan Counties,NEVADA,No Data,17,1,10,4,0,2,-1
O'Brien,Nonmetropolitan Counties,IOWA,No Data,27,0,1,6,0,0,-1
Oceana,Nonmetropolitan Counties,MICHIGAN,1341,24,0,4,6,0,1,3
Ochiltree,Nonmetropolitan Counties,TEXAS,No Data,25,2,1,6,0,0,-1
Oconee,Nonmetropolitan Counties,SOUTH CAROLINA,No Data,27,0,1,6,0,0,-1
Ogemaw,Nonmetropolitan Counties,MICHIGAN,No Data,22,0,6,5,0,1,-1
Ogle,Nonmetropolitan Counties,ILLINOIS,No Data,27,0,1,6,0,0,-1
Ohio,Nonmetropolitan Counties,KENTUCKY,No Data,25,1,2,6,0,0,-1
Okaloosa,Metropolitan Counties,FLORIDA,No Data,16,0,12,4,0,3,-1
Okanogan,Nonmetropolitan Counties,WASHINGTON,No Data,26,0,2,6,0,0,-1
Okfuskee,Nonmetropolitan Counties,OKLAHOMA,No Data,27,0,1,6,0,0,-1
Oklahoma,Metropolitan Counties,OKLAHOMA,No Data,23,0,5,5,0,1,-1
Oktibbeha,Nonmetropolitan Counties,MISSISSIPPI,No Data,6,6,16,1,0,4,-1
Oldham,Metropolitan Counties,KENTUCKY,No Data,27,0,1,6,0,0,-1
Oldham County Police Department,Metropolitan Counties,KENTUCKY,No Data,22,0,6,5,0,1,-1
Oliver,Nonmetropolitan Counties,NORTH DAKOTA,No Data,27,0,1,6,0,0,-1
Olmsted,Metropolitan Counties,MINNESOTA,No Data,15,7,6,3,1,1,-1
Oneida,Nonmetropolitan Counties,IDAHO,3707,27,0,1,6,0,0,3
Onondaga,Metropolitan Counties,NEW YORK,No Data,25,2,1,6,0,0,-1
Onslow,Metropolitan Counties,NORTH CAROLINA,No Data,27,0,1,6,0,0,-1
Ontonagon,Nonmetropolitan Counties,MICHIGAN,No Data,25,1,2,6,0,0,-1
Orange,Metropolitan Counties,CALIFORNIA,4841,27,0,1,6,0,0,3
Orleans,Metropolitan Counties,NEW YORK,No Data,27,0,1,6,0,0,-1
Osborne,Nonmetropolitan Counties,KANSAS,No Data,27,0,1,6,0,0,-1
Osceola,Metropolitan Counties,FLORIDA,909,27,0,1,6,0,0,2
Oscoda,Nonmetropolitan Counties,MICHIGAN,No Data,26,0,2,6,0,0,-1
Otero,Nonmetropolitan Counties,COLORADO,No Data,25,1,2,6,0,0,-1
Otoe,Nonmetropolitan Counties,Nebraska,No Data,11,0,17,2,0,4,-1
Ottawa,Metropolitan Counties,MICHIGAN,4385,27,0,1,6,0,0,3
Otter Tail,Nonmetropolitan Counties,Minnesota,No Data,18,5,5,4,1,0,-1
Ouachita,Nonmetropolitan Counties,ARKANSAS,No Data,18,8,2,4,2,0,-1
Outagamie,Metropolitan Counties,WISCONSIN,No Data,25,0,3,6,0,0,-1
Overton,Nonmetropolitan Counties,TENNESSEE,2532,27,0,1,6,0,0,3
Owen,Nonmetropolitan Counties,KENTUCKY,929,26,0,2,6,0,0,2
Owsley,Nonmetropolitan Counties,Kentucky,No Data,19,0,9,4,0,2,-1
Owyhee,Metropolitan Counties,IDAHO,No Data,27,0,1,6,0,0,-1
Ozaukee,Metropolitan Counties,WISCONSIN,No Data,27,0,1,6,0,0,-1
Page,Nonmetropolitan Counties,VIRGINIA,No Data,27,0,1,6,0,0,-1
Palm Beach,Metropolitan Counties,FLORIDA,8589,20,3,5,5,0,1,3
Palo Pinto,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Pamlico,Nonmetropolitan Counties,NORTH CAROLINA,No Data,27,0,1,6,0,0,-1
Panola,Nonmetropolitan Counties,MISSISSIPPI,No Data,26,1,1,6,0,0,-1
Park,Metropolitan Counties,COLORADO,No Data,27,0,1,6,0,0,-1
Parke,Nonmetropolitan Counties,INDIANA,No Data,8,0,20,2,0,5,-1
Parmer,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Pasco,Metropolitan Counties,FLORIDA,71077,25,0,3,6,0,0,4
Pasquotank,Nonmetropolitan Counties,NORTH CAROLINA,No Data,25,0,3,6,0,0,-1
Patrick,Nonmetropolitan Counties,VIRGINIA,No Data,27,0,1,6,0,0,-1
Paulding,Metropolitan Counties,GEORGIA,3530,24,3,1,6,0,0,3
Peach,Nonmetropolitan Counties,GEORGIA,No Data,26,1,1,6,0,0,-1
Pembina,Nonmetropolitan Counties,NORTH DAKOTA,No Data,27,0,1,6,0,0,-1
Pemiscot,Nonmetropolitan Counties,MISSOURI,No Data,26,1,1,6,0,1,-1
Pend Oreille,Nonmetropolitan Counties,WASHINGTON,No Data,21,0,7,5,0,1,-1
Pender,Metropolitan Counties,NORTH CAROLINA,No Data,27,0,1,6,0,0,-1
Pendleton,Metropolitan Counties,KENTUCKY,16927,26,0,2,6,0,0,4
Penobscot,Metropolitan Counties,MAINE,No Data,27,0,1,6,0,0,-1
Perquimans,Nonmetropolitan Counties,NORTH CAROLINA,No Data,27,0,1,6,0,0,-1
Perry,Metropolitan Counties,ARKANSAS,4739,25,2,1,6,0,0,3
Perry County Police Department,Nonmetropolitan Counties,Kentucky,No Data,20,0,8,5,0,2,-1
Pershing,Nonmetropolitan Counties,NEVADA,No Data,15,0,13,3,0,3,-1
Person,Metropolitan Counties,NORTH CAROLINA,No Data,26,0,2,6,0,0,-1
Petroleum,Nonmetropolitan Counties,Montana,No Data,2,2,24,0,0,6,-1
Pettis,Nonmetropolitan Counties,MISSOURI,No Data,27,0,1,6,0,0,-1
Phelps,Nonmetropolitan Counties,MISSOURI,No Data,27,0,1,6,0,0,-1
Phillips,Nonmetropolitan Counties,MONTANA,1371,27,0,1,6,0,0,3
Piatt,Metropolitan Counties,ILLINOIS,No Data,27,0,1,6,0,0,-1
Pickaway,Metropolitan Counties,OHIO,No Data,25,0,3,6,0,0,-1
Pickens,Metropolitan Counties,SOUTH CAROLINA,3153,27,0,1,6,0,0,3
Pickett,Nonmetropolitan Counties,TENNESSEE,No Data,27,0,1,6,0,0,-1
Pierce,Metropolitan Counties,WASHINGTON,No Data,27,0,1,6,0,0,-1
Pike,Nonmetropolitan Counties,ALABAMA,No Data,21,6,1,5,1,0,-1
Pima,Metropolitan Counties,ARIZONA,2502,18,7,3,4,1,0,3
Pinal,Metropolitan Counties,ARIZONA,No Data,11,3,14,2,0,3,-1
Pine,Nonmetropolitan Counties,Minnesota,No Data,7,0,21,1,0,5,-1
Pinellas,Metropolitan Counties,FLORIDA,No Data,16,5,7,4,1,1,-1
Pipestone,Nonmetropolitan Counties,Minnesota,No Data,11,4,13,2,1,3,-1
Piscataquis,Nonmetropolitan Counties,MAINE,No Data,27,0,1,6,0,0,-1
Pitkin,Nonmetropolitan Counties,COLORADO,No Data,25,0,3,6,0,0,-1
Pitt,Metropolitan Counties,NORTH CAROLINA,No Data,15,0,13,3,0,3,-1
Pittsylvania,Metropolitan Counties,VIRGINIA,No Data,21,0,7,5,0,1,-1
Pittsylvania ,Nonmetropolitan Counties,Virginia,No Data,4,0,24,1,0,6,-1
Piute,Nonmetropolitan Counties,Utah,No Data,14,1,13,3,0,3,-1
Placer,Metropolitan Counties,CALIFORNIA,No Data,25,0,3,6,0,0,-1
Plaquemines,Metropolitan Counties,LOUISIANA,No Data,23,0,5,5,0,1,-1
Platte,Metropolitan Counties,MISSOURI,No Data,27,0,1,6,0,0,-1
Pleasants,Metropolitan Counties,West Virginia,No Data,21,2,5,5,0,1,-1
Plumas,Nonmetropolitan Counties,CALIFORNIA,No Data,27,0,1,6,0,0,-1
Poinsett,Metropolitan Counties,ARKANSAS,No Data,27,0,1,6,0,0,-1
Pointe Coupee,Metropolitan Counties,Louisiana,No Data,7,0,21,1,0,5,-1
Polk,Metropolitan Counties,FLORIDA,No Data,27,0,1,6,0,0,-1
Polk County Police Department,Nonmetropolitan Counties,GEORGIA,No Data,24,3,1,6,0,0,-1
Pondera,Nonmetropolitan Counties,MONTANA,No Data,27,0,1,6,0,0,-1
Pontotoc,Nonmetropolitan Counties,MISSISSIPPI,No Data,23,0,5,5,0,1,-1
Pope,Nonmetropolitan Counties,ARKANSAS,No Data,23,4,1,5,1,0,-1
Posey,Metropolitan Counties,Indiana,No Data,4,0,24,1,0,6,-1
Pottawatomie,Metropolitan Counties,KANSAS,No Data,27,0,1,6,0,0,-1
Pottawattamie,Metropolitan Counties,IOWA,No Data,27,0,1,6,0,0,-1
Potter,Nonmetropolitan Counties,SOUTH DAKOTA,No Data,27,0,1,6,0,0,-1
Powder River,Nonmetropolitan Counties,Montana,No Data,7,0,21,1,0,5,-1
Power,Metropolitan Counties,IDAHO,No Data,27,0,1,6,0,0,-1
Poweshiek,Nonmetropolitan Counties,IOWA,No Data,21,2,5,5,0,1,-1
Powhatan,Metropolitan Counties,VIRGINIA,No Data,24,0,4,6,0,1,-1
Prairie,Nonmetropolitan Counties,ARKANSAS,No Data,27,0,1,6,0,0,-1
Preble,Metropolitan Counties,OHIO,No Data,25,0,3,6,0,0,-1
Prentiss,Nonmetropolitan Counties,MISSISSIPPI,No Data,1,3,24,0,0,6,-1
Presque Isle,Nonmetropolitan Counties,MICHIGAN,9050,26,0,2,6,0,0,3
Prince Edward,Nonmetropolitan Counties,VIRGINIA,No Data,26,0,2,6,0,0,-1
Prince George County Police Department,Metropolitan Counties,VIRGINIA,No Data,21,0,7,5,0,1,-1
Prince George's,Metropolitan Counties,MARYLAND,No Data,27,0,1,6,0,0,-1
Prince George's County Police Department,Metropolitan Counties,MARYLAND,No Data,22,0,6,5,0,1,-1
Prince William County Police Department,Metropolitan Counties,VIRGINIA,No Data,25,0,3,6,0,0,-1
Prowers,Nonmetropolitan Counties,COLORADO,No Data,27,0,1,6,0,0,-1
Pulaski,Metropolitan Counties,ARKANSAS,3552,27,0,1,6,0,0,3
Pushmataha,Nonmetropolitan Counties,OKLAHOMA,No Data,23,0,5,5,0,1,-1
Putnam,Nonmetropolitan Counties,OHIO,No Data,27,0,1,6,0,0,-1
Quay,Nonmetropolitan Counties,NEW MEXICO,No Data,9,3,16,2,0,4,-1
Queen Anne's,Metropolitan Counties,MARYLAND,No Data,27,0,1,6,0,0,-1
Rabun,Nonmetropolitan Counties,GEORGIA,No Data,26,1,1,6,0,0,-1
Racine,Metropolitan Counties,WISCONSIN,82059,27,0,1,6,0,0,4
Rains,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Ralls,Nonmetropolitan Counties,MISSOURI,1890,27,0,1,6,0,0,3
Randall,Metropolitan Counties,TEXAS,No Data,25,0,3,6,0,0,-1
Randolph,Nonmetropolitan Counties,ALABAMA,No Data,27,0,1,6,0,0,-1
Ransom,Nonmetropolitan Counties,NORTH DAKOTA,No Data,27,0,1,6,0,0,-1
Rapides,Metropolitan Counties,LOUISIANA,No Data,23,0,5,5,0,1,-1
Rappahannock,Nonmetropolitan Counties,VIRGINIA,No Data,27,0,1,6,0,0,-1
Ravalli,Nonmetropolitan Counties,MONTANA,No Data,23,0,5,5,0,1,-1
Rawlins,Nonmetropolitan Counties,KANSAS,9004,27,0,1,6,0,0,3
Ray,Metropolitan Counties,MISSOURI,761,27,0,1,6,0,0,2
Reagan,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
Real,Nonmetropolitan Counties,TEXAS,No Data,27,0,1,6,0,0,-1
