Table 13,,,,,,,,,,,,,
,,Loveland,3,0,0,1,0,1,1,2,0,"66,857",
,,Montrose,1,0,0,0,0,0,0,1,0,"18,758",
,,Monument,0,1,0,0,0,0,1,0,0,"5,257",
,,Northglenn,0,0,1,0,0,1,0,0,0,"34,467",
,,Pagosa Springs,0,1,0,0,0,1,0,0,0,"1,814",
,,Pueblo,3,0,1,1,0,1,1,0,3,"103,612",
,,Steamboat Springs,0,0,1,0,0,0,0,0,1,"12,426",
,,Thornton,1,0,0,0,0,0,1,0,0,"119,989",
,,Trinidad,1,0,0,0,0,0,0,1,0,"8,933",
,,Wheat Ridge,0,0,0,3,0,1,0,2,0,"30,400",
,,Yuma,0,0,0,1,0,0,0,1,0,"3,240",
,Universities and Colleges,,0,0,1,0,0,,,,,,
,,"Colorado State University, Pueblo",0,0,1,0,0,1,0,0,0,"6,443",
,Metropolitan Counties,,8,6,2,8,0,,,,,,
,,Adams,1,0,1,0,0,1,0,1,0,,
,,Arapahoe,2,2,1,1,0,1,3,2,0,,
,,Douglas,4,4,0,5,0,3,4,5,1,,
,,Jefferson,0,0,0,1,0,0,0,0,1,,
,,Larimer,1,0,0,0,0,0,0,0,1,,
,,Mesa,0,0,0,1,0,0,0,0,1,,
,Nonmetropolitan Counties,,1,0,1,1,0,,,,,,
,,Montezuma,1,0,1,0,0,1,0,0,1,,
,,Summit,0,0,0,1,0,1,0,0,0,,
,State Police Agencies,,0,0,1,0,0,,,,,,
,,Colorado State Patrol,0,0,1,0,0,1,0,0,0,,
CONNECTICUT,Total,,68,46,18,15,0,,,,,,
,Cities,,64,39,15,15,0,,,,,,
,,Bridgeport,3,0,2,0,0,2,0,2,1,"138,810",
,,Coventry,2,3,1,0,0,3,2,1,0,"12,546",
,,Cromwell,0,1,1,0,0,1,0,0,1,"13,919",
,,Enfield,2,0,0,0,0,2,0,0,0,"45,837",
,,Fairfield,0,1,0,0,0,0,0,0,1,"58,331",
,,Glastonbury,3,0,0,0,0,0,2,1,0,"33,921",
,,Greenwich,0,0,1,0,0,0,1,0,0,"63,281",
,,Groton Town,0,1,0,1,0,0,0,1,1,"29,842",
,,Hartford,6,0,4,2,0,2,6,1,3,"125,626",
,,Manchester,10,6,1,1,0,5,4,4,5,"57,271",
,,Middletown,2,0,1,0,0,1,1,1,0,"49,281",
,,Milford,2,1,0,0,0,0,0,3,0,"57,565",
,,Naugatuck,1,1,1,0,0,0,0,2,1,"32,529",
,,New Britain,2,0,0,0,0,1,0,1,0,"71,344",
,,New Canaan,0,3,0,0,0,0,2,1,0,"20,312",
,,New Haven,2,0,0,2,0,1,1,0,2,"124,856",
,,Newington,2,3,1,0,0,1,1,3,1,"30,246",
,,New London,1,1,1,0,0,1,0,0,2,"26,517",
,,Newtown,1,2,0,1,0,0,2,2,0,"27,366",
,,Norwalk,8,3,0,1,0,1,6,3,2,"84,944",
,,Norwich,1,0,0,0,0,0,0,1,0,"37,157",
,,Old Saybrook,0,0,0,1,0,0,0,1,,"10,696",
,,Seymour,0,2,0,0,0,0,1,0,1,"16,616",
,,Shelton,1,2,0,0,0,2,0,0,1,"41,037",
,,Simsbury,1,0,0,0,0,1,0,0,0,"23,988",
,,Southington,0,0,1,3,0,1,1,1,1,"43,354",
,,South Windsor,1,0,0,1,0,0,2,0,0,"26,781",
,,Stonington,1,0,0,0,0,0,0,0,1,"18,807",
,,Torrington,3,1,0,1,0,2,1,1,1,"35,876",
,,Trumbull,2,0,0,0,0,1,1,0,0,"35,425",
,,Wallingford,1,0,0,0,0,0,0,1,0,"45,636",
,,Waterford,0,1,0,0,0,0,0,0,1,"19,161",
,,West Hartford,2,3,0,0,0,1,1,2,1,"61,603",
,,West Haven,2,2,0,0,0,2,0,2,0,"53,746",
,,Weston,0,0,0,1,0,0,0,1,0,"10,344",
,,Windsor Locks,1,2,0,0,0,2,1,0,0,"12,722",
,,Wolcott,1,0,0,0,0,0,0,1,0,"16,799",
,Universities and Colleges,,2,5,1,0,0,,,,,,
,,Eastern Connecticut State University,0,1,0,0,0,0,1,0,0,"5,610",
,,Southern Connecticut State University,0,1,0,0,0,0,0,1,0,"11,815",
,,"University of Connecticut, Storrs, Avery Point, and Hartford3",1,3,1,0,0,1,2,0,2,,
,,Western Connecticut State University,1,0,0,0,0,0,1,0,0,"6,617",
,State Police Agencies,,2,1,2,0,0,,,,,,
,,Connecticut State Police,2,1,2,0,0,2,1,1,1,,
,Other Agencies,,0,1,0,0,0,,,,,,
,,Metropolitan Transportation Authority,0,1,0,0,0,0,0,0,1,,
DELAWARE,Total,,11,5,3,1,0,,,,,,
,Cities,,6,1,1,0,0,,,,,,
,,Bethany Beach,1,0,0,0,0,1,0,0,0,988,
,,Delmar,1,0,0,0,0,1,0,0,0,"1,597",
,,Newark,3,0,0,0,0,1,2,0,0,"30,543",
,,Rehoboth Beach,0,1,0,0,0,0,0,1,0,"1,624",
,,Smyrna,1,0,0,0,0,0,1,0,0,"9,322",
,,Wilmington,0,0,1,0,0,1,0,0,0,"73,270",
,Universities and Colleges,,2,3,0,0,0,,,,,,
,,University of Delaware,2,3,0,0,0,2,1,1,1,"21,138",
,State Police Agencies,,3,1,2,1,0,,,,,,
,,State Police:,,,,,,,,,,,
,,Kent County,1,0,0,0,0,0,0,1,0,,
,,New Castle County,1,1,0,1,0,0,1,1,1,,
,,Sussex County,1,0,2,0,0,0,1,2,0,,
DISTRICT OF COLUMBIA,Total,,14,4,35,4,0,,,,,,
,Cities,,14,4,35,4,0,,,,,,
,,Washington,14,4,35,4,0,7,16,14,20,"601,723",
FLORIDA,Total,,65,29,29,13,0,,,,,,
,Cities,,36,19,19,7,0,,,,,,
,,Boca Raton,1,3,0,0,0,2,1,1,0,"86,707",
,,Cape Coral,0,0,1,0,0,0,1,0,0,"160,432",
,,Clearwater,3,0,0,0,0,1,0,1,1,"105,647",
,,Coconut Creek,0,1,0,0,0,0,1,0,0,"51,184",
,,Coral Springs,0,1,0,0,0,1,0,0,0,"127,113",
,,Davie,1,0,0,0,0,1,0,0,0,"92,661",
,,Daytona Beach,0,0,1,0,0,0,0,0,1,"63,736",
,,Deland,2,0,0,0,0,1,0,0,1,"27,926",
,,Fort Lauderdale,0,0,2,0,0,1,0,0,1,"186,170",
,,Fort Myers,1,0,0,0,0,0,0,1,0,"66,053",
,,Fort Pierce,0,0,1,0,0,0,0,0,1,"42,797",
,,Fort Walton Beach,0,0,1,0,0,0,0,1,0,"18,432",
,,Gainesville,3,4,2,2,0,1,5,2,3,"116,880",
,,Hallandale,1,1,1,0,0,0,1,2,0,"39,359",
,,Homestead,1,0,0,0,0,0,0,0,1,"63,761",
,,Indian Shores,0,0,1,0,0,1,0,0,0,"4,213",
,,Key Biscayne,0,1,0,0,0,0,0,0,1,"10,097",
,,Key West,0,0,1,0,0,0,0,1,0,"22,167",
,,Kissimmee,1,0,0,0,0,,0,0,1,"64,122",
,,Lake Worth,0,1,0,0,0,1,0,0,0,"35,977",
,,Melbourne,0,2,0,0,0,0,2,0,0,"77,861",
,,Miami Beach,0,0,1,0,0,0,0,0,1,"87,990",
,,Miami Gardens,1,0,0,1,0,0,1,0,1,"110,130",
,,Miramar,0,0,1,0,0,0,0,1,0,"113,385",
,,New Port Richey,1,0,0,0,0,0,1,0,0,"17,634",
,,North Miami,1,1,0,0,0,0,1,0,1,"57,796",
,,North Port,3,1,0,0,0,0,2,1,1,"59,076",
,,Ocoee,1,0,0,1,0,0,0,1,1,"33,650",
,,Orlando,4,0,2,1,0,1,2,3,1,"240,222",
,,Palm Bay,2,0,0,0,0,0,0,2,0,"103,350",
,,Palm Beach Gardens,0,1,0,0,0,0,1,0,0,"51,458",
,,Panama City,2,0,0,0,0,0,1,1,0,"36,593",
,,Pompano Beach,1,0,0,0,0,1,0,0,0,"102,749",
,,Port Richey,0,0,0,1,0,0,0,0,1,"3,426",
,,Port St. Lucie,0,1,0,0,0,0,0,0,1,"163,089",
,,Seminole,1,0,0,0,0,0,0,1,0,"19,055",
,,St. Cloud,0,0,0,1,0,0,0,0,1,"30,245",
,,Surfside,1,0,0,0,0,1,0,0,0,"4,684",
,,Tallahassee,1,0,1,0,0,0,1,1,0,"174,516",
,,Temple Terrace,1,0,0,0,0,1,0,0,0,"22,760",
,,Treasure Island,0,0,1,0,0,0,0,0,1,"7,399",
,,Wilton Manors,0,1,2,0,0,1,1,1,0,"12,873",
,,Winter Haven,2,0,0,0,0,0,1,1,0,"33,981",
,Metropolitan Counties,,25,10,10,5,0,,,,,,
,,Alachua,2,0,1,0,0,1,1,1,0,,
,,Brevard,1,0,0,0,0,0,1,0,0,,
,,Broward,1,1,2,0,0,1,1,2,0,,
,,Clay,1,0,0,1,0,1,1,0,0,,
,,Collier,1,4,1,2,0,0,5,2,1,,
,,Escambia,0,0,2,1,0,0,1,1,1,,
,,Flagler,3,0,0,0,0,0,0,3,0,,
,,Hillsborough,2,0,0,0,0,0,1,0,1,,
,,Martin,1,1,1,0,0,0,3,0,0,,
,,Miami-Dade,1,1,0,0,0,2,0,0,0,,
,,Okaloosa,3,0,0,0,0,0,1,2,0,,
,,Orange,2,0,2,0,0,1,0,1,2,,
,,Osceola,1,0,0,0,0,0,1,0,0,,
,,Palm Beach,0,2,0,0,0,1,0,1,0,,
,,Pasco,0,0,1,0,0,0,1,0,0,,
,,Pinellas,2,0,0,0,0,1,0,0,1,,
,,Polk,1,0,0,0,0,1,0,0,0,,
,,Santa Rosa,3,1,0,0,0,0,2,0,2,,
,,Volusia,0,0,0,1,0,0,0,1,0,,
,Nonmetropolitan Counties,,2,0,0,1,0,,,,,,
,,Highlands,2,0,0,1,0,0,0,2,1,,
,Tribal Agencies,,1,0,0,0,0,,,,,,
,,Seminole Tribal,1,0,0,0,0,0,0,0,1,,
,Other Agencies,,1,0,0,0,0,,,,,,
,,Palm Beach County School District,1,0,0,0,0,0,1,0,0,,
GEORGIA,Total,,11,3,2,1,0,,,,,,
,Cities,,5,0,1,0,0,,,,,,
,,Atlanta,3,0,1,0,0,0,0,1,3,"536,472",
,,LaGrange,1,0,0,0,0,0,1,0,0,"27,712",
,,Sylvania,1,0,0,0,0,1,0,0,0,"2,610",
,Universities and Colleges,,1,2,0,1,0,,,,,,
,,Southern Polytechnic State University,0,0,0,1,0,1,0,0,0,"5,183",
,,University of Georgia,1,2,0,0,0,3,0,0,0,"34,885",
,Metropolitan Counties,,4,1,1,0,0,,,,,,
,,Henry County Police Department,4,1,1,0,0,1,2,2,1,,
,Nonmetropolitan Counties,,1,0,0,0,0,,,,,,
,,White,1,0,0,0,0,0,0,1,0,,
IDAHO,Total,,18,4,2,4,0,,,,,,
,Cities,,16,3,0,4,0,,,,,,
,,Boise,4,1,0,1,0,1,2,2,1,"205,902",
,,Coeur d'Alene4,5,1,0,0,0,3,0,3,0,"44,626",
,,Hailey,0,0,0,1,0,0,0,1,0,"8,242",
,,Idaho Falls,0,1,0,0,0,0,1,0,0,"55,524",
,,Nampa,3,0,0,1,0,1,1,0,2,"84,179",
,,Payette,3,0,0,0,0,1,1,1,0,"7,688",
,,Twin Falls,1,0,0,1,0,1,0,0,1,"43,434",
,Metropolitan Counties,,2,1,1,0,0,,,,,,
,,Ada,0,1,0,0,0,1,0,0,0,,
,,Bonneville,0,0,1,0,0,0,1,0,0,,
,,Kootenai,2,0,0,0,0,0,1,0,1,,
,Nonmetropolitan Counties,,0,0,1,0,0,,,,,,
,,Elmore,0,0,1,0,0,0,0,1,0,,
ILLINOIS,Total,,45,19,20,9,1,,,,,,
,Cities,,32,17,13,8,1,,,,,,
,,Aurora,1,0,0,0,0,0,1,0,0,"174,255",
,,Bradley,0,0,0,1,0,0,0,1,0,"15,131",
,,Burbank,1,0,0,0,0,0,0,0,1,"27,135",
,,Cahokia,1,0,0,0,0,0,1,0,0,"14,826",
,,Carol Stream,0,0,0,1,0,0,0,0,1,"39,577",
,,Casey,1,0,0,0,0,0,0,1,0,"2,829",
,,Centralia,1,0,0,0,0,0,1,0,0,"13,237",
,,Champaign,0,0,1,0,0,0,0,0,1,"80,489",
,,Chicago,6,7,4,0,0,6,2,4,5,"2,833,649",
,,Decatur,3,0,0,0,0,1,1,1,0,"74,857",
,,Downers Grove,1,0,0,0,0,0,0,0,1,"48,574",
,,East Peoria,1,0,0,0,0,1,0,0,0,"22,638",
,,Evanston,0,5,0,0,0,1,2,0,2,"77,418",
,,Evergreen Park,2,0,0,0,0,0,0,2,0,"18,888",
,,Galesburg,1,0,0,0,0,0,0,0,1,"30,424",
,,Grand Ridge,0,0,1,0,0,1,0,0,0,510,
,,Marion,0,0,1,0,0,1,,,,"17,405",
,,Minooka,0,0,1,0,0,0,0,1,0,"11,652",
,,Moline,1,0,0,0,0,0,1,0,0,"42,510",
,,Nauvoo,0,1,0,0,0,1,0,,,"1,136",
,,Normal,0,0,2,0,1,1,0,0,2,"53,014",
,,Oak Lawn,0,1,0,0,0,0,1,0,0,"52,172",
,,Pekin,2,0,0,0,0,2,0,0,0,"33,196",
,,Peoria,0,0,0,1,0,0,1,0,0,"114,557",
,,Rockford,0,0,0,1,0,0,1,0,0,"156,180",
,,Rock Island,0,0,1,0,0,0,0,0,1,"37,534",
,,Salem,1,0,0,0,0,0,1,0,0,"7,180",
,,Skokie,2,1,1,0,0,1,1,2,0,"66,088",
,,Springfield,2,0,1,2,0,1,1,2,1,"117,383",
,,Sycamore,1,0,0,0,0,0,1,0,0,"18,283",
,,Tinley Park,1,1,0,1,0,2,1,0,0,"59,607",
,,Urbana,2,1,0,1,0,0,2,1,1,"39,784",
,,Wood River,1,0,0,0,0,1,0,0,0,"10,787",
,Universities and Colleges,,2,0,4,0,0,,,,,,
,,Illinois State University,0,0,2,0,0,0,0,2,0,"21,184",
,,"Northwestern University, Evanston3",0,0,1,0,0,,,,1,,
,,Oakton Community College,1,0,0,0,0,0,1,,,"12,087",
,,Western Illinois University,1,0,1,0,0,2,0,0,0,"12,679",
,Metropolitan Counties,,11,2,3,1,0,,,,,,
,,Du Page,3,2,1,0,0,3,2,1,0,,
,,Macon,1,0,0,0,0,0,0,0,1,,
,,Madison,1,0,0,0,0,1,0,0,0,,
,,Peoria,2,0,1,1,0,0,2,1,1,,
,,Sangamon,1,0,0,0,0,1,0,0,0,,
,,Will,3,0,0,0,0,2,0,0,1,,
,,Woodford,0,0,1,0,0,0,0,0,1,,
INDIANA,Total,,57,12,17,8,0,,,,,,
,Cities,,42,9,15,8,0,,,,,,
,,Bloomington,7,3,7,1,0,3,6,6,3,"72,286",
,,Fort Wayne,0,4,0,1,0,1,4,0,0,"257,009",
,,Frankfort,0,0,0,1,0,0,1,0,0,"16,533",
,,Goshen,0,0,0,1,0,0,1,0,0,"32,812",
,,Greenwood,1,0,0,0,0,1,0,0,0,"49,847",
,,Hammond,0,0,1,0,0,1,0,0,0,"76,216",
,,Highland,1,0,0,0,0,0,1,0,0,"22,583",
,,Indianapolis,30,2,7,4,0,10,9,16,8,"822,211",
,,La Porte,2,0,0,0,0,0,,2,,"21,282",
,,West Lafayette,1,0,0,0,0,0,0,0,1,"31,945",
,Universities and Colleges,,12,3,2,0,0,,,,,,
,,Indiana State University,4,0,0,0,0,1,0,2,1,"10,534",
,,Indiana University:,,,,,,,,,,,
,,Bloomington,0,1,0,0,0,0,0,,1,"42,347",
,,Indianapolis3,1,0,0,0,0,0,0,1,0,,
,,Purdue University,7,2,2,0,0,6,3,1,1,"41,052",
,Metropolitan Counties,,1,0,0,0,0,,,,,,
,,Elkhart,1,0,0,0,0,0,1,0,0,,
,Nonmetropolitan Counties,,1,0,0,0,0,,,,,,
,,Noble,1,0,0,0,0,0,1,0,0,,
,State Police Agencies,,1,0,0,0,0,,,,,,
,,Indiana State Police,1,0,0,0,0,,,,1,,
IOWA,Total,,10,0,5,2,0,,,,,,
,Cities,,8,0,5,2,0,,,,,,
,,Altoona,0,0,1,0,0,0,0,1,0,"15,012",
,,Bettendorf,1,0,1,0,0,0,0,1,1,"33,690",
,,Clarinda,1,0,0,0,0,0,1,0,0,"5,316",
,,Council Bluffs,1,0,0,0,0,0,0,0,1,"61,181",
,,Davenport,1,0,0,1,0,0,0,1,1,"102,628",
,,Des Moines,0,0,2,0,0,0,1,1,0,"202,564",
,,Dubuque,1,0,0,0,0,0,0,0,1,"57,744",
,,Fairfield,1,0,0,0,0,0,1,0,0,"9,251",
,,Grinnell,0,0,1,0,0,0,1,0,0,"9,147",
,,Iowa City,1,0,0,0,0,1,0,0,0,"70,411",
,,Manchester,0,0,0,1,0,0,0,0,1,"4,880",
,,Pleasant Hill,1,0,0,0,0,0,0,1,0,"8,922",
,Universities and Colleges,,2,0,0,0,0,,,,,,
,,Iowa State University,1,0,0,0,0,0,0,0,1,"27,945",
,,University of Iowa,1,0,0,0,0,0,0,1,0,"28,987",
KANSAS,Total,,32,2,16,8,0,,,,,,
,Cities,,23,2,12,7,0,,,,,,
,,Abilene,2,0,0,0,0,0,0,1,1,"6,284",
,,Andover,1,0,0,0,0,0,1,0,0,"11,091",
,,Atchison,1,0,0,0,0,0,0,0,1,"10,483",
,,Bonner Springs,0,1,0,0,0,0,1,0,0,"7,349",
,,Emporia,0,0,3,0,0,2,1,0,0,"24,856",
,,Hays,2,0,1,0,0,0,0,1,2,"20,537",
,,Hutchinson,1,0,0,0,0,0,1,0,0,"40,981",
,,Independence,1,0,0,0,0,0,1,0,0,"9,203",
,,Iola,2,0,0,0,0,0,1,1,0,"5,704",
,,Lawrence,2,0,0,0,0,0,2,0,0,"93,945",
,,Leavenworth,0,0,1,0,0,0,0,0,1,"35,290",
,,Maize,0,0,0,1,0,0,0,0,1,"3,477",
,,Salina,2,0,0,1,0,0,1,2,0,"46,547",
,,Shawnee,0,0,0,1,0,0,0,1,0,"63,652",
,,Wichita,8,1,7,4,0,3,4,7,6,"376,880",
,,Winfield,1,0,0,0,0,0,1,0,0,"11,126",
,Universities and Colleges,,1,0,1,1,0,,,,,,
,,Emporia State University,0,0,1,0,0,0,0,0,1,"6,314",
,,Kansas State University,1,0,0,1,0,1,1,0,0,"23,581",
,Metropolitan Counties,,8,0,3,0,0,,,,,,
,,Johnson,3,0,1,0,0,0,2,2,0,,
,,Riley County Police Department,0,0,1,0,0,0,0,0,1,,
,,Sedgwick,1,0,0,0,0,0,0,1,0,,
,,Shawnee,4,0,0,0,0,0,0,4,0,,
,,Wyandotte,0,0,1,0,0,0,0,1,0,,
KENTUCKY,Total,,121,13,18,19,2,,,,,,
,Cities,,68,7,11,14,1,,,,,,
,,Ashland,1,0,0,1,0,1,1,0,0,"21,209",
,,Bardstown,4,0,0,1,0,0,1,3,1,"11,339",
,,Beaver Dam,0,0,0,1,0,0,0,0,1,"3,120",
,,Bellevue,1,0,0,0,0,0,0,1,0,"5,822",
,,Bowling Green,3,1,0,2,0,1,2,0,3,"57,308",
,,Calvert City,1,0,0,0,0,0,1,0,0,"2,753",
,,Campbellsville,2,0,0,0,0,0,0,2,0,"11,340",
,,Covington,5,3,4,0,0,2,1,8,1,"43,054",
,,Danville,1,0,0,1,0,0,1,1,0,"15,646",
,,Dayton,0,1,0,0,0,1,0,0,0,"5,418",
,,Elizabethtown,2,0,0,1,0,0,1,2,0,"24,712",
,,Elsmere,1,0,0,0,0,0,0,1,0,"7,999",
,,Eminence,1,0,0,1,0,0,0,0,2,"2,245",
,,Flatwoods,1,0,2,0,0,2,0,0,1,"7,678",
,,Florence,4,0,0,1,0,2,0,2,1,"28,869",
,,Fort Mitchell,1,0,0,0,0,0,0,0,1,"7,539",
,,Fort Thomas,1,0,0,0,0,0,1,0,0,"15,141",
,,Glasgow,1,0,0,0,0,0,1,0,0,"14,381",
,,Grayson,1,0,0,0,0,0,0,0,1,"3,871",
,,Harrodsburg,0,0,1,1,0,0,2,0,0,"8,154",
,,Hopkinsville,3,0,0,0,0,0,0,1,2,"32,265",
,,Horse Cave,1,0,0,0,0,1,0,0,0,"2,292",
,,Independence,2,0,0,0,0,0,0,0,2,"22,935",
,,Irvine,1,0,0,0,0,0,0,1,0,"2,616",
,,Leitchfield,1,0,0,0,0,0,0,1,0,"6,562",
,,Louisa,0,0,0,0,1,0,0,1,0,"2,091",
,,Ludlow,2,0,0,0,0,0,2,0,0,"4,845",
,,Mayfield,0,1,0,0,0,0,0,0,1,"10,149",
,,Morehead,1,0,0,1,0,0,0,1,1,"7,714",
,,Newport,4,0,0,0,0,1,2,1,0,"15,738",
,,Nicholasville,1,0,0,0,0,0,0,0,1,"27,686",
,,Oak Grove,2,0,0,0,0,1,0,1,0,"9,673",
,,Owensboro,4,0,2,0,0,0,4,1,1,"55,848",
,,Paducah,3,0,0,0,0,0,1,2,0,"25,643",
,,Pikeville,2,0,0,0,0,1,0,0,1,"6,407",
,,Princeton,1,0,0,0,0,1,0,0,0,"6,366",
,,Radcliff,0,0,0,1,0,0,0,0,1,"22,251",
,,Richmond,1,1,1,1,0,1,1,1,1,"34,068",
,,Shelbyville,0,0,0,1,0,0,1,0,0,"11,637",
,,Shepherdsville,2,0,0,0,0,0,0,1,1,"9,424",
,,Shively,1,0,0,0,0,0,0,1,0,"16,609",
,,Somerset,1,0,0,0,0,1,0,0,0,"12,266",
,,St. Matthews,1,0,0,0,0,0,0,0,1,"18,885",
,,Taylor Mill,1,0,0,0,0,0,0,0,1,"7,123",
,,Versailles,1,0,0,0,0,0,1,0,0,"7,924",
,,Vine Grove,0,0,1,0,0,0,0,0,1,"4,558",
,,Winchester,1,0,0,0,0,1,0,0,0,"16,754",
,Universities and Colleges,,10,1,1,0,0,,,,,,
,,Eastern Kentucky University,1,0,0,0,0,1,0,0,0,"16,268",
,,Morehead State University,2,0,0,0,0,1,0,0,1,"8,822",
,,Murray State University,1,0,0,0,0,0,0,1,0,"10,071",
,,Northern Kentucky University,4,0,0,0,0,0,0,4,0,"15,378",
,,University of Kentucky,1,0,0,0,0,1,0,0,0,"26,295",
,,University of Louisville,1,1,0,0,0,1,0,0,1,"21,016",
,,Western Kentucky University,0,0,1,0,0,0,0,0,1,"20,712",
,Metropolitan Counties,,15,2,3,2,0,,,,,,
,,Boone,4,2,1,0,0,1,4,2,0,,
,,Bourbon,1,0,0,0,0,1,0,0,0,,
,,Boyd,1,0,0,0,0,0,0,1,0,,
,,Bullitt,2,0,0,0,0,0,1,0,1,,
,,Daviess,0,0,1,0,0,0,0,0,1,,
,,Hardin,0,0,0,1,0,0,0,1,0,,
,,Jessamine,1,0,0,0,0,0,0,0,1,,
,,Kenton County Police Department,1,0,0,0,0,0,1,0,0,,
,,Nelson,1,0,0,1,0,1,0,0,1,,
,,Oldham,1,0,0,0,0,0,0,0,1,,
