Table 13,,,,,,,,,,,,,
,,Oldham County Police Department,2,0,0,0,0,0,0,2,0,,
,,Shelby,1,0,0,0,0,1,0,0,0,,
,,Warren,0,0,1,0,0,0,1,0,0,,
,Nonmetropolitan Counties,,19,1,1,1,0,,,,,,
,,Ballard,1,0,0,0,0,0,0,1,0,,
,,Bell,1,0,0,0,0,0,0,0,1,,
,,Calloway,2,0,0,0,0,0,1,1,0,,
,,Franklin,1,0,1,0,0,1,0,0,1,,
,,Fulton,1,0,0,0,0,1,0,0,0,,
,,Hopkins,2,1,0,0,0,0,3,0,0,,
,,Knox,1,0,0,0,0,0,1,0,0,,
,,Lawrence,1,0,0,0,0,0,0,1,0,,
,,Madison,2,0,0,0,0,2,0,0,0,,
,,Marshall,1,0,0,0,0,0,1,0,0,,
,,McCracken,2,0,0,0,0,0,2,0,0,,
,,Menifee,1,0,0,0,0,0,1,0,0,,
,,Rowan,1,0,0,1,0,0,2,0,0,,
,,Simpson,1,0,0,0,0,0,1,0,0,,
,,Washington,1,0,0,0,0,0,0,1,0,,
,State Police Agencies,,4,2,1,2,0,,,,,,
,,State Police:,,,,,,,,,,,
,,Bowling Green,1,0,1,0,0,1,1,0,0,,
,,Dry Ridge,1,0,0,0,0,1,0,0,0,,
,,Madisonville,1,2,0,1,0,2,1,1,0,,
,,Mayfield,0,0,0,1,0,0,0,0,1,,
,,Morehead,1,0,0,0,0,0,1,0,0,,
,Other Agencies,,5,0,1,0,1,,,,,,
,,Cincinnati-Northern Kentucky International Airport,1,0,0,0,0,0,0,1,0,,
,,Fayette County Schools,1,0,0,0,0,0,0,1,0,,
,,Jefferson County Board of Education,3,0,0,0,1,3,0,0,1,,
,,McCracken County Public Schools,0,0,1,0,0,0,0,1,0,,
LOUISIANA,Total,,4,7,2,0,0,,,,,,
,Cities,,1,0,1,0,0,,,,,,
,,Bossier City,1,0,0,0,0,0,0,1,0,"64,232",
,,Plaquemine,0,0,1,0,0,0,0,0,1,"6,646",
,Metropolitan Counties,,2,7,1,0,0,,,,,,
,,Ascension,0,1,0,0,0,0,0,0,1,,
,,Caddo,0,1,0,0,0,0,1,0,0,,
,,Calcasieu,0,5,0,0,0,1,3,1,0,,
,,Grant,1,0,0,0,0,,,,1,,
,,Lafayette,0,0,1,0,0,,1,0,0,,
,,Livingston,1,0,0,0,0,1,,,,,
,Nonmetropolitan Counties,,1,0,0,0,0,,,,,,
,,Madison,1,0,0,0,0,1,0,0,0,,
MAINE,Total,,30,7,18,5,1,,,,,,
,Cities,,20,6,12,5,1,,,,,,
,,Augusta,4,1,2,1,0,0,2,3,3,"18,514",
,,Baileyville,0,0,1,0,0,0,1,0,0,"1,524",
,,Bangor,0,1,0,0,0,1,0,0,0,"31,587",
,,Bar Harbor,0,0,1,0,0,0,0,0,1,"5,243",
,,Belfast,0,1,0,1,0,0,0,1,1,"6,748",
,,Biddeford,3,0,0,0,0,0,0,2,1,"21,511",
,,Bucksport,1,0,0,0,0,0,0,0,1,"4,951",
,,Damariscotta,0,1,0,0,0,0,0,0,1,"1,905",
,,Kittery,1,0,0,0,0,1,0,0,0,"10,632",
,,Lewiston,0,0,1,0,0,1,0,0,0,"35,153",
,,Livermore Falls,0,0,1,0,0,0,0,1,0,"3,134",
,,Old Orchard Beach,1,0,1,0,0,0,0,2,0,"9,494",
,,Paris,0,0,0,1,0,0,0,0,1,"4,942",
,,Portland,3,0,2,1,1,1,4,2,0,"63,166",
,,Rockland,0,0,1,0,0,0,0,0,1,"7,458",
,,Saco,3,1,0,0,0,0,0,1,3,"18,417",
,,Sanford,1,1,1,1,0,2,1,1,0,"21,216",
,,South Portland,2,0,1,0,0,0,2,1,0,"24,144",
,,Yarmouth,1,0,0,0,0,0,0,1,0,"8,157",
,Universities and Colleges,,1,0,2,0,0,,,,,,
,,University of Southern Maine,1,0,2,0,0,1,0,1,1,"9,655",
,Metropolitan Counties,,3,0,2,0,0,,,,,,
,,Androscoggin,0,0,1,0,0,0,0,1,0,,
,,Cumberland,1,0,0,0,0,1,0,0,0,,
,,Sagadahoc,2,0,1,0,0,1,1,1,0,,
,State Police Agencies,,6,1,2,0,0,,,,,,
,,State Police:,,,,,,,,,,,
,,Androscoggin County,0,0,1,0,0,1,0,0,0,,
,,Somerset County,2,1,0,0,0,0,3,0,0,,
,,York County,4,0,1,0,0,2,0,2,1,,
MARYLAND,Total,,44,17,13,6,0,,,,,,
,Cities,,5,2,5,2,0,,,,,,
,,Annapolis,1,0,0,0,0,0,1,0,0,"37,180",
,,Baltimore,3,2,4,2,0,4,2,3,2,"639,929",
,,Laurel,1,0,0,0,0,0,0,1,0,"22,960",
,,Takoma Park,0,0,1,0,0,0,0,1,0,"18,200",
,Universities and Colleges,,0,0,2,1,0,,,,,,
,,Salisbury University,0,0,0,1,0,0,1,0,0,"8,204",
,,Towson University,0,0,1,0,0,0,0,0,1,"21,177",
,,"University of Maryland, College Park",0,0,1,0,0,1,0,0,0,"37,195",
,Metropolitan Counties,,36,14,6,3,0,,,,,,
,,Anne Arundel County Police Department,1,0,0,0,0,0,0,0,1,,
,,Baltimore County Police Department,22,4,3,1,0,16,8,2,4,,
,,Calvert,1,0,0,0,0,0,1,0,0,,
,,Frederick,2,2,0,1,0,1,3,1,0,,
,,Harford,4,0,0,0,0,0,3,0,1,,
,,Montgomery County Police Department,4,8,1,1,0,5,1,3,5,,
,,Prince George's County Police Department,1,0,2,0,0,0,0,1,2,,
,,Wicomico,1,0,0,0,0,0,1,0,0,,
,State Police Agencies,,3,1,0,0,0,,,,,,
,,"State Police, Carroll County",3,1,0,0,0,0,2,2,0,,
MASSACHUSETTS,Total,,148,57,69,42,0,,,,,,
,Cities,,139,50,61,41,0,,,,,,
,,Acton,2,1,0,0,0,1,0,0,2,"21,090",
,,Amherst,2,0,0,1,0,0,2,1,0,"36,004",
,,Andover,0,0,0,1,0,0,1,0,0,"33,505",
,,Arlington,0,1,1,0,0,0,1,1,0,"41,212",
,,Barnstable,3,0,1,1,0,2,0,1,2,"45,599",
,,Belmont,0,1,0,0,0,1,0,0,0,"23,430",
,,Berlin,1,0,0,0,0,0,0,1,0,"2,978",
,,Beverly,2,0,0,0,0,0,1,1,0,"39,064",
,,Billerica,0,2,0,0,0,0,0,1,1,"39,519",
,,Boston,75,15,43,15,0,30,30,46,42,"644,064",
,,Bourne,1,0,0,0,0,1,0,0,0,"19,239",
,,Boylston,2,1,0,0,0,0,2,1,0,"4,384",
,,Braintree,0,0,1,0,0,0,0,0,1,"35,298",
,,Brockton,1,0,0,0,0,0,1,0,0,"92,383",
,,Cambridge,3,1,0,3,0,1,1,2,3,"108,356",
,,Chelsea,0,0,1,0,0,1,0,0,0,"37,335",
,,Chicopee,1,0,0,0,0,0,0,0,1,"55,444",
,,Danvers,0,1,0,1,0,0,0,1,1,"27,165",
,,Dedham,1,0,0,0,0,0,1,0,0,"24,687",
,,Dennis,0,1,0,0,0,0,0,1,0,"15,212",
,,Douglas,0,1,0,0,0,0,1,0,0,"8,109",
,,Duxbury,2,0,0,0,0,1,0,1,0,"14,222",
,,Easthampton,0,0,0,1,0,0,0,1,0,"16,116",
,,East Longmeadow,0,1,0,0,0,0,0,0,1,"15,916",
,,Egremont,2,0,2,0,0,,3,1,,"1,329",
,,Everett,0,0,0,2,0,0,2,0,0,"37,897",
,,Great Barrington,0,1,0,0,0,0,0,0,1,"7,263",
,,Greenfield,0,0,2,0,0,1,1,0,0,"17,625",
,,Hampden,1,0,0,0,0,0,1,0,0,"5,346",
,,Hinsdale,0,1,0,0,0,,,1,,"1,890",
,,Hudson,1,0,0,0,0,0,1,0,0,"19,985",
,,Hull,0,2,0,0,0,0,1,1,0,"11,008",
,,Ipswich,2,0,0,1,0,0,3,0,0,"13,307",
,,Kingston,0,0,1,0,0,0,0,1,0,"12,419",
,,Lee,0,0,0,1,0,0,0,0,1,"5,654",
,,Lincoln,0,2,0,0,0,0,0,0,2,"8,622",
,,Lynn,1,0,0,0,0,0,0,0,1,"86,340",
,,Malden,1,0,1,0,0,2,0,0,0,"55,540",
,,Marblehead,0,2,0,0,0,1,0,1,0,"19,705",
,,Mashpee,1,0,0,0,0,0,1,0,0,"14,347",
,,Medfield,0,0,0,1,0,1,0,0,0,"12,134",
,,Medway,1,0,0,0,0,0,1,0,0,"12,820",
,,Methuen,0,1,0,0,0,0,0,1,0,"43,938",
,,Natick,1,0,0,1,0,0,1,1,0,"32,017",
,,New Bedford,1,0,0,0,0,0,1,0,0,"89,613",
,,Newton,1,2,0,0,0,2,0,1,0,"83,781",
,,North Adams,2,0,0,0,0,2,0,0,0,"13,590",
,,North Attleboro,0,0,0,1,0,0,0,1,0,"27,559",
,,Norton,2,0,0,0,0,0,0,0,2,"19,217",
,,Pittsfield,1,1,0,0,0,0,0,0,2,"41,666",
,,Plymouth,3,2,0,0,0,2,2,0,1,"56,751",
,,Quincy,2,0,0,3,0,0,0,4,1,"90,304",
,,Revere,5,1,1,3,0,2,4,2,2,"51,597",
,,Salem,1,1,0,0,0,,,2,,"41,017",
,,Sharon,0,1,0,0,0,0,0,1,0,"17,903",
,,Southampton,0,0,1,0,0,0,0,1,0,"5,957",
,,Southbridge,1,0,0,1,0,0,0,2,0,"17,305",
,,Spencer,1,0,0,0,0,0,0,1,0,"11,909",
,,Springfield,3,0,5,3,0,1,5,0,5,"154,314",
,,Stoneham,1,0,0,0,0,0,0,0,1,"21,285",
,,Stoughton,0,1,0,0,0,0,1,0,0,"26,866",
,,Waltham,0,1,0,0,0,0,1,0,0,"60,106",
,,Webster,0,0,1,0,0,0,0,0,1,"16,721",
,,Wellesley,1,0,0,0,0,0,0,1,0,"27,143",
,,West Bridgewater,1,0,0,0,0,0,0,0,1,"6,619",
,,Westfield,1,0,0,0,0,0,0,0,1,"41,899",
,,Weymouth,0,0,0,1,0,1,0,0,0,"53,400",
,,Williamsburg,1,0,0,0,0,0,0,0,1,"2,491",
,,Wilmington,0,1,0,0,0,0,0,0,1,"22,230",
,,Winthrop,0,1,0,0,0,0,1,0,0,"19,127",
,,Worcester,3,3,0,0,0,0,5,1,0,"181,908",
,,Wrentham,1,0,0,0,0,0,1,0,0,"11,166",
,Universities and Colleges,,8,7,8,1,0,,,,,,
,,Assumption College,0,0,1,0,0,0,0,0,1,"2,794",
,,Bentley College,1,0,0,0,0,1,,,,"5,628",
,,Brandeis University,0,1,0,0,0,1,,,,"5,598",
,,Clark University,1,4,1,0,0,4,,1,1,"3,416",
,,Emerson College,0,0,1,0,0,,,,1,"4,556",
,,Harvard University,0,0,1,0,0,,,1,0,"27,651",
,,Massachusetts Institute of Technology,1,0,0,0,0,1,0,0,0,"10,384",
,,Merrimack College,1,0,0,0,0,,,1,,"2,090",
,,Northeastern University,2,1,3,1,0,3,1,,3,"27,537",
,,University of Massachusetts: ,,,,,,,,,,,
,,Amherst,2,1,0,0,0,2,1,0,0,"27,016",
,,Dartmouth,0,0,1,0,0,,,,1,"9,302",
,Other Agencies,,1,0,0,0,0,,,,,,
,,"Massachusetts Bay Transportation Authority, Suffolk County",1,0,0,0,0,,,,1,,
MICHIGAN,Total,,197,29,49,29,0,,,,,,
,Cities,,145,23,32,21,0,,,,,,
,,Adrian,1,0,0,0,0,0,1,0,,"20,997",
,,Alpena,1,2,0,0,0,0,2,1,0,"10,184",
,,Ann Arbor,3,0,1,0,0,0,1,3,0,"111,745",
,,Auburn Hills,0,1,0,0,0,1,0,0,0,"20,870",
,,Battle Creek,1,0,0,0,0,1,0,0,0,"60,386",
,,Bay City,3,0,0,0,0,1,0,0,2,"33,200",
,,Belleville,2,0,0,0,0,2,0,0,0,"3,392",
,,Berkley,1,0,0,0,0,0,0,1,0,"14,609",
,,Beverly Hills,0,1,0,0,0,0,1,0,0,"9,739",
,,Birmingham,2,1,1,0,0,0,0,0,4,"18,823",
,,Blackman Township,1,0,0,0,0,0,0,0,1,"37,751",
,,Bloomfield Hills,0,1,0,0,0,0,1,0,0,"3,731",
,,Bloomfield Township,2,0,0,0,0,0,0,1,1,"40,490",
,,Boyne City,0,0,1,0,0,0,1,0,0,"3,049",
,,Brown City,1,0,0,0,0,0,0,1,,"1,203",
,,Cadillac,6,0,1,0,0,2,1,0,4,"10,101",
,,Canton Township,3,3,1,1,0,3,2,3,0,"80,039",
,,Center Line,0,0,1,0,0,0,0,1,0,"8,017",
,,Chelsea,0,1,0,0,0,1,0,0,0,"5,051",
,,Chesterfield Township,7,0,0,0,0,0,0,3,4,"45,027",
,,Clawson,1,0,0,0,0,0,0,0,1,"12,025",
,,Clinton,1,0,0,0,0,0,0,1,0,"2,358",
,,Clinton Township,6,0,0,0,0,0,2,3,1,"95,167",
,,Clio,1,0,0,0,0,0,0,0,1,"2,434",
,,Covert Township,0,0,1,0,0,0,0,1,0,"3,047",
,,Davison Township,1,0,0,0,0,0,1,0,0,"18,214",
,,Dearborn,4,2,0,2,0,1,4,1,2,"82,612",
,,Dearborn Heights,2,0,0,0,0,0,0,2,0,"49,674",
,,Decatur,0,0,1,0,0,0,1,0,0,"1,806",
,,Detroit,1,0,3,0,0,0,1,1,2,"899,447",
,,Dewitt Township,1,0,0,0,0,0,1,0,0,"13,074",
,,East Lansing,1,0,0,0,0,0,1,0,0,"45,058",
,,Eastpointe,5,0,0,1,0,1,1,3,1,"32,016",
,,Elk Rapids,1,0,0,0,0,0,1,0,0,"1,630",
,,Escanaba,2,0,1,0,0,1,0,2,0,"11,918",
,,Ferndale,1,0,1,0,0,1,0,0,1,"20,847",
,,Flint Township,1,0,0,0,0,0,0,0,1,"30,778",
,,Flushing,1,0,0,0,0,0,0,0,1,"7,584",
,,Fremont,0,0,1,0,0,0,1,,,"4,077",
,,Genesee Township,1,0,0,0,0,0,0,1,0,"22,571",
,,Grand Blanc Township,1,0,0,0,0,0,0,0,1,"34,634",
,,Grand Rapids,2,0,2,3,0,3,0,1,3,"191,566",
,,Greenville,1,0,0,0,0,0,1,0,0,"7,957",
,,Hillsdale,1,0,0,0,0,0,1,0,0,"7,574",
,,Holland,3,0,0,1,0,0,1,1,2,"33,652",
,,Inkster,0,0,1,0,0,1,0,0,0,"25,428",
,,Jackson,1,0,2,0,0,1,1,1,0,"32,741",
,,Jonesville,2,0,0,0,0,0,1,1,0,"2,164",
,,Kalamazoo,2,0,1,0,0,0,1,1,1,"71,775",
,,Keego Harbor,0,0,1,0,0,0,0,0,1,"2,828",
,,Laingsburg,1,0,0,0,0,0,1,0,0,"1,220",
,,Lansing,3,1,0,0,0,2,1,0,1,"112,254",
,,Lincoln Township,1,0,0,0,0,0,1,,,"14,281",
,,Litchfield,1,0,0,0,0,1,0,0,0,"1,351",
,,Livonia,4,1,0,0,0,0,4,1,0,"87,434",
,,Madison Heights,2,1,1,0,0,2,2,0,0,"29,174",
,,Manistee,1,0,0,0,0,0,0,1,0,"5,985",
,,Manistique,0,0,0,1,0,0,1,0,0,"2,969",
,,Marshall,1,0,0,0,0,0,0,1,0,"7,005",
,,Mattawan,3,0,0,0,0,2,1,0,0,"2,846",
,,Meridian Township,4,1,1,1,0,3,3,1,0,"38,105",
,,Monroe,3,0,0,0,0,1,1,0,1,"21,062",
,,Morenci,2,0,0,0,0,1,0,1,,"2,195",
,,Mount Morris Township,3,0,0,0,0,2,0,1,0,"21,614",
,,Mundy Township,1,0,0,0,0,0,1,0,0,"13,810",
,,Muskegon,0,0,1,1,0,0,1,0,1,"38,829",
,,Muskegon Heights,1,0,0,0,0,0,0,1,0,"11,420",
,,New Baltimore,1,0,0,0,0,0,0,0,1,"11,701",
,,Niles,1,0,0,0,0,0,0,0,1,"11,084",
,,Northville,1,0,0,0,0,1,0,0,0,"5,839",
,,Oak Park,0,1,0,0,0,0,0,1,0,"30,131",
,,Owosso,0,0,4,0,0,0,1,2,1,"14,526",
,,Paw Paw,1,0,0,0,0,0,1,0,0,"3,179",
,,Pentwater,1,0,0,0,0,1,0,0,0,928,
,,Pittsfield Township,0,1,0,1,0,0,0,1,1,"34,681",
,,Pontiac,0,0,0,1,0,0,0,1,0,"65,517",
,,Port Huron,2,0,0,0,0,0,1,0,1,"30,132",
,,"Richfield Township, Roscommon County",1,0,0,0,0,0,0,0,1,"3,971",
,,Rochester,0,0,1,0,0,1,0,0,0,"10,982",
,,Royal Oak,4,1,0,0,0,1,0,3,1,"56,408",
,,Saginaw,2,0,0,0,0,0,0,1,1,"54,155",
,,Saginaw Township,1,0,0,0,0,0,0,1,0,"37,872",
,,Shelby Township,1,1,0,0,0,0,0,1,1,"71,589",
,,Somerset Township,1,0,0,0,0,1,0,0,0,"4,584",
,,Southfield,2,1,0,0,0,0,1,1,1,"74,587",
,,St. Clair,1,0,0,0,0,0,0,1,0,"5,646",
,,St. Clair Shores,0,0,1,0,0,0,0,1,0,"59,522",
,,Sterling Heights,0,0,0,3,0,2,0,1,0,"126,291",
,,Taylor,0,0,1,1,0,1,0,1,0,"58,158",
,,Trenton,1,1,0,0,0,0,0,1,1,"17,217",
,,Troy,0,0,0,1,0,0,1,0,0,"79,794",
,,Van Buren Township,1,0,1,0,0,1,1,0,0,"25,627",
,,Warren,6,0,0,1,0,1,1,4,1,"132,266",
,,Waterford Township,1,0,0,0,0,0,0,0,1,"70,013",
,,Wayne,1,0,0,0,0,1,0,0,0,"16,454",
,,West Bloomfield Township,0,1,0,0,0,0,0,0,1,"63,345",
,,Westland,1,0,0,1,0,0,1,0,1,"75,726",
,,White Lake Township,2,0,0,0,0,0,0,1,1,"29,890",
,,Wyandotte,1,0,0,0,0,1,0,0,0,"23,607",
,,Wyoming,2,0,0,1,0,0,1,2,0,"70,160",
,Universities and Colleges,,8,1,2,1,0,,,,,,
,,Central Michigan University,0,0,0,1,0,1,0,0,0,"27,247",
,,Eastern Michigan University,0,1,1,0,0,1,0,0,1,"22,893",
,,Ferris State University,1,0,0,0,0,0,0,0,1,"13,865",
,,Lansing Community College,2,0,0,0,0,2,0,0,0,"21,123",
,,Michigan State University,1,0,0,0,0,0,1,0,0,"47,071",
,,"University of Michigan, Ann Arbor",4,0,1,0,0,0,1,1,3,"41,674",
,Metropolitan Counties,,31,5,10,6,0,,,,,,
,,Calhoun,1,0,1,0,0,2,0,0,0,,
,,Eaton,0,0,0,1,0,0,0,1,0,,
,,Genesee,1,0,0,0,0,0,0,0,1,,
,,Jackson,2,1,0,0,0,0,1,1,1,,
,,Kalamazoo,1,0,0,0,0,0,0,0,1,,
,,Kent,4,1,1,0,0,1,3,1,1,,
,,Livingston,0,1,0,2,0,2,1,0,0,,
,,Macomb,4,0,1,0,0,1,2,0,2,,
,,Monroe,2,0,0,0,0,1,0,1,0,,
,,Oakland,10,1,4,2,0,7,4,3,3,,
,,Ottawa,2,0,1,0,0,1,1,1,0,,
,,Saginaw,0,0,0,1,0,0,0,1,0,,
,,St. Clair,0,1,0,0,0,0,0,0,1,,
,,Van Buren,2,0,0,0,0,0,0,1,1,,
,,Washtenaw,2,0,2,0,0,1,1,2,0,,
,Nonmetropolitan Counties,,10,0,4,1,0,,,,,,
,,Alger,1,0,0,0,0,0,0,1,0,,
,,Allegan,0,0,1,0,0,1,0,0,0,,
,,Benzie,1,0,0,0,0,0,1,0,0,,
,,Chippewa,1,0,0,0,0,0,0,0,1,,
,,Grand Traverse,1,0,0,0,0,1,0,0,0,,
,,Missaukee,0,0,0,1,0,0,0,1,0,,
,,Montcalm,3,0,0,0,0,2,1,0,0,,
,,Ogemaw,0,0,2,0,0,0,0,1,1,,
,,Oscoda,1,0,0,0,0,0,1,0,0,,
,,Presque Isle,0,0,1,0,0,0,0,1,0,,
,,St. Joseph,1,0,0,0,0,0,0,0,1,,
,,Tuscola,1,0,0,0,0,0,0,1,0,,
,State Police Agencies,,2,0,1,0,0,,,,,,
,,State Police:,,,,,,,,,,,
,,Ionia County,1,0,0,0,0,0,0,1,0,,
,,Van Buren County,0,0,1,0,0,0,0,0,1,,
,,Wayne County,1,0,0,0,0,1,0,0,0,,
,Other Agencies,,1,0,0,0,0,,,,,,
,,Wayne County Airport,1,0,0,0,0,0,0,0,1,,
MINNESOTA,Total,,69,9,22,27,0,,,,,,
,Cities,,61,6,20,26,0,,,,,,
,,Bemidji,0,0,1,0,0,0,0,0,1,"13,911",
,,Benson,0,0,1,0,0,0,0,1,0,"2,930",
,,Blaine,2,0,0,0,0,1,1,0,,"57,561",
,,Bloomington,0,0,0,1,0,,,1,,"82,715",
,,Brooklyn Park,4,0,0,0,0,3,1,,,"72,682",
,,Duluth,3,0,1,1,0,1,1,2,1,"84,249",
,,Eagan,0,0,0,1,0,,,1,,"64,239",
,,Eden Prairie,1,0,0,1,0,0,1,1,,"63,159",
,,Elk River,3,0,0,1,0,1,2,1,,"24,025",
,,Fridley,1,0,0,0,0,,1,,,"25,857",
,,Jordan,1,0,0,0,0,,,1,,"5,731",
,,Lino Lakes,0,0,1,0,0,,1,,,"20,953",
,,Mankato,8,0,5,1,0,4,2,5,3,"36,921",
,,Maplewood,0,0,0,1,0,,,,1,"36,907",
,,Mendota Heights,0,0,0,1,0,,,1,,"11,697",
,,Minneapolis,27,3,9,8,0,8,15,14,10,"385,704",
,,Minnetonka,0,0,0,1,0,1,,,,"50,753",
,,New Brighton,1,0,0,0,0,0,0,1,0,"21,689",
,,Plymouth,0,1,0,1,0,1,1,,,"73,579",
,,Robbinsdale,0,0,1,0,0,,1,,,"13,822",
,,Rochester,3,0,0,2,0,0,2,1,2,"105,027",
,,South St. Paul,1,0,0,0,0,0,1,0,0,"19,434",
,,St. Louis Park,1,2,0,4,0,,3,4,,"45,690",
,,St. Paul,5,0,1,2,0,2,2,1,3,"281,166",
,Universities and Colleges,,2,0,1,0,0,,,,,,
,,"University of Minnesota, Twin Cities",2,0,1,0,0,0,2,1,0,"51,659",
,Metropolitan Counties,,4,3,1,1,0,,,,,,
,,Chisago,1,0,0,0,0,0,1,0,,,
,,Dakota,0,0,1,0,0,,1,,,,
,,Olmsted,1,3,0,1,0,1,3,1,,,
,,Polk,1,0,0,0,0,0,0,1,0,,
,,Washington,1,0,0,0,0,0,1,0,0,,
,Nonmetropolitan Counties,,2,0,0,0,0,,,,,,
,,Beltrami,1,0,0,0,0,0,,1,0,,
,,Mille Lacs,1,0,0,0,0,0,1,,,,
MISSISSIPPI,Total,,2,0,0,9,0,,,,,,
,Cities,,2,0,0,9,0,,,,,,
,,Gulfport,2,0,0,9,0,3,5,2,1,"70,806",
MISSOURI,Total,,91,16,22,13,0,,,,,,
,Cities,,78,14,19,12,0,,,,,,
,,Bolivar,1,0,0,0,0,0,0,0,1,"11,308",
,,Bridgeton,1,0,0,0,0,0,0,1,0,"14,900",
