Table 13,,,,,,,,,,,,,
,,Byrnes Mill,1,0,0,0,0,0,0,0,1,"2,977",
,,Canton,0,1,0,0,0,0,0,0,1,"2,403",
,,Cape Girardeau,1,0,0,0,0,0,1,0,0,"37,627",
,,Columbia,2,0,1,0,0,1,0,1,1,"103,417",
,,Independence,1,1,1,1,0,0,1,2,1,"121,141",
,,Joplin,0,0,0,1,0,1,0,0,0,"50,346",
,,Kansas City,49,8,11,8,0,13,16,21,26,"483,191",
,,Kirksville,1,0,0,0,0,0,1,0,0,"17,406",
,,Lee's Summit,2,0,0,1,0,0,0,1,2,"87,707",
,,O'Fallon,1,0,0,0,0,0,1,0,0,"81,851",
,,Raytown,1,0,1,0,0,0,1,1,0,"28,616",
,,Riverview,1,0,0,0,0,0,1,0,0,"2,874",
,,Rolla,1,0,1,0,0,1,0,0,1,"18,575",
,,Springfield,8,3,2,1,0,4,5,5,0,"157,110",
,,St. Charles,1,0,0,0,0,0,0,1,0,"65,729",
,,St. Joseph,0,1,0,0,0,0,0,1,0,"75,922",
,,St. Louis,2,0,2,0,0,1,1,2,0,"355,151",
,,St. Peters,3,0,0,0,0,0,2,0,1,"56,518",
,,Town and Country,1,0,0,0,0,1,0,0,0,"10,626",
,Universities and Colleges,,2,0,1,1,0,,,,,,
,,"University of Missouri, Columbia",2,0,1,1,0,1,1,1,1,"31,237",
,Metropolitan Counties,,9,2,1,0,0,,,,,,
,,Franklin,0,1,0,0,0,0,1,0,0,,
,,Jefferson,4,0,0,0,0,2,0,2,0,,
,,St. Charles,2,0,0,0,0,2,0,0,0,,
,,St. Louis County Police Department,3,1,1,0,0,1,3,1,0,,
,Nonmetropolitan Counties,,1,0,1,0,0,,,,,,
,,Laclede,1,0,0,0,0,0,1,0,0,,
,,Ste. Genevieve,0,0,1,0,0,0,1,0,0,,
,State Police Agencies,,1,0,0,0,0,,,,,,
,,"State Highway Patrol, St. Joseph",1,0,0,0,0,1,0,0,0,,
MONTANA,Total,,15,3,11,1,1,,,,,,
,Cities,,4,3,8,1,1,,,,,,
,,Billings,1,0,0,0,0,1,0,0,0,"108,039",
,,Helena,0,1,2,0,0,0,1,1,1,"30,520",
,,Kalispell,0,0,0,0,1,0,0,1,0,"22,568",
,,Miles City,0,0,1,0,0,0,1,0,0,"8,141",
,,Missoula,2,2,4,1,0,1,4,3,1,"70,559",
,,Red Lodge,0,0,1,0,0,0,0,1,0,"2,531",
,,Troy,1,0,0,0,0,0,0,0,1,969,
,Metropolitan Counties,,0,0,1,0,0,,,,,,
,,Missoula,0,0,1,0,0,0,0,1,0,,
,Nonmetropolitan Counties,,11,0,2,0,0,,,,,,
,,Big Horn,2,0,0,0,0,0,2,0,0,,
,,Deer Lodge,0,0,1,0,0,0,1,0,0,,
,,Lewis and Clark,3,0,0,0,0,0,2,1,0,,
,,Phillips,1,0,0,0,0,0,1,0,0,,
,,Ravalli,2,0,1,0,0,2,0,0,1,,
,,Silver Bow,3,0,0,0,0,0,3,0,0,,
NEBRASKA,Total,,37,7,7,10,0,,,,,,
,Cities,,36,7,7,10,0,,,,,,
,,Fremont,1,0,0,3,0,0,0,4,0,"25,262",
,,Lincoln,27,4,4,5,0,8,5,19,8,"259,672",
,,Omaha,8,3,3,2,0,7,6,0,3,"464,628",
,Nonmetropolitan Counties,,1,0,0,0,0,,,,,,
,,Adams,1,0,0,0,0,0,0,1,0,,
NEVADA,Total,,23,20,15,10,0,,,,,,
,Cities,,22,18,15,10,0,,,,,,
,,Fallon,1,0,0,0,0,0,0,0,1,"8,552",
,,Henderson,1,3,1,1,0,1,3,1,1,"264,280",
,,Las Vegas Metropolitan Police Department,19,13,13,7,0,14,15,11,12,"1,416,401",
,,North Las Vegas,1,2,1,2,0,0,4,1,1,"238,004",
,Universities and Colleges,,0,2,0,0,0,,,,,,
,,"University of Nevada, Las Vegas  ",0,2,0,0,0,2,0,0,0,"29,080",
,Nonmetropolitan Counties,,1,0,0,0,0,,,,,,
,,Humboldt,1,0,0,0,0,1,0,0,0,,
NEW HAMPSHIRE,Total,,11,6,11,3,0,,,,,,
,Cities,,11,6,11,3,0,,,,,,
,,Bristol,1,0,0,0,0,0,0,1,0,"3,110",
,,Concord,0,0,1,0,0,0,0,1,0,"42,190",
,,Conway,2,0,0,0,0,0,2,0,0,"9,195",
,,Danville,1,0,0,0,0,0,0,1,0,"4,326",
,,Derry,0,1,1,0,0,1,0,1,0,"34,075",
,,Durham,0,0,1,0,0,0,0,1,0,"14,465",
,,Exeter,0,0,1,0,0,0,1,0,0,"14,924",
,,Farmington,1,0,0,0,0,0,0,1,0,"6,764",
,,Hampton,1,0,1,0,0,1,0,1,0,"15,270",
,,Hinsdale,0,0,1,0,0,1,0,0,0,"4,124",
,,Hooksett,0,1,0,0,0,0,0,1,0,"14,075",
,,Laconia,1,0,0,0,0,0,0,1,0,"16,973",
,,Lee,0,1,0,0,0,0,1,0,0,"4,461",
,,Littleton,0,0,0,1,0,0,0,1,0,"6,111",
,,Manchester,2,1,1,0,0,1,1,0,2,"108,101",
,,Marlborough,1,0,0,0,0,0,0,0,1,"2,052",
,,Merrimack,0,0,1,1,0,0,1,0,1,"26,501",
,,Pelham,1,0,0,0,0,1,0,0,0,"12,770",
,,Plymouth,0,2,1,0,0,0,0,1,2,"6,647",
,,Sandown,0,0,1,0,0,0,1,0,0,"5,907",
,,Seabrook,0,0,0,1,0,0,1,0,0,"8,471",
,,Tilton,0,0,1,0,0,0,0,1,0,"3,542",
NEW JERSEY,Total,,224,221,40,52,6,,,,,,
,Cities,,223,220,40,52,6,,,,,,
,,Aberdeen Township,2,2,0,1,0,1,1,2,1,"18,575",
,,Asbury Park,4,0,2,1,0,0,4,1,2,"16,625",
,,Atlantic City,2,2,1,2,0,2,2,1,2,"39,787",
,,Avalon,0,1,0,0,0,0,0,1,0,"2,094",
,,Barnegat Township,3,0,0,0,0,0,0,3,0,"23,692",
,,Bayonne,0,1,0,1,0,0,1,1,0,"58,393",
,,Beachwood,1,1,0,0,0,0,0,0,2,"11,001",
,,Belleville,0,1,0,0,0,1,0,0,0,"33,849",
,,Bergenfield,0,1,0,0,0,0,1,0,0,"25,680",
,,Berkeley Township,0,0,2,0,0,0,0,1,1,"43,531",
,,Blairstown Township,1,0,0,0,0,1,0,0,0,"5,985",
,,Bogota,1,0,0,0,0,0,0,0,1,"7,933",
,,Boonton,0,1,0,0,0,0,0,1,0,"8,552",
,,Boonton Township,0,4,0,0,0,0,0,4,0,"4,539",
,,Branchburg Township,1,0,0,0,0,1,0,0,0,"15,263",
,,Brick Township,2,0,0,0,0,0,1,1,0,"79,569",
,,Camden,0,1,0,0,0,0,0,1,0,"79,081",
,,Carney's Point Township,1,0,0,0,0,0,0,1,0,"8,076",
,,Chatham Township,0,1,0,0,0,0,0,0,1,"10,302",
,,Chesterfield Township,1,0,0,0,0,0,0,1,0,"7,860",
,,Cliffside Park,0,0,0,1,0,0,1,0,0,"23,139",
,,Clifton,0,0,1,0,0,1,0,0,0,"78,632",
,,Colts Neck Township,0,2,0,0,0,0,0,1,1,"10,180",
,,Cranbury Township,1,0,0,0,0,0,0,0,1,"4,023",
,,Delanco Township,2,0,0,0,0,2,0,0,0,"5,000",
,,Eastampton Township,0,1,0,0,0,0,1,0,0,"6,597",
,,East Brunswick Township,9,8,1,0,0,4,10,1,3,"47,620",
,,East Newark,1,0,0,0,0,0,0,1,0,"2,116",
,,East Windsor Township,1,1,1,0,0,2,1,0,0,"27,424",
,,Eatontown,0,1,0,0,0,0,0,0,1,"14,428",
,,Edison Township,4,3,1,0,0,1,0,7,0,"100,395",
,,Elk Township,1,5,0,0,0,0,0,6,0,"4,084",
,,Englewood,1,1,1,1,0,1,2,0,1,"30,023",
,,Evesham Township,7,4,0,0,0,2,5,4,0,"45,959",
,,Ewing Township,0,2,0,0,0,0,1,1,0,"36,612",
,,Fort Lee,0,3,0,0,0,0,1,1,1,"36,580",
,,"Franklin Township, Gloucester County",0,0,0,1,0,0,0,0,1,"17,679",
,,Freehold,1,0,0,1,0,0,0,1,1,"11,548",
,,Freehold Township,1,1,0,0,0,0,2,0,0,"35,117",
,,Galloway Township,1,1,0,0,0,1,1,0,0,"37,367",
,,Gibbsboro,1,1,0,0,0,0,2,0,0,"2,447",
,,Glassboro,2,3,0,0,1,,0,2,4,"20,047",
,,Glen Rock,1,0,0,0,0,0,0,1,0,"11,158",
,,Gloucester Township,3,0,0,0,0,1,0,1,1,"65,239",
,,Hackettstown,0,0,0,1,0,0,0,1,0,"9,653",
,,Haddon Township,1,0,0,0,0,0,1,0,0,"14,432",
,,"Hamilton Township, Atlantic County",1,0,0,1,0,1,0,0,1,"24,892",
,,Hammonton,1,1,0,0,0,0,0,1,1,"13,603",
,,Hanover Township,0,1,0,0,0,0,1,0,0,"13,905",
,,Harding Township,0,2,0,0,0,0,2,0,0,"3,375",
,,Hardyston Township,1,1,0,1,0,1,1,0,1,"8,621",
,,Harrison Township,1,0,0,0,0,0,0,1,0,"13,122",
,,Hazlet Township,1,0,0,0,0,1,0,0,0,"21,013",
,,High Bridge,1,0,0,0,0,1,0,0,0,"3,712",
,,Highlands,1,0,0,0,0,1,0,0,0,"5,299",
,,Hillsborough Township,0,1,0,2,0,0,1,1,1,"40,011",
,,Hillsdale,1,0,0,0,0,0,1,0,0,"9,884",
,,Hoboken,4,1,1,0,0,2,1,3,0,"41,515",
,,Hopewell Township,0,1,0,0,0,0,0,1,0,"18,060",
,,Howell Township,1,6,0,4,0,3,0,7,1,"52,130",
,,Jackson Township,3,4,0,2,0,1,0,7,1,"54,638",
,,Jersey City,0,2,1,1,1,0,1,1,3,"244,201",
,,Keansburg,18,2,4,2,0,11,6,7,2,"10,579",
,,Lacey Township,0,2,0,0,0,0,0,2,0,"26,852",
,,Lakehurst,0,1,0,0,0,0,1,0,0,"2,743",
,,Lakewood Township,4,20,1,1,1,2,10,10,5,"72,960",
,,Lambertville,0,1,0,0,0,0,0,1,0,"3,802",
,,"Lawrence Township, Mercer County",1,1,0,0,0,1,1,,0,"32,104",
,,Linden,0,1,0,0,0,1,0,0,0,"39,680",
,,Little Egg Harbor Township,5,2,0,2,0,0,2,4,3,"21,508",
,,Little Falls Township,4,1,1,1,0,0,1,3,3,"11,703",
,,Little Silver,1,1,0,0,0,1,1,0,0,"6,175",
,,Livingston Township,1,0,0,0,0,0,0,1,0,"27,775",
,,Lodi,2,3,0,0,0,2,1,1,1,"23,895",
,,Long Beach Township,1,1,0,0,0,0,1,1,0,"3,628",
,,Lopatcong Township,3,0,0,0,0,2,0,1,0,"8,744",
,,Lower Township,2,1,0,0,0,0,3,0,0,"20,114",
,,Lumberton Township,2,0,1,0,0,0,2,1,0,"12,184",
,,Manalapan Township,2,5,0,0,0,0,3,3,1,"40,301",
,,Manasquan,1,1,0,1,0,1,1,1,0,"6,309",
,,Manchester Township,1,2,1,1,0,0,2,2,1,"42,400",
,,"Mansfield Township, Burlington County",1,1,0,0,0,0,1,1,0,"8,405",
,,"Mansfield Township, Warren County",1,0,0,1,0,1,0,1,0,"8,139",
,,Maple Shade Township,1,0,0,1,0,1,0,1,0,"19,297",
,,Marlboro Township,5,7,0,0,0,2,3,6,1,"41,231",
,,Medford Township,1,4,2,1,0,3,2,0,3,"22,914",
,,Merchantville,1,0,0,0,0,0,1,0,0,"3,784",
,,Middlesex,1,0,0,1,0,0,0,2,0,"13,732",
,,Middle Township,1,0,0,0,0,0,0,0,1,"16,580",
,,Middletown Township,2,2,0,0,0,0,3,1,0,"66,915",
,,Milltown,1,0,0,0,0,0,1,0,0,"7,007",
,,Millville,0,1,0,0,0,0,0,1,0,"29,497",
,,"Monroe Township, Middlesex County",2,5,1,1,0,0,2,4,3,"38,777",
,,Montclair,2,2,0,0,0,2,2,0,0,"37,425",
,,Montville Township,0,8,0,0,0,0,1,0,7,"21,253",
,,Moorestown Township,3,1,0,0,0,1,1,2,0,"19,653",
,,Mount Holly Township,1,0,0,0,0,1,0,0,0,"10,246",
,,Mount Laurel Township,1,1,0,1,0,0,1,1,1,"39,696",
,,Mount Olive Township,2,0,0,1,0,0,0,2,1,"26,431",
,,Mullica Township,1,0,0,0,0,0,1,0,0,"6,104",
,,Neptune Township,11,2,4,2,1,2,6,4,8,"28,586",
,,New Brunswick,2,2,0,0,0,1,1,1,1,"52,245",
,,North Brunswick Township,0,3,0,0,0,1,0,2,0,"40,123",
,,North Caldwell,0,1,0,0,0,0,0,0,1,"7,086",
,,North Haledon,0,1,0,0,0,1,0,0,0,"9,058",
,,North Plainfield,0,4,0,0,0,0,0,0,4,"21,373",
,,Norwood,0,1,0,0,0,0,1,0,0,"6,290",
,,Oakland,0,0,0,1,0,1,0,0,0,"13,454",
,,Oaklyn,0,0,1,0,0,1,0,0,0,"4,047",
,,Ocean City,0,0,0,2,0,0,0,2,0,"14,725",
,,Ocean Gate,0,0,0,1,0,0,0,1,0,"2,171",
,,Old Bridge Township,3,2,1,0,0,1,1,0,4,"66,913",
,,Oradell,0,1,0,0,0,1,0,0,0,"7,811",
,,Palmyra,0,0,0,1,0,0,1,0,,"7,400",
,,Paramus,1,0,0,0,0,1,0,0,0,"26,340",
,,Passaic,0,0,1,0,0,0,0,0,1,"67,356",
,,Paterson,1,0,0,0,0,0,0,0,1,"146,356",
,,Pine Hill,1,0,1,0,0,1,0,0,1,"11,449",
,,Piscataway Township,3,0,1,0,0,0,0,3,1,"52,897",
,,Pitman,2,0,0,0,0,0,0,2,0,"9,271",
,,Plainfield,1,0,0,1,0,0,0,0,2,"46,459",
,,Plainsboro Township,1,0,0,0,0,0,0,1,0,"21,407",
,,Plumsted Township,2,0,0,0,0,2,0,0,0,"8,446",
,,Pohatcong Township,0,1,0,0,0,0,0,0,1,"3,331",
,,Point Pleasant,1,1,0,0,0,2,0,0,0,"20,569",
,,Point Pleasant Beach,1,0,0,0,0,1,0,0,0,"5,492",
,,Ramsey,0,3,0,0,0,0,2,0,1,"14,846",
,,Randolph Township,2,0,0,0,0,0,2,0,0,"25,391",
,,Ridgefield,0,1,0,0,0,1,0,0,0,"10,953",
,,Ridgewood,0,1,0,1,0,0,1,0,1,"24,260",
,,Ringwood,1,0,0,0,0,0,0,0,1,"12,822",
,,River Edge,0,2,0,0,0,0,1,1,0,"10,733",
,,River Vale Township,0,1,0,0,0,0,0,0,1,"9,730",
,,Runnemede,1,0,1,0,0,1,1,0,0,"8,449",
,,Scotch Plains Township,0,3,0,0,0,0,2,1,0,"23,231",
,,Somerville,0,1,0,0,0,0,0,0,1,"12,847",
,,South Brunswick Township,3,11,0,3,0,8,3,5,1,"41,861",
,,South Plainfield,0,2,1,0,0,0,1,1,1,"22,848",
,,South River,0,0,0,1,0,0,1,0,0,"15,809",
,,South Toms River,1,0,2,0,0,0,1,2,0,"3,759",
,,Sparta Township,0,0,0,0,1,0,0,1,0,"19,466",
,,Spotswood,1,0,1,0,0,1,0,1,0,"8,261",
,,Springfield,0,3,0,0,0,0,2,1,0,"15,353",
,,Teaneck Township,1,5,0,0,0,1,1,4,0,"38,666",
,,Tinton Falls,4,1,0,0,0,4,1,0,0,"20,257",
,,Trenton,1,0,0,0,0,0,1,0,0,"83,552",
,,Union City,0,0,0,0,1,0,0,0,1,"61,855",
,,Union Township,2,1,0,0,0,2,1,0,0,"53,945",
,,Vernon Township,0,0,1,0,0,0,1,0,0,"24,993",
,,Verona,1,0,0,0,0,0,1,0,0,"12,636",
,,Voorhees Township,0,1,0,0,0,0,0,1,0,"32,441",
,,Waldwick,1,0,0,0,0,0,0,0,1,"9,643",
,,Warren Township,0,1,0,0,0,0,0,0,1,"16,356",
,,"Washington Township, Gloucester County",6,2,0,1,0,3,4,1,1,"52,251",
,,"Washington Township, Warren County",1,0,0,0,0,1,0,0,0,"6,949",
,,Watchung,0,1,0,0,0,1,0,0,0,"6,752",
,,Waterford Township,0,0,1,0,0,1,0,0,0,"10,774",
,,Weehawken Township,0,2,0,0,0,0,0,2,0,"12,351",
,,Westampton Township,2,0,0,0,0,0,1,0,1,"8,877",
,,West Deptford Township,3,2,1,0,0,0,2,4,0,"22,482",
,,West Long Branch,1,2,0,0,0,0,2,1,0,"8,482",
,,West New York,0,0,0,1,0,0,0,1,0,"46,907",
,,West Orange,0,2,0,0,0,0,1,0,1,"42,590",
,,Wildwood,0,1,0,0,0,0,1,0,0,"5,222",
,,Willingboro Township,1,0,0,0,0,1,0,0,0,"36,888",
,,Winslow Township,2,1,0,1,0,0,0,2,2,"40,393",
,,Woodbridge Township,4,1,0,0,0,2,2,1,0,"98,576",
,,Woodbury,2,0,0,0,0,0,,1,1,"10,527",
,,Woodbury Heights,1,0,0,0,0,0,0,0,1,"3,079",
,,Woodstown,3,0,0,0,0,0,0,0,3,"3,392",
,State Police Agencies,,1,1,0,0,0,,,,,,
,,State Police:,,,,,,,,,,,
,,Hunterdon County,0,1,0,0,0,1,0,0,0,,
,,Sussex County,1,0,0,0,0,1,0,0,0,,
NEW MEXICO,Total,,12,1,5,6,0,,,,,,
,Cities,,9,1,5,6,0,,,,,,
,,Albuquerque,9,1,5,6,0,10,4,6,1,"545,389",
,Metropolitan Counties,,3,0,0,0,0,,,,,,
,,Bernalillo,1,0,0,0,0,1,0,0,0,,
,,San Juan,2,0,0,0,0,,1,1,,,
NEW YORK,Total,,189,275,137,97,1,,,,,,
,Cities,,142,208,102,74,0,,,,,,
,,Albany,9,1,2,0,0,0,5,5,2,"92,713",
,,Amherst Town,1,1,0,0,0,0,2,0,0,"109,138",
,,Auburn,1,0,0,0,0,0,1,0,0,"26,448",
,,Buchanan Village,1,0,0,0,0,0,1,0,0,"2,223",
,,Buffalo,24,0,4,3,0,11,9,2,9,"265,128",
,,Camden Village,1,0,0,0,0,0,1,0,0,"2,219",
,,Canandaigua,1,0,0,0,0,1,0,0,0,"11,054",
,,Cheektowaga Town,1,0,3,0,0,1,1,2,0,"76,671",
,,Clarkstown Town,1,5,0,0,0,1,2,3,0,"78,365",
,,Coeymans Town,0,0,1,0,0,0,0,0,1,"7,939",
,,Cooperstown Village,1,0,0,0,0,0,1,0,0,"1,849",
,,Cortland,2,0,0,0,0,1,1,0,0,"17,930",
,,Crawford Town,2,0,0,0,0,1,0,0,1,"9,492",
,,Deerpark Town,1,1,0,0,0,0,0,2,0,"8,495",
,,Dewitt Town,0,1,0,0,0,0,1,0,0,"21,202",
,,Dobbs Ferry Village,0,1,0,0,0,0,1,0,0,"11,151",
,,East Greenbush Town,1,0,0,0,0,0,0,1,0,"16,873",
,,Elmira Heights Village,0,0,1,0,0,1,0,0,0,"3,849",
,,Evans Town,1,0,0,0,0,0,0,0,1,"16,561",
,,Frankfort Village,1,0,0,0,0,1,,,,"2,308",
,,Geddes Town,0,1,0,0,0,1,0,0,0,"10,269",
,,Goshen Village,1,0,0,0,0,0,1,0,0,"5,553",
,,Greece Town,1,0,0,0,0,0,0,1,0,"92,282",
,,Greenburgh Town,0,1,0,0,0,0,0,0,1,"43,314",
,,Hamburg Town,0,0,0,2,0,2,0,0,0,"43,642",
,,Hastings-on-Hudson Village,0,1,0,0,0,0,1,0,0,"7,887",
,,Haverstraw Town,0,2,0,0,0,0,1,1,0,"37,489",
,,Hempstead Village,0,0,0,1,0,1,0,0,0,"53,443",
,,Hudson,0,1,1,0,0,0,1,1,0,"6,691",
,,Hudson Falls Village,0,0,0,1,0,0,0,1,0,"6,491",
,,Ithaca,3,0,1,0,0,2,0,0,2,"29,791",
,,Jamestown,1,0,0,0,0,0,0,1,0,"28,785",
,,Mechanicville,1,0,0,0,0,0,0,1,0,"4,827",
,,Monticello Village,2,0,0,0,0,0,0,0,2,"6,240",
,,Mount Vernon,1,0,0,0,0,0,0,1,0,"68,081",
,,Newburgh,0,0,1,1,0,0,1,1,0,"27,836",
,,New Rochelle,0,2,1,2,0,0,2,2,1,"73,648",
,,New York,51,173,75,49,0,89,90,79,90,"8,336,002",
,,Niagara Falls,1,0,1,0,0,0,0,2,0,"50,321",
,,North Syracuse Village,0,0,0,1,0,0,0,1,0,"6,477",
,,Norwich,2,0,0,0,0,1,0,1,0,"6,778",
,,Oswego City,0,0,1,0,0,0,0,1,0,"16,897",
,,Port Jervis,1,0,0,0,0,0,1,0,0,"9,061",
,,Poughkeepsie,1,0,1,5,0,3,2,1,1,"29,175",
,,Poughkeepsie Town,3,0,0,1,0,1,3,0,0,"42,538",
,,Ramapo Town,1,6,0,0,0,1,2,1,3,"77,482",
,,Rhinebeck Village,0,1,0,0,0,0,0,1,0,"2,982",
,,Rochester,4,0,6,1,0,2,2,4,3,"203,802",
,,Saranac Lake Village,1,0,0,0,0,0,1,0,0,"4,689",
,,Saratoga Springs,2,0,0,0,0,0,1,0,1,"29,080",
,,Saugerties Town,2,1,0,1,0,2,2,0,0,"19,375",
,,Scarsdale Village,0,1,0,0,0,0,1,0,0,"17,530",
,,Schenectady,4,0,0,0,0,0,2,1,1,"60,751",
,,Shelter Island Town,0,0,0,1,0,0,1,0,0,"2,555",
,,South Glens Falls Village,1,0,0,0,0,1,0,0,0,"3,371",
,,South Nyack Village,0,1,0,0,0,0,0,1,0,"3,306",
,,Spring Valley Village,1,2,1,3,0,0,2,1,4,"24,965",
,,Suffern Village,0,0,1,0,0,0,1,0,0,"10,917",
,,Ticonderoga Town,0,0,0,1,0,1,0,0,0,"4,853",
,,Tonawanda,1,0,0,0,0,0,1,0,0,"14,475",
,,Troy,1,0,0,0,0,0,0,1,0,"46,861",
,,Washingtonville Village,1,0,0,0,0,1,0,0,0,"6,122",
,,Waterloo Village,1,1,0,0,0,1,0,0,1,"4,905",
,,West Seneca Town,1,0,0,1,0,0,1,0,1,"43,061",
,,Yonkers,1,1,1,0,0,1,0,2,0,"199,296",
,,Yorktown Town,2,3,0,0,0,1,1,1,2,"37,684",
,Universities and Colleges,,5,11,11,2,0,,,,,,
