Table 13,,,,,,,,,,,,,
,,Cornell University,0,0,0,1,0,1,0,0,0,"20,633",
,,State University of New York:,,,,,,,,,,,
,,Albany,0,1,0,0,0,0,0,0,1,"18,020",
,,Stony Brook3,0,1,0,0,0,1,0,0,0,,
,,State University of New York College:,,,,,,,,,,,
,,Buffalo,2,2,1,0,0,2,2,0,1,"11,714",
,,Cortland,0,0,2,0,0,0,1,1,0,"7,322",
,,New Paltz,0,0,1,0,0,0,0,0,1,"7,907",
,,Oneonta,0,0,1,0,0,0,0,0,1,"5,893",
,,Oswego,1,4,2,1,0,4,3,1,0,"8,119",
,,Plattsburgh,1,2,2,0,0,0,1,0,4,"6,453",
,,Potsdam,1,0,1,0,0,0,1,1,0,"4,299",
,,Purchase,0,1,1,0,0,0,0,1,1,"4,192",
,Metropolitan Counties,,30,51,23,17,1,,,,,,
,,Broome,2,0,0,0,0,0,1,1,0,,
,,Erie,2,0,0,0,0,0,1,1,0,,
,,Monroe,2,0,0,0,0,0,2,0,0,,
,,Nassau,11,39,8,3,0,10,22,18,11,,
,,Orange,1,0,0,0,0,0,1,0,0,,
,,Orleans,0,1,0,0,0,0,0,1,0,,
,,Suffolk County Police Department,10,11,13,14,1,8,8,18,15,,
,,Wayne,2,0,1,0,0,0,2,1,0,,
,,Westchester Public Safety,0,0,1,0,0,0,0,0,1,,
,Nonmetropolitan Counties,,0,1,0,1,0,,,,,,
,,Chenango,0,0,0,1,0,0,0,1,0,,
,,Sullivan,0,1,0,0,0,0,1,0,0,,
,State Police Agencies,,4,0,1,2,0,,,,,,
,,State Police:,,,,,,,,,,,
,,Broome County,0,0,1,0,0,0,1,0,0,,
,,Clinton County,1,0,0,0,0,1,0,0,0,,
,,Orange County,0,0,0,1,0,0,0,1,0,,
,,Saratoga County,1,0,0,0,0,1,0,0,0,,
,,Steuben County,1,0,0,1,0,0,2,0,0,,
,,Westchester County,1,0,0,0,0,0,0,1,0,,
,Other Agencies,,8,4,0,1,0,,,,,,
,,New York City Metropolitan Transportation Authority,6,4,0,1,0,3,3,2,3,,
,,"State Park, Finger Lakes Region",1,0,0,0,0,0,0,1,0,,
,,Suffolk County Parks,1,0,0,0,0,0,0,1,0,,
NORTH CAROLINA,Total,,61,13,14,6,0,,,,,,
,Cities,,42,10,10,3,0,,,,,,
,,Albemarle,1,0,0,0,0,0,1,0,0,"15,446",
,,Asheboro,1,0,0,0,0,1,0,0,0,"25,017",
,,Asheville,5,3,0,0,0,0,2,1,5,"77,067",
,,Black Mountain,3,0,0,0,0,0,1,0,2,"7,953",
,,Carrboro,0,0,1,0,0,0,1,0,0,"18,448",
,,Charlotte-Mecklenburg,6,5,2,1,0,1,4,8,1,"797,733",
,,Creedmoor,2,0,0,0,0,1,0,1,0,"3,898",
,,Durham,1,0,0,0,0,1,0,0,0,"233,790",
,,Elkin,1,0,0,0,0,0,1,0,0,"4,117",
,,Gastonia,3,0,0,0,0,0,2,1,0,"73,533",
,,Greensboro,2,0,2,0,0,1,1,2,0,"257,237",
,,Hickory,0,0,1,0,0,1,0,0,0,"41,892",
,,High Point,2,0,0,0,0,0,0,2,0,"105,278",
,,Jacksonville,1,0,0,0,0,0,1,0,0,"82,254",
,,Kannapolis,0,0,1,0,0,0,1,0,0,"44,084",
,,King,1,0,0,0,0,0,1,0,0,"7,092",
,,Long View,1,0,0,0,0,0,1,0,0,"5,005",
,,Matthews,0,0,1,0,0,0,0,0,1,"27,989",
,,Mint Hill,1,0,0,0,0,0,1,0,0,"21,032",
,,Mooresville,1,0,0,1,0,0,1,0,1,"22,430",
,,Morganton,1,0,0,0,0,0,1,0,0,"17,001",
,,New Bern,2,1,0,0,0,0,1,2,0,"29,657",
,,Oxford,0,1,0,0,0,0,0,0,1,"8,699",
,,Raleigh,1,0,0,0,0,0,0,0,1,"419,700",
,,Roanoke Rapids,0,0,1,0,0,0,0,1,0,"16,121",
,,Roxboro,1,0,0,0,0,0,0,1,0,"8,683",
,,Salisbury,1,0,1,0,0,1,1,0,0,"31,106",
,,Smithfield,1,0,0,0,0,0,0,0,1,"13,448",
,,Sylva,1,0,0,1,0,1,1,0,0,"2,460",
,,Wadesboro,1,0,0,0,0,0,0,0,1,"5,145",
,,Wilson,1,0,0,0,0,0,0,1,0,"49,134",
,Universities and Colleges,,1,0,0,1,0,,,,,,
,,"North Carolina State University, Raleigh",1,0,0,1,0,0,1,1,0,"33,819",
,Metropolitan Counties,,14,3,3,1,0,,,,,,
,,Buncombe,2,1,0,0,0,0,0,1,2,,
,,Caldwell,2,0,0,0,0,0,0,1,1,,
,,Catawba,1,0,0,0,0,0,0,1,0,,
,,Chatham,0,1,0,0,0,0,1,0,0,,
,,Davie,1,0,0,0,0,0,1,0,0,,
,,Forsyth,1,1,2,0,0,1,1,1,1,,
,,Gaston County Police Department,2,0,0,1,0,2,0,1,0,,
,,Guilford,3,0,1,0,0,2,2,0,0,,
,,Henderson,1,0,0,0,0,0,0,0,1,,
,,Person,1,0,0,0,0,0,1,0,0,,
,Nonmetropolitan Counties,,4,0,1,0,0,,,,,,
,,Jackson,1,0,0,0,0,0,1,0,0,,
,,Rutherford,1,0,1,0,0,0,0,0,2,,
,,Transylvania,2,0,0,0,0,2,0,0,0,,
,Other Agencies,,0,0,0,1,0,,,,,,
,,Raleigh-Durham International Airport,0,0,0,1,0,0,1,0,0,,
NORTH DAKOTA,Total,,3,1,3,1,0,,,,,,
,Cities,,3,1,3,1,0,,,,,,
,,Bismarck,0,0,1,0,0,0,0,1,0,"64,142",
,,Devils Lake,1,0,1,0,0,0,1,1,0,"6,917",
,,Dickinson,0,1,0,0,0,0,0,1,0,"16,917",
,,Fargo,0,0,1,0,0,0,0,0,1,"99,694",
,,Grand Forks,1,0,0,0,0,0,0,0,1,"53,382",
,,Mandan,1,0,0,0,0,0,0,1,0,"19,134",
,,Watford City,0,0,0,1,0,0,0,1,0,"1,450",
OHIO,Total,,147,37,37,23,3,,,,,,
,Cities,,129,33,27,20,2,,,,,,
,,Akron,7,0,3,3,0,1,4,6,2,"205,760",
,,Alliance,1,0,0,0,0,,,,1,"22,467",
,,Athens,1,0,0,1,0,2,0,0,0,"22,161",
,,"Bath Township, Summit County",1,0,0,0,0,0,0,1,0,"10,214",
,,Boardman,0,3,1,0,0,0,4,0,0,"38,524",
,,Bowling Green,0,2,0,0,0,1,0,0,1,"28,617",
,,Brookfield Township,2,0,0,0,0,0,1,0,1,"9,310",
,,Canal Fulton,1,0,0,0,0,0,0,1,0,"5,037",
,,Chillicothe,2,0,0,0,0,1,0,0,1,"22,143",
,,Cincinnati,8,0,1,1,0,1,1,4,4,"332,365",
,,Cleveland,12,0,1,1,0,4,2,6,2,"426,042",
,,Columbus,25,5,10,6,0,14,13,15,4,"772,974",
,,Cortland,1,0,0,0,0,0,1,0,0,"6,257",
,,Dayton,2,1,0,2,0,1,2,1,1,"152,319",
,,Englewood,1,0,1,0,0,0,1,1,0,"12,647",
,,Fairfield Township,0,1,0,0,0,0,0,0,1,"17,538",
,,Findlay,2,1,0,0,0,0,3,0,0,"36,324",
,,Fostoria,3,5,0,0,0,0,7,1,0,"12,741",
,,Franklin,3,0,0,0,0,0,1,0,2,"13,260",
,,Fremont,0,0,0,1,0,0,1,0,0,"16,305",
,,Gahanna4,1,0,1,0,0,2,0,0,0,"34,335",
,,Grove City,2,1,0,0,0,1,2,0,0,"35,339",
,,Hamilton,1,0,0,0,0,0,0,0,1,"62,805",
,,Heath,1,0,0,0,0,1,0,0,0,"8,950",
,,Hubbard,0,0,1,0,0,0,0,0,1,"7,549",
,,Huber Heights,0,0,0,1,0,1,0,0,0,"36,736",
,,Hudson,1,0,0,0,0,0,0,0,1,"23,023",
,,"Jackson Township, Stark County",0,0,0,1,0,1,0,0,0,"40,877",
,,Kettering,2,1,0,0,0,1,1,0,1,"52,931",
,,Lakewood,2,0,0,0,0,1,0,0,1,"49,526",
,,Lorain,5,0,1,0,0,0,3,2,1,"70,242",
,,"Madison Township, Lake County",0,1,0,0,0,0,1,0,0,"17,187",
,,Mansfield,11,0,2,1,0,1,6,3,4,"49,069",
,,Marion,1,0,0,0,0,1,0,0,0,"35,540",
,,Mason,0,1,0,0,0,1,0,0,0,"30,805",
,,Massillon,0,1,1,0,0,2,0,0,0,"32,768",
,,Miamisburg,0,0,1,0,0,0,0,1,0,"19,679",
,,"Miami Township, Montgomery County",2,1,0,0,0,1,0,1,1,"24,822",
,,Montgomery,1,1,0,0,0,0,1,0,1,"10,606",
,,Montpelier,0,0,0,0,1,0,0,0,1,"3,928",
,,New Albany,1,0,0,0,0,0,1,0,0,"7,766",
,,Niles,0,3,0,0,1,2,2,0,0,"18,906",
,,Norwood,0,1,0,0,0,0,0,0,1,"20,240",
,,Ottawa Hills,1,0,0,0,0,0,0,1,0,"4,578",
,,Parma,1,0,0,0,0,0,1,0,0,"76,303",
,,"Perry Township, Stark County",1,0,0,0,0,0,1,0,,"27,930",
,,Pickerington,3,1,0,0,0,1,1,2,0,"18,801",
,,Piqua,0,0,1,0,0,0,0,0,1,"20,478",
,,Portsmouth,2,0,1,0,0,1,0,1,1,"20,254",
,,Powell,0,1,0,0,0,0,1,0,0,"14,121",
,,Reynoldsburg,2,1,0,0,0,0,0,3,0,"34,208",
,,Salem,1,0,0,1,0,0,0,1,1,"11,676",
,,Sharonville,2,0,0,0,0,0,1,1,0,"13,337",
,,South Euclid,2,0,0,0,0,1,1,0,0,"20,750",
,,Springdale,1,0,0,0,0,0,1,0,0,"10,436",
,,"Springfield Township, Hamilton County",2,0,0,0,0,0,1,1,0,"39,931",
,,Stow,1,0,0,0,0,0,0,0,1,"33,938",
,,Trotwood,0,1,0,0,0,0,0,0,1,"25,685",
,,Washington Court House,1,0,0,0,0,0,0,0,1,"13,468",
,,Weathersfield,1,0,0,0,0,0,0,1,0,"8,071",
,,Westerville,0,0,1,1,0,1,0,0,1,"36,966",
,,Whitehall,1,0,0,0,0,0,1,0,0,"18,332",
,,Wilmington,2,0,0,0,0,0,1,0,1,"12,578",
,,Youngstown,2,0,0,0,0,1,0,0,1,"71,380",
,Universities and Colleges,,3,2,2,0,0,,,,,,
,,Capital University,0,1,0,0,0,0,0,0,1,"3,540",
,,"Ohio State University, Columbus",1,0,0,0,0,0,1,0,0,"55,014",
,,Wright State University,2,1,2,0,0,5,0,0,0,"17,558",
,Metropolitan Counties,,8,1,5,2,0,,,,,,
,,Butler,1,0,2,1,0,1,0,1,2,,
,,Delaware,1,0,0,0,0,1,0,0,0,,
,,Franklin,1,0,0,0,0,0,1,,,,
,,Geauga,0,1,0,0,0,0,0,1,0,,
,,Licking,0,0,1,0,0,0,1,0,0,,
,,Montgomery,3,0,1,0,0,0,0,4,0,,
,,Pickaway,0,0,0,1,0,0,0,1,0,,
,,Stark,1,0,1,0,0,0,1,0,1,,
,,Summit,1,0,0,0,0,1,0,0,0,,
,Nonmetropolitan Counties,,7,1,3,1,1,,,,,,
,,Ashland,0,1,0,0,0,0,0,1,0,,
,,Clinton,1,0,0,0,0,0,1,0,0,,
,,Coshocton,1,0,1,0,0,0,1,1,0,,
,,Fayette,1,0,2,0,0,0,2,1,0,,
,,Putnam,1,0,0,0,0,0,1,0,0,,
,,Ross,3,0,0,0,1,2,0,2,0,,
,,Shelby,0,0,0,1,0,,0,0,1,,
OKLAHOMA,Total,,32,3,10,4,0,,,,,,
,Cities,,30,3,10,4,0,,,,,,
,,Ada,2,0,0,0,0,2,0,0,0,"17,298",
,,Apache,0,0,1,0,0,0,1,0,0,"1,540",
,,Atoka,1,0,0,0,0,0,0,1,0,"3,092",
,,Bixby,1,0,0,0,0,1,0,0,0,"22,683",
,,Blackwell,1,0,0,0,0,1,0,0,0,"7,238",
,,Chickasha,0,0,0,1,0,0,1,0,0,"17,507",
,,Choctaw,2,0,0,0,0,1,0,1,0,"11,942",
,,Coweta,0,0,2,0,0,1,0,1,0,"9,248",
,,Edmond,1,1,0,0,0,2,0,0,0,"83,337",
,,Heavener,0,0,0,1,0,0,0,0,1,"3,254",
,,Hinton,1,0,0,0,0,1,0,0,0,"3,746",
,,Moore,0,0,1,0,0,0,0,0,1,"55,788",
,,Norman,4,1,2,0,0,0,2,3,2,"111,534",
,,Oklahoma City,8,1,4,1,0,3,3,2,6,"571,865",
,,Okmulgee,1,0,0,0,0,1,0,0,0,"12,648",
,,Perkins,1,0,0,0,0,1,0,0,0,"2,680",
,,Sallisaw,1,0,0,0,0,0,1,0,0,"8,985",
,,The Village,1,0,0,0,0,1,0,0,0,"9,923",
,,Tulsa,2,0,0,1,0,1,0,2,0,"393,412",
,,Valliant,1,0,0,0,0,0,0,0,1,743,
,,Warr Acres,1,0,0,0,0,0,0,1,0,"9,579",
,,Yukon,1,0,0,0,0,1,0,0,0,"24,023",
,Universities and Colleges,,1,0,0,0,0,,,,,,
,,Tulsa Community College,1,0,0,0,0,1,0,0,0,"19,730",
,Metropolitan Counties,,1,0,0,0,0,,,,,,
,,Tulsa,1,0,0,0,0,0,1,0,0,,
OREGON,Total,,57,18,33,25,1,,,,,,
,Cities,,47,17,27,21,1,,,,,,
,,Albany,0,0,1,0,0,,,1,,"48,777",
,,Beaverton,8,0,0,0,0,2,3,1,2,"93,993",
,,Bend,0,0,0,1,0,1,0,0,0,"79,556",
,,Central Point,0,1,0,0,0,1,0,0,0,"16,819",
,,Corvallis,2,0,0,3,0,4,0,0,1,"51,276",
,,Eugene,8,9,8,4,1,14,8,8,,"153,269",
,,Lake Oswego,0,0,0,1,0,,,,1,"37,349",
,,Lebanon,1,1,1,0,0,0,1,2,0,"16,084",
,,McMinnville,0,0,0,1,0,0,0,1,0,"31,748",
,,Medford,1,0,0,0,0,1,0,0,0,"73,525",
,,Newport,0,0,1,0,0,1,0,0,0,"9,877",
,,Portland,11,2,13,3,0,6,10,10,3,"564,392",
,,Redmond,0,0,1,1,0,0,1,0,1,"25,480",
,,Roseburg,0,1,0,0,0,1,0,0,0,"20,169",
,,Salem,2,1,2,1,0,3,1,1,1,"155,820",
,,Seaside,1,0,0,0,0,,,1,,"6,157",
,,Springfield,6,2,0,4,0,2,6,0,4,"57,081",
,,Sutherlin,1,0,0,0,0,0,0,0,1,"7,064",
,,Tigard,6,0,0,1,0,1,2,2,2,"49,466",
,,Woodburn,0,0,0,1,0,1,0,0,0,"23,032",
,Metropolitan Counties,,6,0,2,2,0,,,,,,
,,Benton,1,0,0,0,0,1,0,0,0,,
,,Clackamas,3,0,0,0,0,3,,,,,
,,Deschutes,0,0,1,0,0,0,0,0,1,,
,,Lane,1,0,1,2,0,4,,,,,
,,Yamhill,1,0,0,0,0,0,0,1,0,,
,Nonmetropolitan Counties,,4,1,4,2,0,,,,,,
,,Douglas,2,0,1,0,0,2,1,0,0,,
,,Lincoln,2,1,0,0,0,2,1,0,0,,
,,Tillamook,0,0,1,0,0,0,0,1,0,,
,,Umatilla,0,0,1,2,0,0,1,2,0,,
,,Union,0,0,1,0,0,0,1,0,0,,
PENNSYLVANIA,Total,,33,8,10,6,0,,,,,,
,Cities,,23,7,6,5,0,,,,,,
,,Abington Township,0,1,0,0,0,0,0,0,1,"54,235",
,,Ambler,1,0,0,0,0,1,0,0,0,"6,228",
,,Avoca,0,0,0,1,0,1,0,0,0,"2,659",
,,Chester,1,0,0,0,0,1,0,0,0,"37,308",
,,Corry,1,0,0,0,0,1,0,0,0,"6,315",
,,East Hempfield Township,0,2,0,0,0,0,1,1,0,"24,035",
,,Harrisburg,1,1,1,0,0,1,0,0,2,"47,509",
,,Hastings,1,0,0,0,0,0,0,1,0,"1,285",
,,Johnstown,2,0,0,0,0,0,1,1,0,"22,900",
,,Lancaster,1,0,0,0,0,,1,0,0,"55,582",
,,Lower Paxton Township,1,0,0,0,0,0,0,0,1,"46,144",
,,Old Forge,1,0,0,0,0,0,1,0,0,"8,525",
,,Paxtang,1,0,0,0,0,1,0,0,0,"1,493",
,,Philadelphia,2,2,2,2,0,4,2,2,0,"1,558,378",
,,Pine Grove,1,0,0,0,0,0,1,0,,"2,036",
,,Pittsburgh,6,1,2,0,0,0,2,3,4,"312,737",
,,Reading,0,0,1,0,0,0,0,0,1,"81,370",
,,Shenandoah,1,0,0,0,0,1,0,0,0,"5,121",
,,South Park Township,1,0,0,0,0,0,0,0,1,"14,057",
,,State College,0,0,0,2,0,0,0,1,1,"54,649",
,,West Hills Regional,1,0,0,0,0,0,0,1,0,"10,549",
,Universities and Colleges,,2,1,3,0,0,,,,,,
,,"Pennsylvania State University, University Park",1,1,2,0,0,0,1,2,1,"45,185",
,,West Chester University,1,0,1,0,0,0,0,2,0,"14,211",
,State Police Agencies,,8,0,1,1,0,,,,,,
,,State Police:,,,,,,,,,,,
,,Adams County,0,0,0,1,0,0,0,0,1,,
,,Chester County,1,0,0,0,0,0,0,0,1,,
,,Elk County,2,0,0,0,0,0,0,2,,,
,,Juniata County,1,0,0,0,0,1,0,0,0,,
,,Lawrence County,0,0,1,0,0,0,0,1,0,,
,,Monroe County,1,0,0,0,0,0,0,1,0,,
,,Potter County,1,0,0,0,0,0,0,0,1,,
,,Washington County,2,0,0,0,0,0,1,1,0,,
RHODE ISLAND,Total,,10,5,3,1,1,,,,,,
,Cities,,5,3,3,1,1,,,,,,
,,Burrillville,0,0,0,0,1,0,0,0,1,"16,637",
,,Charlestown,0,0,1,0,0,0,0,0,1,"8,093",
,,Coventry,1,0,0,0,0,1,0,0,0,"35,021",
,,East Providence,1,0,0,1,0,1,0,0,1,"48,507",
,,Hopkinton,0,0,1,0,0,1,0,0,0,"8,021",
,,Newport,0,2,0,0,0,0,1,1,0,"23,173",
,,Pawtucket,1,1,1,0,0,1,1,1,0,"71,782",
,,Providence,1,0,0,0,0,0,0,0,1,"171,565",
,,West Warwick,1,0,0,0,0,0,0,0,1,"29,251",
,Universities and Colleges,,5,2,0,0,0,,,,,,
,,Brown University,0,1,0,0,0,0,1,0,0,"8,574",
,,University of Rhode Island,5,1,0,0,0,1,2,0,3,"16,389",
SOUTH CAROLINA,Total,,54,19,29,5,2,,,,,,
,Cities,,22,16,23,1,1,,,,,,
,,Aiken,0,0,1,0,0,0,0,1,0,"29,875",
,,Anderson,0,0,1,0,0,0,0,0,1,"27,325",
,,Andrews,0,0,3,0,0,2,1,0,0,"2,965",
,,Batesburg-Leesville,0,0,1,0,0,0,0,1,0,"5,670",
,,Beaufort,2,0,0,0,0,1,1,0,0,"12,076",
,,Bennettsville,0,1,0,0,0,1,0,0,0,"8,941",
,,Cayce,4,0,0,0,0,2,1,0,1,"13,161",
,,Charleston,0,1,0,0,0,0,1,0,0,"117,551",
,,Chester,2,0,0,0,0,0,0,0,2,"5,915",
,,Columbia,4,0,4,0,0,1,2,2,3,"130,498",
,,Florence,0,3,0,0,0,0,1,0,2,"32,273",
,,Goose Creek,2,0,0,0,0,0,2,0,0,"39,955",
,,Greeleyville,0,0,1,0,0,0,0,0,1,369,
,,Hardeeville,1,0,0,0,0,1,0,0,0,"3,795",
,,Marion,2,0,0,0,0,0,0,2,0,"6,649",
,,Mauldin,1,0,1,0,0,1,1,0,0,"23,218",
,,Mount Pleasant,1,0,0,0,0,0,1,0,0,"68,555",
,,Myrtle Beach,0,3,1,1,0,1,3,1,0,"32,907",
,,Ninety Six,0,0,1,0,0,0,0,0,1,"1,951",
,,North Charleston,0,0,1,0,0,0,0,1,0,"99,447",
,,Pageland,0,0,2,0,0,0,0,2,0,"2,508",
,,Prosperity,0,0,2,0,0,0,0,2,0,"1,063",
,,Rock Hill,0,0,1,0,0,0,0,0,1,"71,456",
,,Spartanburg,0,0,1,0,0,0,1,0,0,"40,448",
,,St. George,1,0,0,0,0,0,1,0,0,"2,156",
,,Sumter,0,0,0,0,1,1,0,0,0,"38,228",
,,Walterboro,0,8,1,0,0,3,3,2,1,"5,841",
,,Williston,0,0,1,0,0,0,0,0,1,"3,121",
,,York,2,0,0,0,0,1,0,0,1,"8,327",
,Universities and Colleges,,5,0,0,0,0,,,,,,
,,Clemson University,1,0,0,0,0,0,1,0,0,"19,111",
,,College of Charleston,4,0,0,0,0,4,0,0,0,"11,772",
,Metropolitan Counties,,15,3,3,3,1,,,,,,
,,Anderson,6,0,1,1,0,3,1,2,2,,
,,Berkeley,1,0,0,0,0,1,0,0,0,,
,,Charleston,2,0,0,0,0,0,1,0,1,,
,,Horry County Police Department,4,1,0,1,0,2,4,0,0,,
,,Laurens,0,1,0,0,0,0,1,0,0,,
,,Pickens,0,0,0,1,0,0,0,1,0,,
,,Richland,1,1,2,0,0,1,1,2,0,,
,,Spartanburg,1,0,0,0,1,1,0,1,0,,
,Nonmetropolitan Counties,,12,0,3,1,0,,,,,,
,,Chesterfield,1,0,2,0,0,3,0,0,0,,
,,Colleton,3,0,0,0,0,0,2,1,0,,
,,Dillon,1,0,0,0,0,0,1,0,0,,
,,Greenwood,1,0,0,0,0,0,0,1,0,,
,,Hampton,4,0,0,0,0,1,2,1,0,,
,,Oconee,0,0,0,1,0,0,0,0,1,,
,,Union,1,0,1,0,0,0,1,1,0,,
,,Williamsburg,1,0,0,0,0,0,0,0,1,,
SOUTH DAKOTA,Total,,27,1,11,12,0,,,,,,
,Cities,,26,1,11,12,0,,,,,,
,,Belle Fourche,0,0,0,1,0,0,1,0,0,"4,972",
,,Box Elder,0,0,1,0,0,0,0,0,1,"4,340",
,,Flandreau,0,0,1,0,0,0,0,0,1,"2,171",
,,Freeman,0,0,0,1,0,0,0,1,0,"1,157",
,,Pierre,1,0,0,3,0,2,0,2,0,"14,003",
,,Rapid City,3,0,2,0,0,1,1,1,2,"67,436",
,,Sioux Falls,15,1,6,5,0,8,6,7,6,"160,679",
,,Spearfish,0,0,1,0,0,0,1,0,0,"10,057",
,,Tea,5,0,0,1,0,0,0,1,5,"5,058",
,,Watertown,2,0,0,1,0,1,1,1,0,"20,232",
,Metropolitan Counties,,1,0,0,0,0,,,,,,
,,Minnehaha,1,0,0,0,0,0,1,0,0,,
TENNESSEE,Total,,95,11,25,10,6,,,,,,
,Cities,,70,5,23,10,6,,,,,,
,,Alcoa,1,0,0,0,0,1,0,0,0,"8,775",
,,Bolivar,2,0,0,0,0,0,2,0,0,"5,516",
,,Brownsville,2,0,0,0,0,0,0,2,0,"10,138",
,,Chattanooga,0,1,0,1,3,0,1,2,2,"172,460",
,,Clarksville,1,0,0,0,0,0,0,1,0,"126,548",
,,Cleveland,2,0,2,0,0,2,0,1,1,"40,452",
,,Collierville,1,0,1,0,0,1,0,0,1,"40,286",
,,Columbia,3,0,0,1,0,3,0,0,1,"35,364",
,,Cookeville,3,0,1,1,0,1,0,3,1,"30,179",
,,Covington,1,0,0,0,0,0,0,0,1,"9,396",
,,Cross Plains,1,0,0,0,0,1,0,0,0,"1,728",
,,Dickson,2,0,4,0,0,0,3,3,0,"14,100",
