Table 13,,,,,,,,,,,,,
,,Dyersburg,0,0,1,0,0,0,1,0,0,"17,104",
,,Franklin,1,0,0,0,0,0,0,1,0,"62,127",
,,Gallatin,1,0,0,0,0,0,1,0,0,"31,229",
,,Germantown,0,0,0,0,1,1,0,0,0,"41,347",
,,Greenbrier,0,0,3,0,0,0,0,3,0,"6,899",
,,Hendersonville,1,0,1,0,0,0,1,1,0,"49,010",
,,Jackson,0,1,0,0,0,0,0,1,0,"63,969",
,,Johnson City,2,0,0,1,0,2,0,1,0,"63,750",
,,Kingsport,2,0,1,0,0,0,1,0,2,"44,587",
,,Lawrenceburg,1,0,0,0,0,1,0,0,0,"10,877",
,,Lexington,9,0,0,0,0,7,1,0,1,"7,876",
,,Madisonville,1,0,0,0,0,0,0,0,1,"4,761",
,,Manchester,0,0,1,0,0,0,0,0,1,"10,210",
,,Memphis,6,2,4,2,1,1,2,7,5,"673,650",
,,Morristown,3,0,0,0,0,0,2,0,1,"28,147",
,,Mount Carmel,0,0,1,0,0,0,0,0,1,"5,525",
,,Murfreesboro,2,0,1,0,0,1,2,0,0,"109,199",
,,Nashville,6,0,1,1,0,0,3,4,1,"616,366",
,,Oakland,1,0,0,0,0,0,0,1,0,"5,878",
,,Oak Ridge,0,1,0,0,0,0,0,1,0,"27,728",
,,Pigeon Forge,0,0,1,0,0,0,0,1,0,"6,532",
,,Red Bank,4,0,0,0,0,1,1,1,1,"11,680",
,,Rockwood,0,0,0,0,1,0,1,0,0,"5,536",
,,Shelbyville,1,0,0,0,0,1,0,0,0,"20,527",
,,Smithville,1,0,0,0,0,0,0,0,1,"4,465",
,,Smyrna,3,0,0,0,0,1,1,0,1,"41,071",
,,Soddy-Daisy,2,0,0,0,0,0,1,0,1,"12,967",
,,Spring Hill,3,0,0,1,0,0,3,1,0,"30,829",
,,Union City,1,0,0,0,0,0,0,1,0,"10,486",
,,Westmoreland,0,0,0,2,0,0,0,0,2,"2,243",
,Universities and Colleges,,3,0,0,0,0,,,,,,
,,Middle Tennessee State University,2,0,0,0,0,2,0,0,0,"25,188",
,,Vanderbilt University,1,0,0,0,0,0,0,1,0,"12,506",
,Metropolitan Counties,,16,5,2,0,0,,,,,,
,,Anderson,1,0,0,0,0,0,0,0,1,,
,,Bradley,0,0,1,0,0,0,0,0,1,,
,,Cheatham,1,0,0,0,0,0,0,0,1,,
,,Hamblen,0,0,1,0,0,0,1,0,0,,
,,Hamilton,7,1,0,0,0,1,3,1,3,,
,,Knox,0,1,0,0,0,1,0,0,0,,
,,Rutherford,1,2,0,0,0,1,1,0,1,,
,,Stewart,1,1,0,0,0,2,0,0,0,,
,,Sumner,4,0,0,0,0,0,3,0,1,,
,,Washington,1,0,0,0,0,0,0,1,0,,
,Nonmetropolitan Counties,,5,1,0,0,0,,,,,,
,,Decatur,4,0,0,0,0,0,0,0,4,,
,,Lewis,0,1,0,0,0,0,0,1,0,,
,,Maury,1,0,0,0,0,0,0,1,0,,
,Other Agencies,,1,0,0,0,0,,,,,,
,,Memphis International Airport,1,0,0,0,0,0,0,1,0,,
TEXAS,Total,,85,19,39,30,1,,,,,,
,Cities,,75,19,34,28,1,,,,,,
,,Abilene,1,0,0,0,0,1,0,0,0,"116,938",
,,Allen,0,0,0,1,0,0,1,0,0,"89,459",
,,Arlington,0,1,0,2,0,0,2,1,0,"383,715",
,,Austin,0,1,3,1,0,2,1,1,1,"796,310",
,,Beaumont,2,1,0,0,0,1,1,1,0,"109,430",
,,Bedford,3,0,0,0,0,1,1,1,0,"49,993",
,,Bryan,2,0,0,0,0,1,0,0,1,"75,350",
,,Cedar Park,1,0,0,0,0,0,0,0,1,"70,363",
,,Center,1,0,0,0,0,0,0,0,1,"5,769",
,,Collinsville,0,0,0,1,0,0,1,0,0,"1,539",
,,Corpus Christi,1,1,1,0,0,2,1,0,0,"287,559",
,,Dallas,2,3,5,2,0,8,1,3,0,"1,306,775",
,,Denton,1,0,1,0,0,1,0,1,0,"127,251",
,,Edgewood,0,0,0,1,0,0,1,0,0,"1,429",
,,Elgin,1,0,0,0,0,1,0,0,0,"10,437",
,,El Paso,3,0,2,0,0,0,2,1,2,"624,322",
,,Floydada,1,0,0,0,0,1,0,0,0,"3,003",
,,Fort Worth,5,1,5,3,0,0,5,5,4,"746,433",
,,Gainesville,1,0,0,0,0,0,1,0,0,"16,558",
,,Galveston,3,0,0,1,0,1,0,2,1,"55,835",
,,Garland,1,0,0,0,1,0,0,0,2,"221,921",
,,Grapevine,2,0,0,2,0,0,3,1,0,"51,869",
,,Henderson,1,0,0,0,0,0,0,0,1,"11,652",
,,Houston,5,0,6,2,0,2,3,5,3,"2,280,859",
,,Hurst,1,0,0,0,0,0,0,1,0,"39,147",
,,Hutto,1,0,0,0,0,0,1,0,0,"17,962",
,,Lake Jackson,0,0,1,0,0,1,0,0,0,"29,037",
,,La Porte,0,0,1,0,0,1,0,0,0,"34,304",
,,Lewisville,0,2,0,0,0,0,0,2,0,"107,968",
,,Longview,1,0,0,0,0,0,0,0,1,"78,319",
,,McKinney,3,0,1,3,0,2,2,0,3,"138,306",
,,Missouri City,0,1,0,0,0,0,0,1,0,"77,181",
,,New Braunfels,0,0,0,1,0,0,1,0,0,"57,796",
,,North Richland Hills,2,0,1,0,0,1,0,0,2,"66,897",
,,Orange,1,0,0,0,0,1,0,0,0,"19,452",
,,Pearland,4,0,1,1,0,1,4,0,1,"91,679",
,,Plano,0,3,0,1,0,0,4,0,0,"278,244",
,,Richland Hills,1,0,0,0,0,0,1,0,0,"8,196",
,,Round Rock,1,0,0,1,0,0,1,1,0,"111,099",
,,Rowlett,1,1,1,1,0,0,1,2,1,"57,852",
,,Sachse,0,1,0,0,0,0,1,0,0,"20,548",
,,San Angelo,0,0,2,0,0,1,0,0,1,"92,234",
,,San Antonio,2,0,2,1,0,3,2,0,0,"1,392,198",
,,San Marcos,1,0,0,0,0,0,0,1,0,"55,100",
,,Schertz,0,0,1,0,0,0,1,0,0,"33,451",
,,Sherman,0,1,0,0,0,1,0,0,0,"38,623",
,,Sweetwater,2,0,0,2,0,0,2,2,0,"10,607",
,,Terrell,3,0,0,0,0,0,2,1,0,"20,241",
,,Thorndale,1,0,0,0,0,0,0,0,1,"1,308",
,,Tomball,2,0,0,0,0,2,0,0,0,"10,272",
,,Tyler,2,0,0,0,0,0,0,2,0,"100,125",
,,Universal City,0,0,0,1,0,0,0,0,1,"18,511",
,,Victoria,0,1,0,0,0,1,0,0,0,"63,215",
,,Vidor,3,0,0,0,0,2,0,1,0,"10,611",
,,Wichita Falls,5,1,0,0,0,1,2,1,2,"100,716",
,,Wylie,1,0,0,0,0,0,1,0,0,"43,508",
,Universities and Colleges,,5,0,1,0,0,,,,,,
,,Houston Community College,1,0,0,0,0,0,0,0,1,"54,942",
,,"Texas A&M University, College Station",3,0,0,0,0,0,2,1,0,"48,702",
,,University of Texas:,,,,,,,,,,,
,,Austin,1,0,0,0,0,0,0,0,1,"50,995",
,,Permian Basin,0,0,1,0,0,0,1,0,0,"3,546",
,Metropolitan Counties,,4,0,4,1,0,,,,,,
,,Comal,0,0,1,0,0,0,0,1,0,,
,,Harris,1,0,1,0,0,0,0,1,1,,
,,Kaufman,2,0,2,0,0,0,2,2,0,,
,,Travis,1,0,0,0,0,1,0,0,0,,
,,Wise,0,0,0,1,0,1,0,0,0,,
,Other Agencies,,1,0,0,1,0,,,,,,
,,Dallas-Fort Worth International Airport,1,0,0,1,0,0,0,2,0,,
UTAH,Total,,24,18,16,5,0,,,,,,
,Cities,,19,15,11,5,0,,,,,,
,,Bluffdale,0,1,1,0,0,,0,1,1,"8,246",
,,Bountiful,3,1,0,1,0,2,1,0,2,"43,485",
,,Draper,2,1,0,0,0,1,1,1,0,"44,259",
,,Farmington,0,0,0,1,0,0,1,0,0,"17,977",
,,Layton,1,3,1,0,0,1,1,2,1,"65,610",
,,Midvale,0,1,0,0,0,0,0,0,1,"28,739",
,,Murray,2,1,1,1,0,0,1,3,1,"45,305",
,,Ogden,0,0,1,0,0,0,1,0,0,"81,431",
,,Pleasant Grove,1,0,0,0,0,0,1,0,0,"35,589",
,,Price,1,0,0,0,0,0,0,1,0,"7,979",
,,Provo,0,1,1,0,0,1,1,0,0,"117,734",
,,Salt Lake City,1,0,1,0,0,0,1,1,0,"177,873",
,,Sandy,1,0,0,0,0,1,0,0,0,"95,173",
,,Saratoga Springs,1,0,0,0,0,1,0,0,0,"20,490",
,,South Jordan,0,1,0,0,0,0,1,0,0,"56,502",
,,South Salt Lake,0,2,1,0,0,0,1,1,1,"21,107",
,,St. George,1,0,0,0,0,0,0,1,0,"73,086",
,,Syracuse,0,0,1,0,0,1,0,0,0,"23,780",
,,Tooele,1,2,3,1,0,1,4,2,0,"30,663",
,,Vernal,1,0,0,0,0,0,0,1,0,"9,121",
,,West Jordan,1,1,0,0,0,0,1,1,0,"104,783",
,,West Valley,1,0,0,1,0,0,2,0,0,"123,089",
,,Woods Cross,1,0,0,0,0,0,1,0,0,"8,899",
,Universities and Colleges,,0,1,2,0,0,,,,,,
,,University of Utah,0,0,1,0,0,0,0,1,0,"29,284",
,,Utah State University,0,1,1,0,0,0,0,2,0,"15,612",
,Metropolitan Counties,,5,2,1,0,0,,,,,,
,,Davis,0,0,1,0,0,0,0,0,1,,
,,Salt Lake County Unified Police Department,0,1,0,0,0,1,0,0,0,,
,,Summit,1,0,0,0,0,0,1,0,0,,
,,Utah,0,1,0,0,0,0,1,0,0,,
,,Washington,4,0,0,0,0,1,1,0,2,,
,Nonmetropolitan Counties,,0,0,1,0,0,,,,,,
,,Uintah,0,0,1,0,0,0,1,0,0,,
,Other Agencies,,0,0,1,0,0,,,,,,
,,Utah Transit Authority,0,0,1,0,0,1,0,0,0,,
VERMONT,Total,,7,2,7,1,0,,,,,,
,Cities,,7,1,7,0,0,,,,,,
,,Bennington,3,0,0,0,0,0,1,1,1,"15,086",
,,Brattleboro,2,0,0,0,0,0,0,0,2,"11,573",
,,Burlington,2,0,3,0,0,3,1,0,1,"38,699",
,,Middlebury,0,0,1,0,0,1,0,0,0,"8,340",
,,Montpelier,0,0,1,0,0,0,1,0,0,"7,708",
,,Rutland,0,1,0,0,0,0,0,0,1,"16,643",
,,Vergennes,0,0,2,0,0,0,1,1,0,"2,675",
,Nonmetropolitan Counties,,0,1,0,1,0,,,,,,
,,Lamoille,0,0,0,1,0,0,1,0,0,,
,,Orange,0,1,0,0,0,0,1,0,0,,
VIRGINIA,Total,,107,25,15,24,4,,,,,,
,Cities,,57,11,10,9,2,,,,,,
,,Alexandria,2,1,1,0,0,0,3,1,0,"152,801",
,,Bedford,1,0,0,0,0,0,1,0,0,"6,377",
,,Charlottesville,2,0,0,0,0,1,0,0,1,"42,590",
,,Chesapeake,4,0,3,1,0,3,2,0,3,"225,627",
,,Christiansburg,1,0,0,0,0,0,0,0,1,"19,997",
,,Danville,1,0,0,0,0,1,0,0,0,"44,192",
,,Fredericksburg,2,0,0,0,0,1,0,1,0,"23,704",
,,Front Royal,1,0,1,0,0,1,0,1,0,"14,725",
,,Grottoes,1,0,0,0,0,1,0,0,0,"2,212",
,,Hampton,5,0,0,1,0,1,3,2,0,"144,545",
,,Harrisonburg,1,0,1,1,0,1,1,0,1,"45,804",
,,Manassas,1,0,0,0,0,0,0,1,0,"36,822",
,,Newport News,8,1,0,2,0,1,1,8,1,"195,225",
,,Norfolk,2,0,1,0,0,1,0,1,1,"234,100",
,,Portsmouth,6,1,0,1,0,4,1,1,2,"99,576",
,,Purcellville,1,1,0,0,0,0,1,0,1,"5,533",
,,Richmond,3,0,1,1,1,0,3,1,2,"205,883",
,,Roanoke,1,0,1,0,0,0,0,1,1,"94,795",
,,Smithfield,0,0,0,1,0,0,0,0,1,"7,173",
,,Suffolk,1,0,0,1,0,1,1,0,0,"86,226",
,,Vienna,1,0,0,0,0,0,0,0,1,"15,343",
,,Vinton,1,0,0,0,0,0,0,0,1,"7,851",
,,Virginia Beach,10,7,1,0,1,3,5,5,6,"435,873",
,,Williamsburg,1,0,0,0,0,0,0,0,1,"12,854",
,Universities and Colleges,,10,1,2,0,0,,,,,,
,,Christopher Newport University,1,0,0,0,0,0,0,0,1,"4,952",
,,College of William and Mary,4,0,0,0,0,2,2,0,0,"7,874",
,,George Mason University,0,1,1,0,0,0,1,1,0,"32,067",
,,Longwood University,0,0,1,0,0,1,0,0,0,"4,832",
,,Old Dominion University,1,0,0,0,0,0,0,1,0,"24,013",
,,Radford University,3,0,0,0,0,1,0,0,2,"8,878",
,,University of Mary Washington,1,0,0,0,0,0,1,0,0,"5,381",
,Metropolitan Counties,,37,13,2,13,0,,,,,,
,,Albemarle County Police Department,7,0,0,1,0,2,3,3,0,,
,,Amelia,2,0,0,0,0,0,1,1,0,,
,,Arlington County Police Department,2,3,0,2,0,0,3,2,2,,
,,Campbell,0,1,0,0,0,0,1,0,0,,
,,Chesterfield County Police Department,6,1,0,2,0,1,3,3,2,,
,,Fairfax County Police Department,10,3,2,5,0,4,6,8,2,,
,,Fauquier,0,0,0,1,0,0,0,0,1,,
,,Goochland,1,0,0,0,0,1,0,0,0,,
,,Henrico County Police Department,3,3,0,0,0,0,2,3,1,,
,,James City County Police Department,0,0,0,1,0,1,0,0,0,,
,,Loudoun,1,1,0,0,0,0,0,0,2,,
,,Montgomery,1,0,0,0,0,0,0,0,1,,
,,Prince George County Police Department,2,0,0,0,0,1,0,1,0,,
,,Rockingham,0,1,0,0,0,0,0,0,1,,
,,Spotsylvania,1,0,0,1,0,0,0,1,1,,
,,Warren,1,0,0,0,0,0,1,0,0,,
,Nonmetropolitan Counties,,2,0,1,1,2,,,,,,
,,Accomack,0,0,0,0,1,1,0,0,0,,
,,King George,1,0,0,0,0,1,0,0,0,,
,,Madison,0,0,1,0,0,0,1,0,0,,
,,Page,1,0,0,1,1,2,1,0,0,,
,State Police Agencies,,0,0,0,1,0,,,,,,
,,"State Police, Fauquier County",0,0,0,1,0,0,0,0,1,,
,Other Agencies,,1,0,0,0,0,,,,,,
,,Richmond International Airport,1,0,0,0,0,0,1,0,0,,
WASHINGTON,Total,,127,34,28,41,2,,,,,,
,Cities,,88,26,22,35,0,,,,,,
,,Auburn,3,2,0,0,0,2,2,1,0,"64,139",
,,Battle Ground,2,1,0,0,0,0,1,0,2,"18,076",
,,Bellevue,3,2,1,1,0,0,1,3,3,"127,735",
,,Bellingham,7,0,1,1,0,2,1,4,2,"81,139",
,,Burien,1,0,1,0,0,0,0,2,0,"31,831",
,,Camas,4,0,0,0,0,0,2,0,2,"18,850",
,,Centralia,1,1,1,1,0,1,0,1,2,"15,736",
,,Cheney,1,0,0,3,0,0,2,2,0,"11,030",
,,Everett,0,0,0,2,0,1,0,1,0,"99,387",
,,Federal Way,0,0,0,1,0,1,0,0,0,"85,623",
,,Grand Coulee,0,0,0,1,0,1,0,0,0,"1,969",
,,Issaquah,0,0,0,1,0,0,1,0,0,"25,784",
,,Kennewick,0,0,0,2,0,0,2,0,0,"68,501",
,,Lakewood,2,0,0,0,0,1,1,0,0,"57,459",
,,Liberty Lake,1,0,0,0,0,0,1,0,0,"8,300",
,,Longview,1,0,0,0,0,0,1,0,0,"36,550",
,,Lynden,0,1,0,1,0,1,0,0,1,"12,377",
,,Maple Valley,0,0,0,1,0,0,0,1,0,"21,797",
,,Mercer Island,0,0,0,1,0,0,0,1,0,"24,715",
,,Mount Vernon,1,1,0,1,0,1,1,0,1,"32,630",
,,Oak Harbor,0,1,0,0,0,0,1,0,0,"22,873",
,,Olympia,3,1,0,0,0,2,1,0,1,"46,264",
,,Port Angeles,0,0,0,1,0,0,0,0,1,"18,901",
,,Poulsbo,0,1,0,0,0,0,1,0,0,"8,386",
,,Pullman,1,1,1,1,0,0,1,2,1,"27,806",
,,Puyallup,6,0,0,1,0,2,0,3,2,"37,964",
,,Redmond,0,1,0,0,0,0,0,0,1,"52,972",
,,Richland,2,2,0,1,0,1,0,3,1,"48,335",
,,Sammamish,1,0,0,0,0,0,0,1,0,"43,048",
,,Seattle,7,0,5,3,0,5,4,3,3,"620,195",
,,Sequim,1,1,0,0,0,1,0,0,1,"5,978",
,,Shoreline,0,0,0,1,0,0,0,1,0,"52,567",
,,Spokane,11,4,2,1,0,2,10,5,1,"203,272",
,,Stanwood,1,0,0,0,0,0,0,1,0,"5,519",
,,Tacoma,19,4,8,4,0,5,7,11,12,"199,595",
,,Tukwila,0,1,0,0,0,0,0,0,1,"17,337",
,,University Place,0,1,0,0,0,0,0,1,0,"30,655",
,,Vancouver,6,0,1,5,0,3,0,4,5,"167,264",
,,Walla Walla,1,0,1,0,0,2,0,0,0,"31,265",
,,West Richland,1,0,0,0,0,0,0,1,0,"11,840",
,,Yakima,1,0,0,0,0,0,1,0,0,"85,802",
,Universities and Colleges,,5,3,3,0,1,,,,,,
,,Eastern Washington University,3,1,3,0,0,3,3,0,1,"11,300",
,,Evergreen State College,1,1,0,0,0,0,1,0,1,"4,891",
,,University of Washington,1,1,0,0,1,1,1,0,1,"45,943",
,Metropolitan Counties,,33,4,2,5,0,,,,,,
,,Chelan,2,0,0,0,0,1,0,1,0,,
,,Clark,15,0,0,1,0,1,6,4,5,,
,,King,5,3,2,2,0,5,3,1,3,,
,,Kitsap,1,0,0,0,0,0,0,0,1,,
,,Pierce,6,1,0,1,0,2,4,0,2,,
,,Spokane,1,0,0,0,0,0,1,0,0,,
,,Thurston,3,0,0,0,0,0,2,1,0,,
,,Yakima,0,0,0,1,0,0,1,0,0,,
,Nonmetropolitan Counties,,1,0,1,0,1,,,,,,
,,Adams,0,0,0,0,1,0,0,0,1,,
,,Clallam,1,0,0,0,0,0,1,0,0,,
,,Walla Walla,0,0,1,0,0,0,0,1,0,,
,Other Agencies,,0,1,0,1,0,,,,,,
,,Port of Seattle,0,1,0,1,0,0,0,1,1,,
WEST VIRGINIA,Total,,24,3,4,2,0,,,,,,
,Cities,,11,3,3,2,0,,,,,,
,,Beckley,0,0,1,1,0,0,0,2,0,"16,990",
,,Buckhannon,1,0,0,0,0,1,0,0,0,"5,601",
,,Ceredo,1,0,0,0,0,0,1,0,0,"1,608",
,,Charleston,1,0,0,0,0,0,0,1,0,"50,822",
,,Clarksburg,0,0,0,1,0,0,1,0,0,"16,652",
,,Fairmont,2,0,0,0,0,0,0,2,0,"19,332",
,,Huntington,2,0,2,0,0,2,0,1,1,"49,703",
,,Martinsburg,0,1,0,0,0,0,1,0,0,"17,654",
,,Nitro,1,0,0,0,0,0,1,0,0,"6,836",
,,Parkersburg,2,0,0,0,0,0,0,1,1,"32,001",
,,South Charleston,1,1,0,0,0,0,1,0,1,"12,691",
,,Wheeling,0,1,0,0,0,1,0,0,0,"29,054",
,Universities and Colleges,,1,0,0,0,0,,,,,,
,,West Virginia University,1,0,0,0,0,0,0,0,1,"28,898",
,Metropolitan Counties,,11,0,1,0,0,,,,,,
,,Berkeley,1,0,0,0,0,0,0,0,1,,
,,Brooke,6,0,0,0,0,1,1,0,4,,
,,Kanawha,4,0,1,0,0,0,2,3,0,,
,Nonmetropolitan Counties,,1,0,0,0,0,,,,,,
,,Raleigh,1,0,0,0,0,0,0,1,0,,
WISCONSIN,Total,,42,13,28,8,2,,,,,,
,Cities,,37,11,27,8,2,,,,,,
,,Appleton,1,0,0,0,0,0,0,1,0,"70,975",
,,Berlin,0,1,0,0,0,1,0,0,0,"4,932",
,,Fond du Lac,0,1,0,0,0,0,0,1,0,"42,369",
,,Green Bay,1,0,0,0,0,0,1,0,0,"101,320",
,,Hudson,4,0,0,0,0,0,4,0,0,"12,832",
,,Janesville,1,0,1,0,0,1,0,0,1,"63,651",
,,Kaukauna,0,0,1,0,0,0,0,0,1,"15,948",
,,Kenosha,0,0,0,1,0,1,0,0,0,"98,961",
,,La Crosse,1,0,1,0,0,1,0,1,0,"51,184",
,,Madison,8,0,5,3,2,1,4,7,6,"238,224",
,,Merrill,1,0,0,0,0,0,1,0,0,"9,433",
,,Milwaukee,16,6,12,1,0,8,10,9,8,"605,921",
,,North Fond du Lac,0,1,0,0,0,0,1,0,0,"5,108",
,,Oak Creek,1,0,1,1,0,1,0,0,2,"34,572",
,,Rhinelander,0,0,1,0,0,0,0,0,1,"7,471",
,,Ripon,0,1,0,0,0,0,0,1,0,"7,481",
,,River Falls,0,0,1,0,0,0,0,0,1,"14,745",
,,Seymour,0,0,2,1,0,1,1,0,1,"3,396",
,,Sheboygan,0,1,1,0,0,0,2,0,0,"47,516",
,,Shiocton,1,0,0,1,0,0,0,0,2,943,
,,Tomahawk,1,0,0,0,0,1,0,0,0,"3,580",
,,Wausau,1,0,0,0,0,0,0,0,1,"38,429",
,,Whitewater,0,0,1,0,0,0,0,1,0,"14,211",
,Universities and Colleges,,1,0,0,0,0,,,,,,
,,"University of Wisconsin, Platteville",1,0,0,0,0,,,0,1,"7,803",
,Metropolitan Counties,,3,1,0,0,0,,,,,,
,,Dane,1,0,0,0,0,0,0,0,1,,
,,Iowa,0,1,0,0,0,0,1,0,0,,
,,Outagamie,1,0,0,0,0,1,0,0,0,,
,,Racine,1,0,0,0,0,0,0,0,1,,
,Nonmetropolitan Counties,,1,1,1,0,0,,,,,,
,,Clark,0,1,1,0,0,2,0,0,0,,
,,Manitowoc,1,0,0,0,0,1,0,0,0,,
WYOMING,Total,,2,0,0,0,0,,,,,,
,Metropolitan Counties,,1,0,0,0,0,,,,,,
,,Laramie,1,0,0,0,0,0,0,0,1,,
,Nonmetropolitan Counties,,1,0,0,0,0,,,,,,
,,Niobrara,1,0,0,0,0,1,0,0,0,,
1 Agencies published in this table indicated that at least one hate crime incident occurred in their respective jurisdictions during the quarter(s) for which they submitted a report to the Hate Crime Statistics Program.  Blanks indicate quarters for which agencies did not submit reports.,,,,,,,,,,,,,
"2 Population figures are published only for the cities.  The figures listed for the universities and colleges are student enrollment and were provided by the United States Department of Education for the 2009 school year, the most recent available.  The enrollment figures include full-time and part-time students.",,,,,,,,,,,,,
3 Student enrollment figures were not available.,,,,,,,,,,,,,
4 Includes one incident reported with more than one bias motivation.,,,,,,,,,,,,,