state,agencyType,agencyName,quarter1,quarter2,quarter3,quarter4,population
ALABAMA,Total,,,,,,
ALABAMA,Cities,,,,,,
ALABAMA,Cities,Decatur,0,0,1,2,"57,153"
ALABAMA,Cities,Hoover,0,1,0,1,"74,687"
ALABAMA,Cities,Jasper,0,1,0,0,"14,138"
ALABAMA,Cities,Lanett,0,0,0,1,"7,026"
ALABAMA,Cities,Madison,0,0,1,0,"41,426"
ALABAMA,Cities,Oneonta,0,1,0,0,"7,317"
ALABAMA,Cities,Riverside,0,0,0,1,"2,146"
ALABAMA,Cities,Slocomb,1,0,0,0,"2,065"
ALABAMA,Cities,Talladega,0,1,0,0,"16,826"
ALABAMA,Metropolitan Counties,,,,,,
ALABAMA,Metropolitan Counties,Blount,,1,0,0,
ALABAMA,Metropolitan Counties,Tuscaloosa,,4,1,,
ALABAMA,Nonmetropolitan Counties,,,,,,
ALABAMA,Nonmetropolitan Counties,Clarke,1,0,0,0,
ALASKA,Total,,,,,,
ALASKA,Cities,,,,,,
ALASKA,Cities,Anchorage,1,1,4,1,"290,334"
ARIZONA,Total,,,,,,
ARIZONA,Cities,,,,,,
ARIZONA,Cities,Apache Junction,1,2,2,0,"33,225"
ARIZONA,Cities,Avondale,1,0,0,0,"82,580"
ARIZONA,Cities,Flagstaff,0,0,0,1,"58,739"
ARIZONA,Cities,Glendale,0,4,3,6,"245,387"
ARIZONA,Cities,Kingman,0,2,0,0,"26,671"
ARIZONA,Cities,Lake Havasu City,1,0,0,0,"53,938"
ARIZONA,Cities,Mammoth,0,0,1,0,"2,618"
ARIZONA,Cities,Maricopa,1,0,0,0,"43,310"
ARIZONA,Cities,Mesa,2,1,2,2,"452,725"
ARIZONA,Cities,Peoria,0,1,0,1,"158,184"
ARIZONA,Cities,Phoenix,24,35,48,28,"1,544,427"
ARIZONA,Cities,Prescott,0,1,0,0,"41,428"
ARIZONA,Cities,Scottsdale,4,5,4,3,"230,496"
ARIZONA,Cities,Show Low,1,0,0,1,"11,965"
ARIZONA,Cities,Springerville,0,1,0,0,"1,943"
ARIZONA,Cities,Tempe,2,1,1,0,"173,004"
ARIZONA,Cities,Tucson,9,2,3,0,"527,107"
ARIZONA,Cities,Yuma,0,1,0,1,"88,291"
ARIZONA,Universities and Colleges,,,,,,
,,University of Arizona,1,1,0,3,"38,767"
,Metropolitan Counties,,,,,,
,,Maricopa,1,1,1,5,
,,Pima,1,4,3,3,
,,Pinal,2,0,0,1,
ARKANSAS,Total,,,,,,
,Cities,,,,,,
,,Benton,0,2,0,0,"30,692"
,,Bentonville,1,0,0,1,"39,161"
,,Bryant,0,1,0,0,"16,740"
,,Conway,0,0,0,2,"61,425"
,,Crossett,2,0,0,0,"5,349"
,,Elkins,0,1,0,0,"2,703"
,,Hot Springs,1,0,0,0,"40,081"
,,Jacksonville,0,0,1,3,"31,833"
,,Jonesboro,1,0,0,0,"67,382"
,,Marmaduke,0,1,0,0,"1,177"
,,Marvell,0,0,1,0,"1,065"
,,Morrilton,1,0,0,0,"6,571"
,,North Little Rock,0,1,1,0,"60,129"
,,Paragould,0,1,1,0,"25,350"
,,Pine Bluff,2,0,0,1,"49,971"
,,Rogers,1,2,4,2,"61,417"
,,Searcy,1,0,0,0,"23,791"
,,Sherwood,1,0,3,0,"29,370"
,,Siloam Springs,0,0,1,1,"15,337"
,,Springdale,0,0,4,0,"71,047"
,,Texarkana,1,1,0,0,"30,488"
,,Ward,0,0,1,0,"4,311"
,Universities and Colleges,,,,,,
,,University of Arkansas: Pine Bluff,1,0,0,0,"3,792"
,Metropolitan Counties,,,,,,
,,Benton,0,2,0,0,
,,Garland,0,1,0,,
,,Lonoke,1,0,0,0,
,,Perry,0,0,1,0,
,,Pulaski,2,1,0,1,
,Nonmetropolitan Counties,,,,,,
,,Independence,0,1,1,1,
,,White,1,0,0,0,
CALIFORNIA,Total,,,,,,
,Cities,,,,,,
,,Agoura Hills,0,1,1,0,"22,318"
,,Alameda,2,0,0,0,"71,016"
,,Albany,1,0,1,2,"16,096"
,,Aliso Viejo,0,0,0,1,"41,989"
,,Anaheim,1,0,0,0,"338,492"
,,Antioch,2,1,2,0,"102,125"
,,Apple Valley,0,2,0,0,"71,834"
,,Arcata,1,1,0,1,"17,172"
,,Azusa,0,3,1,0,"46,824"
,,Bakersfield,0,0,2,2,"333,458"
,,Baldwin Park,0,0,0,1,"77,127"
,,Belmont,0,0,1,0,"24,881"
,,Berkeley,1,0,0,0,"102,700"
,,Beverly Hills,0,2,0,1,"34,329"
,,Bishop,1,0,0,0,"3,412"
,,Brentwood,0,0,2,0,"53,312"
,,Buena Park,1,0,0,0,"79,929"
,,Burbank,2,1,2,0,"103,304"
,,Calabasas,1,1,0,0,"22,223"
,,Camarillo,0,1,0,0,"64,577"
,,Campbell,0,0,0,1,"38,854"
,,Carlsbad,0,1,0,0,"100,461"
,,Carmel,1,0,0,0,"3,882"
,,Carson,1,0,0,0,"92,409"
,,Cathedral City,0,2,0,0,"53,449"
,,Cerritos,1,0,0,1,"51,025"
,,Chico,1,3,2,1,"85,630"
,,Chino,1,0,0,0,"84,170"
,,Chula Vista,0,2,0,1,"229,060"
,,Citrus Heights,0,0,0,1,"84,476"
,,City of Angels,0,0,0,1,"3,774"
,,Clearlake,0,1,0,1,"15,352"
,,Clovis,0,0,5,1,"95,901"
,,Commerce,0,0,2,0,"13,466"
,,Compton,1,1,1,0,"93,916"
,,Concord,0,2,2,1,"122,119"
,,Corona,1,0,1,0,"153,311"
,,Coronado,0,0,0,1,"22,033"
,,Costa Mesa,2,1,2,0,"110,424"
,,Covina,0,1,0,0,"46,728"
,,Cypress,0,1,1,0,"47,320"
,,Davis,2,2,4,3,"63,292"
,,Delano,0,0,1,0,"54,298"
,,Del Mar,0,0,0,1,"4,554"
,,Downey,0,2,0,0,"106,992"
,,Duarte,0,0,1,0,"21,789"
,,Dublin,1,0,0,0,"46,209"
,,East Palo Alto,0,1,0,0,"34,294"
,,El Cajon,0,1,0,0,"94,311"
,,El Cerrito,1,1,0,0,"22,263"
,,El Monte,1,1,1,1,"121,884"
,,Emeryville,1,0,0,0,"10,207"
,,Encinitas,3,3,1,0,"61,898"
,,Escalon,0,0,1,0,"7,463"
,,Escondido,2,1,3,2,"140,662"
,,Eureka,0,0,1,0,"25,143"
,,Fontana,1,0,0,0,"192,595"
,,Fort Bragg,0,1,0,2,"6,550"
,,Foster City,0,0,0,1,"29,283"
,,Fountain Valley,2,0,0,0,"55,879"
,,Fremont,0,0,2,0,"205,477"
,,Fresno,3,2,1,0,"484,734"
,,Galt,1,0,0,0,"24,517"
,,Garden Grove,0,2,1,0,"166,287"
,,Glendale,3,0,1,0,"196,877"
,,Grass Valley,0,1,0,0,"12,330"
,,Greenfield,1,0,0,0,"15,626"
,,Gridley,1,0,0,0,"6,528"
,,Hawaiian Gardens,1,0,1,0,"15,211"
,,Hercules,0,0,2,0,"25,192"
,,Hermosa Beach,0,1,0,0,"19,408"
,,Hesperia,1,0,1,0,"88,876"
,,Huntington Beach,2,5,2,1,"193,545"
,,Indio,1,1,0,1,"89,621"
,,La Habra,1,1,1,0,"59,355"
,,Lake Forest,0,0,1,0,"75,780"
,,Lakewood,2,2,0,0,"77,901"
,,La Mesa,1,1,0,0,"55,580"
,,Lancaster,2,1,4,0,"148,632"
,,La Quinta,2,1,1,2,"47,441"
,,La Verne,1,0,0,0,"34,066"
,,Lemoore,0,0,1,0,"24,766"
,,Livermore,1,11,3,0,"81,769"
,,Lodi,0,0,1,0,"61,812"
,,Long Beach,1,3,2,4,"462,267"
,,Los Alamitos,1,0,3,0,"11,698"
,,Los Angeles,29,43,38,28,"3,841,707"
,,Los Gatos,6,0,0,0,"29,558"
,,Madera,0,0,3,0,"58,147"
,,Malibu,0,1,2,0,"13,078"
,,Manteca,0,1,0,0,"67,344"
,,Marina,0,0,1,0,"17,921"
,,Marysville,0,0,1,0,"11,548"
,,Maywood,0,1,0,0,"28,114"
,,Merced,1,0,1,0,"77,484"
,,Millbrae,0,0,1,0,"21,295"
,,Mission Viejo,2,0,1,0,"94,679"
,,Modesto,1,2,2,1,"203,890"
,,Monterey,1,0,1,1,"27,619"
,,Moreno Valley,1,3,0,0,"197,294"
,,Murrieta,0,0,0,1,"104,343"
,,National City,1,0,0,0,"56,270"
,,Newark,0,1,1,1,"42,099"
,,Newport Beach,0,1,0,0,"81,882"
,,Norwalk,2,1,0,0,"102,221"
,,Novato,3,1,0,1,"54,009"
,,Oakland,3,3,6,3,"409,723"
,,Oakley,0,1,1,0,"33,556"
,,Oceanside,0,1,5,0,"173,901"
,,Ontario,0,1,1,0,"172,814"
,,Oxnard,1,2,1,5,"189,051"
,,Pacifica,0,2,0,0,"37,917"
,,Pacific Grove,0,0,0,1,"14,537"
,,Palmdale,1,3,1,1,"146,819"
,,Palm Springs,2,8,3,3,"48,696"
,,Palo Alto,0,1,1,0,"60,288"
,,Paradise,0,0,0,1,"26,424"
,,Paramount,1,0,0,0,"54,914"
,,Parlier,0,1,0,0,"13,532"
,,Pasadena,1,0,1,1,"144,496"
,,Patterson,0,0,1,0,"19,938"
,,Perris,1,1,0,0,"58,622"
,,Petaluma,0,1,0,0,"55,168"
,,Pico Rivera,0,0,0,1,"62,783"
,,Placentia,0,1,0,0,"50,237"
,,Pleasant Hill,0,1,0,0,"33,048"
,,Pomona,0,1,2,2,"152,673"
,,Poway,0,1,0,0,"50,010"
,,Rancho Cucamonga,0,1,0,1,"176,686"
,,Rancho Palos Verdes,0,0,3,0,"40,905"
,,Rancho Santa Margarita,0,0,1,0,"49,665"
,,Red Bluff,0,1,0,0,"13,836"
,,Redding,3,1,1,0,"91,414"
,,Redlands,1,0,0,0,"70,552"
,,Redondo Beach,2,2,1,2,"66,985"
,,Redwood City,0,1,0,0,"74,355"
,,Richmond,0,3,1,1,"103,442"
,,Ridgecrest,0,0,1,0,"25,973"
,,Ripon,0,3,0,1,"15,271"
,,Riverbank,2,0,0,0,"21,241"
,,Riverside,6,2,6,7,"301,859"
,,Rohnert Park,1,2,2,0,"40,843"
,,Rolling Hills Estates,0,0,1,0,"7,841"
,,Roseville,1,1,1,0,"119,755"
,,Sacramento,5,7,8,5,"472,469"
,,San Bernardino,0,2,0,0,"199,214"
,,San Bruno,0,0,1,1,"41,517"
,,San Diego,11,13,13,12,"1,313,433"
,,San Francisco,18,10,18,17,"818,594"
,,San Jacinto,0,1,0,0,"39,703"
,,San Jose,4,4,9,7,"970,252"
,,San Juan Capistrano,0,0,1,0,"35,241"
,,San Leandro,0,1,5,5,"78,447"
,,San Luis Obispo,1,2,0,0,"44,008"
,,San Marcos,1,1,3,0,"83,671"
,,San Mateo,0,0,1,0,"92,724"
,,San Pablo,0,1,0,0,"31,122"
,,San Rafael,1,1,1,2,"55,832"
,,San Ramon,0,2,0,0,"50,006"
,,Santa Ana,0,1,1,2,"340,240"
,,Santa Barbara,1,0,2,0,"85,967"
,,Santa Clarita,1,2,3,0,"170,458"
,,Santa Cruz,4,3,3,1,"56,860"
,,Santa Maria,0,0,1,1,"87,803"
,,Santa Monica,0,0,1,0,"87,817"
,,Santa Rosa,0,0,1,1,"158,182"
,,Santee,3,0,0,1,"55,533"
,,Scotts Valley,1,0,0,0,"11,243"
,,Shafter,0,0,1,0,"16,247"
,,Sierra Madre,1,0,0,1,"10,796"
,,Simi Valley,0,2,0,2,"121,755"
,,Soledad,0,2,0,0,"28,655"
,,Sonoma,0,0,0,1,"10,068"
,,Sonora,0,1,0,0,"4,627"
,,South Gate,0,0,1,0,"96,182"
,,South Lake Tahoe,0,1,0,3,"23,540"
,,Stanton,2,0,0,0,"37,912"
,,Stockton,2,0,0,0,"292,047"
,,Sunnyvale,1,0,0,2,"134,073"
,,Tehachapi,1,0,0,0,"12,137"
,,Temecula,1,0,0,1,"102,474"
,,Temple City,1,0,0,0,"38,648"
,,Thousand Oaks,1,1,2,0,"124,042"
,,Torrance,1,0,1,1,"140,411"
,,Tracy,1,1,0,0,"81,712"
,,Truckee,0,1,0,0,"16,491"
,,Turlock,0,1,0,1,"69,961"
,,Tustin,0,1,0,1,"72,982"
,,Union City,0,0,1,1,"73,356"
,,Upland,0,1,1,0,"73,341"
,,Vacaville,0,0,1,1,"92,177"
,,Vallejo,1,2,1,2,"114,258"
,,Ventura,2,1,2,1,"104,661"
,,Visalia,0,0,3,2,"125,036"
,,Vista,1,0,1,1,"92,765"
,,Walnut Creek,0,0,1,1,"63,897"
,,Watsonville,0,0,3,0,"51,488"
,,West Covina,1,0,1,0,"105,395"
,,West Hollywood,1,3,3,2,"35,885"
,,Westminster,2,2,2,1,"89,604"
,,Whittier,0,0,1,0,"81,611"
,,Yorba Linda,0,0,1,0,"66,813"
,Universities and Colleges,,,,,,
,,Allan Hancock College,1,1,0,0,"11,070"
,,California State Polytechnic University: Pomona,2,1,0,0,"22,273"
,,California State University:,,,,,
,,Channel Islands,0,0,0,1,"3,862"
,,Dominguez Hills,0,1,0,0,"14,477"
,,Fresno,0,0,1,0,"21,500"
,,Fullerton,0,1,0,0,"36,262"
,,Long Beach,0,1,0,0,"35,557"
,,Northridge,0,0,2,1,"35,198"
,,San Bernardino,1,0,0,0,"17,852"
,,San Marcos,6,4,0,0,"9,767"
,,Riverside Community College,0,0,0,1,"36,586"
,,San Diego State University,0,1,0,0,"32,817"
,,University of California:,,,,,
,,Berkeley,3,6,4,2,"35,830"
,,Davis,2,1,0,2,"31,247"
,,Los Angeles,1,1,0,1,"38,550"
,,Riverside,1,0,0,1,"19,384"
,,San Diego,3,1,1,0,"28,418"
,,San Francisco,0,0,1,0,"3,119"
,,Santa Cruz,0,0,2,0,"16,775"
,Metropolitan Counties,,,,,,
,,Butte,0,0,1,0,
,,Contra Costa,0,0,0,2,
,,El Dorado,0,0,1,0,
,,Kern,1,1,1,2,
,,Los Angeles,9,7,12,13,
,,Madera,0,0,1,0,
,,Monterey,0,0,1,0,
,,Orange,1,0,1,1,
,,Riverside,5,2,2,1,
,,Sacramento,5,2,2,4,
,,San Bernardino,0,1,1,0,
,,San Diego,6,8,10,4,
,,San Joaquin,0,0,1,0,
,,San Mateo,1,0,0,0,
,,Santa Barbara,0,1,0,0,
,,Santa Clara,1,1,1,0,
,,Santa Cruz,0,0,0,1,
,,Shasta,1,0,0,0,
,,Sonoma,1,0,0,1,
,,Stanislaus,0,1,1,0,
,,Ventura,0,0,1,0,
,Nonmetropolitan Counties,,,,,,
,,Colusa,0,0,1,0,
,,Lake,1,1,2,0,
,,Mariposa,0,0,1,0,
,,Mendocino,2,0,1,1,
,Other Agencies,,,,,,
,,Los Angeles Transportation Services Bureau,0,1,2,3,
,,San Francisco Bay Area Rapid Transit: San Francisco County,0,0,0,1,
,,Santa Clara Transit District,0,1,2,1,
COLORADO,Total,,,,,,
,Cities,,,,,,
,,Arvada,0,0,1,0,"107,227"
,,Aspen,1,1,0,1,"6,012"
,,Aurora,1,3,1,0,"323,483"
,,Boulder,0,0,2,1,"99,255"
,,Breckenridge,0,0,0,1,"3,557"
,,Centennial,1,1,1,0,"98,902"
,,Colorado Springs,3,4,2,6,"397,886"
,,Commerce City,0,1,1,1,"46,771"
,,Denver,14,5,11,13,"607,051"
,,Evans,0,0,0,1,"20,440"
,,Florence,0,0,0,1,"3,533"
,,Fort Collins,3,2,1,1,"138,689"
,,Frederick,0,0,1,0,"9,196"
,,Fruita,1,0,0,0,"12,848"
,,Golden,2,0,0,0,"17,226"
,,Grand Junction,0,0,3,0,"59,029"
,,Greeley,2,1,0,0,"92,804"
,,Greenwood Village,0,1,0,0,"14,430"
,,Lafayette,0,1,1,0,"26,055"
,,Lakewood,0,1,0,0,"139,615"
,,Littleton,1,0,0,0,"40,544"
,,Longmont,0,0,3,0,"88,913"
,,Louisville,0,1,0,0,"19,429"
,,Loveland,1,1,2,0,"66,857"
,,Montrose,0,0,1,0,"18,758"
,,Monument,0,1,0,0,"5,257"
,,Northglenn,1,0,0,0,"34,467"
,,Pagosa Springs,1,0,0,0,"1,814"
,,Pueblo,1,1,0,3,"103,612"
,,Steamboat Springs,0,0,0,1,"12,426"
,,Thornton,0,1,0,0,"119,989"
,,Trinidad,0,0,1,0,"8,933"
,,Wheat Ridge,1,0,2,0,"30,400"
,,Yuma,0,0,1,0,"3,240"
,Universities and Colleges,,,,,,
,,Colorado State University: Pueblo,1,0,0,0,"6,443"
,Metropolitan Counties,,,,,,
,,Adams,1,0,1,0,
,,Arapahoe,1,3,2,0,
,,Douglas,3,4,5,1,
,,Jefferson,0,0,0,1,
,,Larimer,0,0,0,1,
,,Mesa,0,0,0,1,
,Nonmetropolitan Counties,,,,,,
,,Montezuma,1,0,0,1,
,,Summit,1,0,0,0,
,State Police Agencies,,,,,,
,,Colorado State Patrol,1,0,0,0,
CONNECTICUT,Total,,,,,,
,Cities,,,,,,
,,Bridgeport,2,0,2,1,"138,810"
,,Coventry,3,2,1,0,"12,546"
,,Cromwell,1,0,0,1,"13,919"
,,Enfield,2,0,0,0,"45,837"
,,Fairfield,0,0,0,1,"58,331"
,,Glastonbury,0,2,1,0,"33,921"
,,Greenwich,0,1,0,0,"63,281"
,,Groton Town,0,0,1,1,"29,842"
,,Hartford,2,6,1,3,"125,626"
,,Manchester,5,4,4,5,"57,271"
,,Middletown,1,1,1,0,"49,281"
,,Milford,0,0,3,0,"57,565"
,,Naugatuck,0,0,2,1,"32,529"
,,New Britain,1,0,1,0,"71,344"
,,New Canaan,0,2,1,0,"20,312"
,,New Haven,1,1,0,2,"124,856"
,,Newington,1,1,3,1,"30,246"
,,New London,1,0,0,2,"26,517"
,,Newtown,0,2,2,0,"27,366"
,,Norwalk,1,6,3,2,"84,944"
,,Norwich,0,0,1,0,"37,157"
,,Old Saybrook,0,0,1,,"10,696"
,,Seymour,0,1,0,1,"16,616"
,,Shelton,2,0,0,1,"41,037"
,,Simsbury,1,0,0,0,"23,988"
,,Southington,1,1,1,1,"43,354"
,,South Windsor,0,2,0,0,"26,781"
,,Stonington,0,0,0,1,"18,807"
,,Torrington,2,1,1,1,"35,876"
,,Trumbull,1,1,0,0,"35,425"
,,Wallingford,0,0,1,0,"45,636"
,,Waterford,0,0,0,1,"19,161"
,,West Hartford,1,1,2,1,"61,603"
,,West Haven,2,0,2,0,"53,746"
,,Weston,0,0,1,0,"10,344"
,,Windsor Locks,2,1,0,0,"12,722"
,,Wolcott,0,0,1,0,"16,799"
,Universities and Colleges,,,,,,
,,Eastern Connecticut State University,0,1,0,0,"5,610"
,,Southern Connecticut State University,0,0,1,0,"11,815"
,,University of Connecticut: Storrs: Avery Point: and Hartford3,1,2,0,2,
,,Western Connecticut State University,0,1,0,0,"6,617"
,State Police Agencies,,,,,,
,,Connecticut State Police,2,1,1,1,
,Other Agencies,,,,,,
,,Metropolitan Transportation Authority,0,0,0,1,
DELAWARE,Total,,,,,,
,Cities,,,,,,
,,Bethany Beach,1,0,0,0,988
,,Delmar,1,0,0,0,"1,597"
,,Newark,1,2,0,0,"30,543"
,,Rehoboth Beach,0,0,1,0,"1,624"
,,Smyrna,0,1,0,0,"9,322"
,,Wilmington,1,0,0,0,"73,270"
,Universities and Colleges,,,,,,
,,University of Delaware,2,1,1,1,"21,138"
,State Police Agencies,,,,,,
,,State Police:,,,,,
,,Kent County,0,0,1,0,
,,New Castle County,0,1,1,1,
,,Sussex County,0,1,2,0,
DISTRICT OF COLUMBIA,Total,,,,,,
,Cities,,,,,,
,,Washington,7,16,14,20,"601,723"
FLORIDA,Total,,,,,,
,Cities,,,,,,
,,Boca Raton,2,1,1,0,"86,707"
,,Cape Coral,0,1,0,0,"160,432"
,,Clearwater,1,0,1,1,"105,647"
,,Coconut Creek,0,1,0,0,"51,184"
,,Coral Springs,1,0,0,0,"127,113"
,,Davie,1,0,0,0,"92,661"
,,Daytona Beach,0,0,0,1,"63,736"
,,Deland,1,0,0,1,"27,926"
,,Fort Lauderdale,1,0,0,1,"186,170"
,,Fort Myers,0,0,1,0,"66,053"
,,Fort Pierce,0,0,0,1,"42,797"
,,Fort Walton Beach,0,0,1,0,"18,432"
,,Gainesville,1,5,2,3,"116,880"
,,Hallandale,0,1,2,0,"39,359"
,,Homestead,0,0,0,1,"63,761"
,,Indian Shores,1,0,0,0,"4,213"
,,Key Biscayne,0,0,0,1,"10,097"
,,Key West,0,0,1,0,"22,167"
,,Kissimmee,,0,0,1,"64,122"
,,Lake Worth,1,0,0,0,"35,977"
,,Melbourne,0,2,0,0,"77,861"
,,Miami Beach,0,0,0,1,"87,990"
,,Miami Gardens,0,1,0,1,"110,130"
,,Miramar,0,0,1,0,"113,385"
,,New Port Richey,0,1,0,0,"17,634"
,,North Miami,0,1,0,1,"57,796"
,,North Port,0,2,1,1,"59,076"
,,Ocoee,0,0,1,1,"33,650"
,,Orlando,1,2,3,1,"240,222"
,,Palm Bay,0,0,2,0,"103,350"
,,Palm Beach Gardens,0,1,0,0,"51,458"
,,Panama City,0,1,1,0,"36,593"
,,Pompano Beach,1,0,0,0,"102,749"
,,Port Richey,0,0,0,1,"3,426"
,,Port St. Lucie,0,0,0,1,"163,089"
,,Seminole,0,0,1,0,"19,055"
,,St. Cloud,0,0,0,1,"30,245"
,,Surfside,1,0,0,0,"4,684"
,,Tallahassee,0,1,1,0,"174,516"
,,Temple Terrace,1,0,0,0,"22,760"
,,Treasure Island,0,0,0,1,"7,399"
,,Wilton Manors,1,1,1,0,"12,873"
,,Winter Haven,0,1,1,0,"33,981"
,Metropolitan Counties,,,,,,
,,Alachua,1,1,1,0,
,,Brevard,0,1,0,0,
,,Broward,1,1,2,0,
,,Clay,1,1,0,0,
,,Collier,0,5,2,1,
,,Escambia,0,1,1,1,
,,Flagler,0,0,3,0,
,,Hillsborough,0,1,0,1,
,,Martin,0,3,0,0,
,,Miami-Dade,2,0,0,0,
,,Okaloosa,0,1,2,0,
,,Orange,1,0,1,2,
,,Osceola,0,1,0,0,
,,Palm Beach,1,0,1,0,
,,Pasco,0,1,0,0,
,,Pinellas,1,0,0,1,
,,Polk,1,0,0,0,
,,Santa Rosa,0,2,0,2,
,,Volusia,0,0,1,0,
,Nonmetropolitan Counties,,,,,,
,,Highlands,0,0,2,1,
,Tribal Agencies,,,,,,
,,Seminole Tribal,0,0,0,1,
,Other Agencies,,,,,,
,,Palm Beach County School District,0,1,0,0,
GEORGIA,Total,,,,,,
,Cities,,,,,,
,,Atlanta,0,0,1,3,"536,472"
,,LaGrange,0,1,0,0,"27,712"
,,Sylvania,1,0,0,0,"2,610"
,Universities and Colleges,,,,,,
,,Southern Polytechnic State University,1,0,0,0,"5,183"
,,University of Georgia,3,0,0,0,"34,885"
,Metropolitan Counties,,,,,,
,,Henry County Police Department,1,2,2,1,
,Nonmetropolitan Counties,,,,,,
,,White,0,0,1,0,
